@relation data

@attribute id string
@attribute 121504 numeric
@attribute 128312 numeric
@attribute 25913 numeric
@attribute 26277 numeric
@attribute 3012 numeric
@attribute 3014 numeric
@attribute 3015 numeric
@attribute 3017 numeric
@attribute 3018 numeric
@attribute 54386 numeric
@attribute 65057 numeric
@attribute 7013 numeric
@attribute 7014 numeric
@attribute 8290 numeric
@attribute 8294 numeric
@attribute 8330 numeric
@attribute 8334 numeric
@attribute 8335 numeric
@attribute 8338 numeric
@attribute 8339 numeric
@attribute 8341 numeric
@attribute 8342 numeric
@attribute 8345 numeric
@attribute 8346 numeric
@attribute 8347 numeric
@attribute 8348 numeric
@attribute 8349 numeric
@attribute 8360 numeric
@attribute 8361 numeric
@attribute 8364 numeric
@attribute 8365 numeric
@attribute 8366 numeric
@attribute 8367 numeric
@attribute 8368 numeric
@attribute 85236 numeric
@attribute 8970 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A12,-0.285,0.1573,0.6064,1.0574,1.4977,-0.097,0.8146,0.2375,-0.2587,1.2199,0.1004,0.386,0.6706,-0.6364,0.1584,0.8556,3.5096,-0.0605,1.3459,0.948,0.6015,0.8492,0.2239,0.0792,0.7312,-0.0375,1.7859,0.1665,1.3305,1.8398,0.968,0.1596,0.6443,0.2096,0.3443,-0.1571,Control
Utah__B01,0.0417,0.0955,0.9639,1.3619,1.079,-0.3694,1.5537,0.1259,-0.146,1.7381,0.1239,0.6774,1.013,-0.8685,-0.0595,1.0784,3.096,0.167,1.2554,0.6069,0.4763,0.2336,0.3453,-0.0332,0.8274,-0.1559,1.2653,0.1077,1.1604,1.6105,0.7103,-0.023,0.6849,-0.0229,0.2682,-0.4015,Control
Utah__B02,0.3492,0.2815,0.9625,1.7576,1.8506,0.2258,1.5028,0.3461,0.1406,2.0204,0.4018,0.6341,1.1233,-0.1458,0.6882,1.3799,3.9327,0.5155,1.826,1.173,1.2838,1.0167,0.8449,0.5884,1.2714,0.0921,1.7203,0.4457,1.8892,2.664,1.0048,0.4981,1.2667,0.4728,0.3193,0.142,Control
Utah__B03,0.2495,0.1351,0.9189,1.591,1.3892,0.0262,1.4203,0.1909,-0.0496,1.944,0.2864,0.6162,1.0615,-0.5693,0.2511,1.1751,3.347,0.2329,1.5513,0.6799,0.9723,0.8124,0.1238,0.5359,0.9968,-0.0602,1.2073,0.4307,1.6126,2.2582,0.7809,0.5326,1.017,0.3267,0.1236,-0.2273,BRCACancer
Utah__B04,0.0507,0.292,0.6938,1.1589,1.6219,-0.0478,0.7898,0.239,-0.1914,1.4068,0.1831,0.5831,0.8674,-0.5914,0.2156,1.2358,3.8049,0.1218,1.0456,0.8724,0.7235,0.8182,0.5524,0.3499,0.7477,-0.0224,1.9233,0.2786,1.3999,1.6672,1.1483,0.3258,0.9568,0.578,0.1708,0.1122,BRCACancer
Utah__B05,-0.1344,0.4353,0.6096,1.4946,1.5139,0.0905,1.1192,0.0537,-0.0208,1.6445,0.2511,0.6747,0.8802,-0.2626,0.4921,1.0626,3.2353,0.3857,1.0458,0.5716,0.9742,0.8843,0.185,0.2751,0.8232,0.0262,1.4534,0.0885,1.316,1.8286,0.646,0.1159,0.4893,0.1137,0.1509,-0.0579,BRCACancer
Utah__B06,-0.3883,0.0027,0.6365,1.0268,0.681,-0.3882,1.1191,0.1136,-0.2622,1.371,-0.0219,0.574,0.7193,-0.9317,-0.2965,0.4664,2.8591,0.1737,0.8476,0.2438,0.2,0.018,-0.1006,-0.3072,0.3701,-0.3335,1.0552,0.1653,0.7667,1.0584,0.7259,-0.165,0.3691,-0.1795,0.0362,-0.6907,BRCACancer
Utah__B07,0.3057,0.2703,1.0119,1.6926,1.2429,0.2622,1.632,0.4057,-0.0653,2.0197,0.3432,0.6657,1.1292,-0.3028,0.3714,0.9367,3.6552,0.4302,1.83,0.7361,0.9041,0.965,0.5659,0.5272,1.0243,-0.0484,1.4101,0.245,1.5607,2.0714,0.7866,0.2454,1.0917,0.525,0.0976,0.0072,BRCACancer
Utah__B08,0.2811,0.2247,0.7999,1.5835,1.6026,0.4143,0.7894,0.2195,0.1688,1.8108,0.3696,0.2811,1.0386,-0.1938,0.7481,1.3497,4.3191,0.4564,1.4417,1.1777,1.1348,1.1018,0.824,0.4375,1.1313,-0.0655,1.7856,0.5519,1.706,2.2556,0.9848,0.572,1.1944,0.4687,0.2157,0.1616,Control
Utah__B09,0.0265,0.0127,0.4437,1.1212,1.2374,0.008,1.1399,0.2176,0.1168,1.5974,0.1604,0.5228,0.7971,-0.313,0.2521,0.9021,3.5928,0.1602,1.3032,0.9539,0.4251,0.8409,0.3745,0.1177,0.6762,-0.1592,1.439,0.4785,1.2647,0.9953,0.6706,0.2543,0.6331,-0.2626,0.2262,-0.2215,Control
Utah__B10,-0.0734,0.1518,0.5836,1.0842,1.249,0.0733,0.6752,0.1713,0.0313,1.3436,0.106,0.413,0.7635,-0.2497,0.3287,0.7186,3.6473,0.0685,1.2842,0.5262,0.7256,0.8275,0.3804,0.2543,0.8969,-0.0874,1.3123,0.5063,1.6388,2.1491,0.6649,0.1993,1.0562,0.4086,0.0791,-0.0593,Control
Utah__B11,0.0745,0.5992,0.7228,1.4594,1.5714,0.4042,0.7239,0.2488,-0.0301,1.4818,0.307,0.3417,0.9027,-0.2236,0.6002,0.8997,3.2481,0.1902,1.0203,0.9095,0.7574,1.6883,0.7432,0.5522,1.0289,-0.1389,1.7911,0.1524,1.6086,2.5282,0.7737,0.5433,0.9746,0.5784,0.3857,0.2046,Control
Utah__B12,-0.0776,0.1195,0.3002,0.6263,1.0015,-0.0731,0.4569,-0.0175,0.0682,1.1013,0.1152,0.3857,0.6838,-0.5255,0.053,0.5382,3.2553,-0.3118,0.5351,0.3993,0.4592,0.1651,0.2673,-0.274,0.1538,-0.0894,1.3963,-0.0895,1.1425,0.2031,0.3056,-0.2171,0.2798,-0.0314,0.1771,-0.1117,Control
Utah__C01,0.2099,0.3406,0.5662,1.5638,1.7008,0.1894,0.6999,0.2115,-0.0554,1.5756,0.4349,0.4239,0.9648,-0.5135,0.6103,1.304,3.7783,0.768,1.2383,1.0896,1.0502,1.4124,0.7829,0.626,1.1636,0.1267,1.6684,0.5598,1.6593,2.4533,0.9837,0.3985,1.1907,0.7228,0.2443,0.2196,BRCACancer
Utah__C02,0.2347,0.3248,0.8096,1.5668,1.8678,0.2959,0.8303,0.1832,-0.0558,1.6767,0.5375,0.4014,0.937,-0.2749,0.7201,1.3817,4.1159,0.6482,1.4034,1.4035,1.062,1.1835,0.9858,0.7124,1.1551,0.1086,1.9911,0.5776,2.0625,2.6016,0.924,0.5081,1.3965,0.6787,0.2806,0.3247,BRCACancer
Utah__C03,0.2288,0.5985,0.8327,1.7408,1.3673,0.3741,0.7909,0.3503,-0.0088,1.8203,0.6428,0.5409,0.9829,-0.2451,0.6165,0.9296,3.7603,0.6521,1.7065,0.9562,1.0468,1.4206,0.5127,0.5222,0.8122,0.0907,1.5373,0.3988,1.6976,1.8989,0.8292,0.4168,1.2554,0.76,0.0942,0.0834,BRCACancer
Utah__C04,0.175,0.1132,0.4019,1.1627,1.3731,0.1929,0.27,0.0804,-0.1269,1.1992,0.2755,0.2918,0.7084,-0.2534,0.3848,1.1822,4.2662,0.2519,0.8004,0.9471,0.7064,0.6649,0.4969,-0.1142,0.6703,0.2516,1.7123,-0.0059,1.4233,1.585,0.6557,0.3535,1.0738,0.0313,0.3013,0.2413,Control
Utah__C05,-0.1788,0.2494,0.43,1.1631,1.4157,0.0865,0.3436,0.0999,-0.017,1.043,0.2931,0.2829,0.6731,-0.2512,0.3991,0.7491,3.8446,0.1061,0.9175,0.6605,0.9047,0.5859,0.195,0.0615,0.9033,-0.0418,1.1986,0.0537,1.5008,1.6949,0.8119,0.2284,1.2468,0.2524,-0.0247,0.0103,BRCACancer
Utah__C06,-0.3422,0.5144,0.0113,0.3468,0.3908,-0.2309,0.4854,0.1012,-0.1493,0.5779,0.097,0.2202,0.2975,-0.7693,0.0303,0.4831,1.5758,-0.1584,0.7934,0.2402,0.2609,0.5821,-0.2951,-0.33,0.6784,-0.0813,0.7824,0.2393,0.9791,0.9008,0.5102,-0.0224,0.967,-0.1986,-0.0027,-0.4183,Control
Utah__C07,-0.0284,0.3264,0.6102,1.2223,1.6698,0.1709,0.5308,0.2564,0.0303,1.2911,0.3015,0.1805,0.7328,-0.1786,0.5751,1.1932,4.4468,0.2416,1.3658,0.7385,0.7944,0.9782,0.4589,0.5467,1.1579,0.0618,1.7318,0.1711,1.6813,2.4447,0.8968,0.332,1.3983,0.5697,0.1548,0.0205,Control
Utah__C08,0.2031,0.2297,0.8454,1.5562,2.0206,0.0466,0.7694,0.3629,0.2808,1.5759,0.3793,0.3771,0.9192,-0.1758,0.5762,1.2435,4.135,0.3238,1.4758,1.1888,1.0512,1.086,0.915,0.463,1.3156,0.2223,1.5532,0.6565,1.7709,2.5657,1.2702,0.4774,1.3875,0.6504,0.1556,0.2273,Control
Utah__C09,0.1635,0.2,0.5485,1.2417,1.5278,0.1544,0.6795,0.1493,-0.0735,1.1453,0.3358,0.2853,0.7654,-0.3457,0.5611,0.9336,4.2841,0.2371,1.3773,0.5259,0.8255,1.0876,0.4663,0.1801,1.1239,-0.149,1.4758,0.2732,1.9535,2.451,0.9921,0.4106,1.3995,0.7023,0.0754,-0.0405,Control
Utah__C10,-0.0852,0.2854,0.5732,1.1993,1.8212,0.355,0.6019,0.214,0.002,1.2667,0.353,0.272,0.7463,-0.1228,0.6828,1.0488,4.8116,0.3464,1.2652,1.1734,1.1061,0.9175,0.6368,0.318,1.1645,0.0205,2.4443,0.3979,2.1483,2.7788,1.3493,0.7032,1.3336,0.6892,0.1754,0.2563,BRCACancer
Utah__C11,0.2454,0.3231,0.611,1.5964,1.4499,0.3826,0.8006,0.2742,-0.0259,1.777,0.4705,0.2498,0.9534,-0.2806,0.4869,0.9364,3.995,0.3333,1.3584,0.9842,0.9349,1.2121,0.8308,0.6492,0.7424,0.0073,1.9204,0.711,1.9642,2.4268,0.7472,0.4839,1.4654,0.6958,0.2031,0.2843,Control
Utah__C12,0.0102,0.3509,0.3164,1.0146,1.0003,0.1301,0.4699,0.0157,-0.165,1.085,0.2681,0.3023,0.5919,-0.3244,0.284,0.4996,4.2214,0.1603,1.1193,0.7927,0.7902,0.8852,0.0463,0.2589,0.4106,0.0341,1.5916,0.3097,1.5476,1.662,0.6571,-0.1122,1.0329,0.141,0.0722,-0.1569,BRCACancer
Utah__D01,0.0536,0.2263,0.4753,1.0662,0.4985,-0.0941,0.9092,0.0383,-0.0784,1.3264,0.3105,0.4574,0.7794,-0.58,-0.0104,0.6352,2.3134,0.1359,0.926,0.1862,0.106,0.5154,-0.137,-0.0065,0.4444,-0.1188,0.7952,0.1381,0.7499,0.797,0.5739,0.0086,0.6363,-0.1045,-0.0131,-0.3944,BRCACancer
Utah__D02,0.2298,0.1287,0.509,1.2985,1.8757,0.2964,0.4559,0.4669,0.0944,1.3055,0.377,0.3483,0.773,-0.1849,0.8472,0.8844,4.9676,0.2025,1.9149,0.9993,1.1246,1.1935,0.5803,0.3717,0.9524,0.2618,2.4673,0.4632,1.645,2.4767,0.8572,0.4073,1.6441,0.4094,0.1462,0.306,BRCACancer
Utah__D03,0.1799,0.2822,0.4211,1.2493,1.7702,0.1415,0.5151,0.2437,-0.0778,1.3039,0.3061,0.3844,0.7312,-0.2923,0.7745,1.0903,4.63,0.4282,1.4464,0.9169,0.8504,1.2249,0.4145,0.2866,0.8177,0.0901,2.3156,0.2997,1.7114,1.9899,0.9057,0.1143,1.4316,0.3662,0.2224,0.1433,BRCACancer
Utah__D04,0.3825,-0.125,0.4751,1.4155,1.2996,0.3165,0.4548,0.1167,-0.0922,1.3698,0.3911,0.3272,0.8358,-0.4247,0.4387,0.7001,3.9902,0.1535,1.1359,0.6914,0.8078,0.7486,0.2653,0.2709,1.0483,-0.0911,1.5157,0.305,1.5957,2.1013,0.677,0.4261,1.3672,0.2663,-0.0464,-0.1244,BRCACancer
Utah__D05,0.0869,0.3132,0.4988,1.3783,1.608,0.2387,0.5693,0.2158,-0.1108,1.4572,0.3254,0.332,0.7805,-0.4249,0.5593,0.9559,4.3602,0.1057,1.6477,0.5563,0.8753,0.6617,0.3201,0.2055,0.9019,-0.1242,1.5571,0.2945,1.8238,1.7174,0.7756,0.3369,1.1789,0.3132,0.1683,0.064,BRCACancer
Utah__D06,0.2562,0.38,0.6977,1.5558,1.6274,0.2883,0.7562,0.2613,0.1543,1.6258,0.4834,0.3931,1.046,-0.5145,0.4096,1.2815,4.106,0.3755,1.3661,1.1334,0.8213,0.9356,0.5994,0.2986,1.2374,0.0514,1.7342,0.4358,1.6041,2.0741,0.9022,0.2003,1.4207,0.4192,0.1037,0.2032,BRCACancer
Utah__D07,0.1799,0.2273,0.5751,1.6087,1.689,0.3044,0.6123,0.2809,0.072,1.6486,0.4596,0.2786,0.8978,-0.3961,0.6475,1.2346,4.5593,0.4356,1.6395,1.2368,0.892,1.1331,0.8964,0.4514,1.162,-0.0204,2.0311,0.3788,1.9257,2.2228,0.9378,0.3591,1.4112,0.5168,0.062,0.2786,Control
Utah__D08,-0.1165,0.0167,0.3682,1.1809,1.4943,0.0843,0.6557,0.2278,-0.1876,1.2629,0.2491,0.2665,0.7537,-0.3334,0.3818,0.8257,4.1506,0.0655,1.3737,0.7112,0.5587,1.0559,0.4337,0.4185,0.9797,-0.1737,1.9096,0.0097,1.5511,1.943,0.7142,0.2168,1.2407,0.3487,-0.0052,-0.0377,Control
Utah__D09,0.0909,0.301,0.7731,1.3369,1.7572,0.1664,0.5804,0.2352,-0.1631,1.4407,0.3896,0.2289,0.8974,-0.5173,0.503,1.1906,4.0017,0.2161,1.3733,0.9744,0.9182,1.0653,0.532,0.3605,1.0243,-0.1871,1.6787,0.3552,1.7108,1.9159,0.7204,0.2457,1.3678,0.4421,0.2015,0.1181,Control
Utah__D10,0.0472,0.2111,0.4393,1.5439,2.0435,0.4178,0.5929,0.2392,0.0284,1.3302,0.3119,0.2617,0.8946,-0.2936,0.4099,0.7104,4.1535,0.1813,1.4161,1.1416,0.8008,1.4598,0.6918,0.396,0.6871,3e-04,1.7464,0.2767,1.5401,2.3215,0.9701,0.4066,1.1332,0.4861,0.0822,0.2183,Control
Utah__D11,-0.3382,0.0502,0.0725,0.6383,0.9863,-0.1876,0.3001,-0.0657,-0.2542,0.8145,0.1411,0.1473,0.503,-0.8241,0.1162,0.5872,2.8755,-0.3778,0.7525,0.5359,0.1092,0.4029,-0.2468,-0.2324,0.6118,-0.2146,1.2397,-0.2722,0.7901,1.1292,0.699,0.0466,0.4483,-0.1629,0.1289,-0.1829,Control
Utah__D12,0.1213,0.0081,0.344,1.2274,1.2833,0.1751,0.4737,0.1962,-0.0375,1.3696,0.2565,0.2748,0.7342,-0.2251,0.2907,0.7578,3.8382,0.0696,1.3752,0.6447,0.5038,1.2685,0.2769,0.3136,0.6381,-0.1098,1.3348,0.382,1.4888,1.9642,0.6892,0.2706,1.1353,0.3215,0.1204,-0.1919,Control
Utah__E01,0.0307,0.4086,0.3891,1.2142,1.5051,0.0839,0.642,0.1215,0.025,1.4878,0.2521,0.3636,0.702,-0.321,0.2292,0.7265,3.7918,0.0666,1.8154,0.5269,0.9762,1.4045,0.2556,0.3631,0.6194,-0.0485,1.0439,-0.0168,1.797,2.1431,0.9451,0.4138,1.2939,0.2903,-0.0733,-0.2155,BRCACancer
Utah__E02,0.2393,0.3934,0.87,1.3405,1.8632,0.406,0.5248,0.2356,0.3199,1.5636,0.413,0.4143,0.8722,-0.4291,0.9016,1.0319,4.3939,0.6795,1.6219,1.4236,0.9455,1.5087,0.6752,0.7315,1.6232,-0.0078,1.8736,1.3623,2.3347,3.0202,0.7458,0.8231,1.4195,0.9478,0.1986,0.3002,Control
Utah__E03,0.2066,0.16,0.6238,1.5304,1.6396,0.5451,0.5266,0.2446,-0.0114,1.597,0.447,0.2318,0.921,-0.2072,0.6081,1.1424,4.5631,0.46,1.7737,0.7678,1.0465,1.3948,0.3484,0.634,0.9738,0.0772,2.2321,0.5529,1.9233,2.6838,0.9285,0.6017,1.5308,0.7181,0.205,0.052,Control
Utah__E04,0.2676,0.2899,0.8506,1.6532,1.9263,0.3981,0.7882,0.297,0.1815,1.8145,0.5951,0.4132,0.9902,-0.0956,0.9523,1.2792,4.2721,0.4603,1.6219,1.1941,0.7574,1.0326,0.9446,0.6424,1.3129,-0.0163,2.0099,0.5953,2.1339,2.9148,0.9757,0.7957,1.5874,0.6954,0.28,0.2249,Control
Utah__E05,0.0692,-0.0635,0.8418,1.2129,1.5825,0.0493,0.7783,0.3027,0.1244,1.5452,0.335,0.4269,0.8008,-0.4028,0.4868,1.1282,4.4457,0.2499,1.5549,1.36,0.6909,0.9365,0.7856,0.3955,0.8364,0.082,2.1976,0.4898,1.7245,2.3357,1.02,0.462,1.5775,0.4662,0.2375,0.1956,Control
Utah__E06,-0.3878,0.1553,0.4344,1.0946,0.993,-0.2903,0.8959,0.0342,0.2661,0.9751,0.2301,0.2476,0.5326,-0.4941,0.0988,0.9706,3.1508,0.0793,1.5067,0.6689,0.5495,1.1706,0.2493,-0.0353,0.6281,-0.1254,1.2128,0.3273,1.3308,1.9744,0.6409,-0.0416,0.9282,0.1164,0.2446,-0.2933,BRCACancer
Utah__E07,0.2154,0.49,0.6123,1.4375,1.6409,0.2884,0.5856,0.1579,0.2068,1.4853,0.4036,0.3866,0.8531,-0.2843,0.5721,0.8777,4.333,0.0425,1.3066,1.3595,0.8731,1.154,0.5773,0.291,0.7712,0.0807,2.334,0.7896,2.1069,2.5208,1.1744,0.458,1.335,0.6004,0.2278,0.0449,BRCACancer
Utah__E08,0.1477,0.1937,0.6854,1.6436,1.6111,0.3038,0.5068,0.1904,0.0578,1.7005,0.4356,0.3508,0.9319,-0.3155,0.5925,0.797,4.2797,0.5456,1.3891,0.9515,1.0645,1.5943,0.4124,0.564,0.9492,0.0241,1.9773,0.8485,1.9855,2.8233,1.011,0.4543,1.5759,0.9525,0.1531,0.2412,Control
Utah__E09,0.2614,0.4702,0.6594,1.6607,1.9538,0.4959,0.6484,0.2175,0.2751,1.48,0.5136,0.2534,0.9499,-0.3146,0.7954,1.0723,4.3008,0.3021,1.2078,1.167,0.8808,1.2929,0.9344,0.4294,1.2579,0.3422,2.2757,0.2994,1.9759,2.672,0.8452,0.6187,1.3659,0.6847,0.2244,0.3591,BRCACancer
Utah__E10,0.1204,0.3994,0.8672,1.5222,1.9973,0.2408,0.7111,0.3724,0.2574,1.6408,0.3039,0.4775,0.9909,-0.3469,0.8401,1.2595,3.962,0.7149,1.3757,1.202,1.0916,1.4922,0.794,0.7461,1.3705,0.1065,1.9657,1.0053,2.0799,2.762,0.9913,0.4418,1.2382,0.7192,0.1873,0.1827,BRCACancer
Utah__E11,0.0293,0.3635,0.5161,1.2251,1.7662,0.2656,0.492,0.2407,0.117,1.3846,0.3128,0.3486,0.7426,-0.4366,0.6417,0.9839,4.8005,0.1273,1.3125,1.1084,0.7815,0.8945,0.4915,0.3254,1.0409,-0.0425,1.9948,0.5302,2.0845,2.3278,0.6864,0.2407,1.1623,0.5483,0.1863,0.1681,Control
Utah__E12,-0.1953,0.119,0.3655,1.0841,1.3552,0.1181,0.2523,0.1028,0.0045,1.1469,0.1567,0.201,0.5837,-0.3288,0.4452,0.6597,4.3555,-0.0222,1.5949,0.2429,0.727,0.9556,0.0894,-0.01,0.7358,-0.2449,1.8085,0.2472,1.7061,2.4155,0.7844,0.3346,1.1232,0.3583,-0.1169,-0.1952,BRCACancer
Utah__F01,0.4181,0.3432,0.7545,1.6251,1.5625,0.2678,0.8739,0.2964,0.0197,1.6679,0.4886,0.4391,0.9906,-0.423,0.7404,1.2737,3.7122,0.4496,1.718,0.671,0.9976,1.1091,0.4765,0.4055,1.1173,-0.0225,1.3284,0.7074,1.6492,2.2511,0.9194,0.2029,1.413,0.6982,0.2262,0.2807,Control
Utah__F02,0.3456,0.443,0.8009,1.6344,1.7601,0.3892,0.8371,0.2995,-0.085,1.6557,0.5349,0.3747,1.0391,-0.2427,0.4677,1.1375,3.9379,0.6351,1.2216,1.0446,1.0597,1.4628,0.7951,0.5749,1.04,0.1211,1.6146,0.6175,1.9469,2.5762,1.2282,0.6012,1.7651,0.7303,0.1421,0.3096,Control
Utah__F03,0.1445,0.2265,0.7834,1.5197,1.8129,0.3107,0.5346,0.0125,-0.159,1.4953,0.4672,0.4982,0.9273,-0.2938,0.6303,1.3362,4.0021,0.294,1.1455,0.8792,1.054,0.7635,0.4118,0.443,1.1377,0.1132,1.5098,0.4148,1.6009,2.3761,1.0972,0.4174,1.5087,0.5097,0.1864,0.1878,Control
Utah__F04,0.1167,0.0578,0.5291,1.5855,1.1623,0.0492,0.7268,0.0495,0.136,1.6228,0.4058,0.4656,0.9705,-0.4608,0.2599,0.7478,3.4115,0.239,1.0379,0.3929,0.7589,0.6798,0.3224,0.1104,0.7281,-0.139,1.2676,0.1917,1.1635,1.3522,0.8692,0.0056,0.9425,0.1034,0.0601,0.039,Control
Utah__F05,0.1398,0.3845,0.7985,1.5,1.6599,0.2218,0.8446,0.2094,0.0116,1.7409,0.4648,0.3919,0.9327,-0.1889,0.7095,1.3164,4.0832,0.3008,1.492,0.7602,1.0866,1.0097,0.7601,0.5139,1.1623,-0.1542,1.7238,0.4796,1.8726,2.8517,0.9198,0.5102,1.3224,0.7109,0.1681,0.0921,Control
Utah__F06,0.021,0.179,0.5948,1.1921,1.9878,0.1537,0.5491,0.0769,0.168,1.1671,0.3204,0.3021,0.7041,-0.3551,0.7081,1.1534,4.0524,0.9855,1.3457,1.0691,1.1626,1.6957,0.517,0.5919,1.2888,0.1597,1.739,1.1924,1.9534,2.7891,1.3597,0.4188,1.621,0.8438,0.4469,0.2508,Control
Utah__F07,0.1149,0.2361,0.7313,1.3423,1.7248,0.1737,0.8839,0.1076,-0.0642,1.4694,0.3862,0.4793,0.9121,-0.3398,0.8738,1.1516,4.0057,0.1909,1.2528,0.7593,0.8595,0.8513,0.4762,0.3519,0.8683,-0.096,1.6695,0.3092,1.8201,2.2742,0.9621,0.4581,1.5555,0.6869,0.0793,0.2106,Control
Utah__F09,0.3512,0.4093,1.0612,1.6526,1.9221,0.4541,1.1238,0.2715,0.1006,1.8015,0.5629,0.4229,1.0687,-0.1929,0.679,1.6987,3.9184,0.5081,1.5184,1.5119,1.1029,1.0552,0.9073,0.6051,1.3498,0.1677,1.8167,0.5904,1.966,2.4774,0.9834,0.3971,1.749,0.6243,0.2235,0.39,Control
