@relation data

@attribute id string
@attribute 10092 numeric
@attribute 10093 numeric
@attribute 10094 numeric
@attribute 10095 numeric
@attribute 10096 numeric
@attribute 10097 numeric
@attribute 10109 numeric
@attribute 10458 numeric
@attribute 10552 numeric
@attribute 1072 numeric
@attribute 1729 numeric
@attribute 2934 numeric
@attribute 387 numeric
@attribute 392 numeric
@attribute 393 numeric
@attribute 394 numeric
@attribute 395 numeric
@attribute 3984 numeric
@attribute 4633 numeric
@attribute 4638 numeric
@attribute 4660 numeric
@attribute 4983 numeric
@attribute 5216 numeric
@attribute 6093 numeric
@attribute 6714 numeric
@attribute 7094 numeric
@attribute 7414 numeric
@attribute 7984 numeric
@attribute 8394 numeric
@attribute 8395 numeric
@attribute 9138 numeric
@attribute 9826 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.1605,1.2831,0.3335,1.6919,1.8297,1.8966,1.7301,0.0027,0.4247,0.4061,1.4856,0.3184,0.5479,0.8238,0.9982,0.5881,0.0027,0.3741,-0.0132,0.0675,0.2304,0.1146,1.3177,1.239,0.2131,2.3402,1.1373,0.3123,0.2108,0.1173,1.2861,0.4177,Control
Utah__A12,1.0692,1.2621,0.0199,1.704,1.7225,1.4998,1.7916,-0.0296,0.5352,0.454,1.2354,0.1753,0.2865,0.3537,0.644,0.2718,-0.093,0.3417,0.141,0.3262,0.1135,0.0662,1.1536,0.8331,0.1246,1.9533,0.9948,0.5286,0.1075,-0.045,0.851,0.3416,Control
Utah__B01,1.3265,1.5558,0.6676,1.5259,1.9794,2.0564,2.1624,-0.1803,0.6736,0.4608,1.477,0.2191,0.7625,0.724,1.0418,0.9313,-0.104,0.2314,0.0879,0.2712,0.2855,0.1039,1.3153,1.4378,0.1548,1.8864,1.0168,0.3621,0.368,0.1655,1.303,0.5929,Control
Utah__B02,1.6299,1.9978,0.7834,2.1168,2.0561,2.1981,2.531,0.0428,0.7954,0.728,1.6409,0.3412,0.6839,0.9989,1.389,0.6443,-0.0341,0.6032,-0.0615,0.2101,0.1863,0.0766,1.6928,1.3561,0.4023,2.2867,1.1146,0.205,0.4138,0.0631,1.6974,0.6318,Control
Utah__B03,1.5888,1.8594,0.5304,1.8399,2.1575,2.2438,2.3418,-0.0617,0.7476,0.6299,1.6204,0.2291,0.6896,0.8784,1.1894,0.636,-0.0984,0.3875,-0.0328,0.1069,0.2217,0.0086,1.5134,1.4188,0.2613,2.0759,0.8991,0.4156,0.3303,0.0675,1.4928,0.5924,BRCACancer
Utah__B04,1.466,1.5864,0.6206,1.7992,2.4596,2.5395,2.4106,0.0087,0.7921,0.4693,2.0964,0.3598,1.0121,0.6862,1.0944,0.7393,-0.0685,0.4788,-0.1384,0.1937,0.5266,0.1398,1.3092,1.4506,0.3358,2.1871,1.4033,0.2379,0.6228,0.1155,1.472,0.6307,BRCACancer
Utah__B05,1.4026,1.4938,0.4771,1.7815,1.9686,2.0884,2.2303,-0.0099,0.7375,0.7588,1.5129,0.1633,0.6877,0.8171,1.131,0.5221,-0.1011,0.4452,-0.0928,0.1437,0.2424,0.0292,1.9193,1.1686,0.2762,2.2588,0.9929,0.3646,0.3238,-0.0575,1.4876,0.4466,BRCACancer
Utah__B06,1.2904,1.2146,0.2719,1.4127,1.9293,1.862,1.9785,-0.2526,0.4268,0.3107,1.3243,0.0121,0.5814,0.3385,0.8357,0.3538,-0.0767,0.1109,-0.0281,0.1945,0.2276,0.0385,1.0272,1.2192,-0.0629,1.5314,0.8298,0.5311,0.2342,0.1197,1.0354,0.4681,BRCACancer
Utah__B07,1.7653,1.9246,0.6604,2.0467,2.3177,2.3536,2.5699,0.0196,0.8389,0.7237,1.83,0.2457,0.9305,0.9624,1.4144,0.7107,-0.0407,0.5321,-0.0802,0.1731,0.2946,0.0716,1.6695,1.5765,0.3509,2.2675,1.383,0.1433,0.3783,0.0715,1.7583,0.6697,BRCACancer
Utah__B08,1.5532,1.5536,0.5802,2.1548,1.9306,1.834,2.1066,0.0351,0.532,0.6534,1.5468,0.4039,0.5672,0.9313,1.2311,0.687,0.0437,0.452,0.0565,0.2457,0.1307,0.1993,1.5431,1.3469,0.5257,2.6466,1.4907,0.2477,0.2678,0.0729,1.4465,0.5389,Control
Utah__B09,1.2759,1.4228,0.4725,1.477,2.273,2.2428,2.2546,-0.0341,0.6267,0.7427,1.976,0.2016,1.0014,0.6952,1.1192,0.7996,0.0305,0.3218,-0.0316,0.2197,0.448,0.2082,1.4299,1.4309,0.3141,2.4296,1.6005,0.4101,0.4124,0.1079,1.4713,0.4775,Control
Utah__B10,1.377,1.4676,0.2732,1.7183,2.3504,2.2294,2.2213,-0.1139,0.477,0.4021,1.9628,0.2265,0.6115,0.5668,0.8364,0.5646,-0.0933,0.3946,0.0286,0.1275,0.3234,0.032,1.1674,1.2836,0.2267,2.2037,1.043,0.2659,0.3343,0.015,1.1876,0.4689,Control
Utah__B11,1.3628,1.3623,0.3338,1.9487,1.9963,1.6306,2.0583,-0.0182,0.6323,0.6645,1.6556,0.3449,0.5429,0.8137,0.9415,0.5812,0.0025,0.49,-0.022,0.1682,0.2524,0.1585,1.8249,1.2874,0.4117,2.6659,1.485,0.2172,0.208,0.1133,1.2364,0.6769,Control
Utah__B12,0.9844,1.1749,0.209,1.4477,2.0176,2.117,2.0279,0.0019,0.3445,0.3309,1.6372,0.1264,0.7352,0.4805,1.0054,0.541,-0.0974,0.1512,-0.1668,0.0415,0.3603,-0.0262,0.9971,1.0406,0.208,1.8272,0.9676,0.3444,0.2571,0.0065,1.3781,0.3965,Control
Utah__C01,1.554,1.7323,0.5757,2.2147,1.9896,2.0503,2.2649,0.0384,0.7207,0.6192,1.8814,0.4336,0.9105,1.1509,1.4393,0.5133,-0.0694,0.6581,-0.048,0.2118,0.3891,0.1371,1.5209,1.4124,0.576,2.6819,1.4443,0.089,0.3744,0.1281,1.6951,0.8797,BRCACancer
Utah__C02,1.5776,1.697,0.403,2.2701,2.0108,1.7867,2.232,0.0411,0.6512,0.5776,1.7875,0.3049,0.5033,1.0821,1.3571,0.5287,-0.0757,0.6621,-0.089,0.2693,0.2478,0.1461,1.3216,1.3063,0.4904,2.6528,1.3709,0.2127,0.3469,0.0216,1.6633,0.6892,BRCACancer
Utah__C03,1.7043,1.8971,0.575,2.3335,2.0917,2.063,2.4038,0.1173,0.7781,0.8972,1.9607,0.4235,0.7448,1.2111,1.6831,0.4535,-0.0751,0.7354,-0.0272,0.1701,0.3298,0.0974,1.6954,1.3674,0.5207,2.7941,1.5157,0.231,0.368,0.0187,1.9482,0.8199,BRCACancer
Utah__C04,1.3126,1.1052,0.253,1.9884,1.4618,1.4457,1.5793,0.0724,0.387,0.6213,1.4144,0.3607,0.304,0.8418,1.101,0.3689,0.0258,0.3549,-0.0448,0.2053,0.062,0.1222,1.1712,0.8506,0.4177,3.0487,1.522,0.4105,0.1577,0.0058,1.3681,0.4077,Control
Utah__C05,1.2598,1.1687,0.2286,2.0133,1.6709,1.6807,1.7669,0.0322,0.4103,0.3574,1.4932,0.2585,0.3584,0.7687,1.0589,0.3113,-0.072,0.5283,-0.0154,0.1219,0.0938,-0.0208,1.0865,0.9308,0.3402,2.4351,0.9478,0.1073,0.1092,-0.0652,1.338,0.4825,BRCACancer
Utah__C06,0.5555,0.4119,-0.2527,0.7305,0.9097,0.9031,0.7436,0.0061,0.1818,0.2456,0.6361,0.0526,0.2708,0.1951,0.494,0.0041,-0.051,0.1269,-0.0425,0.0661,-0.0067,-0.088,0.7623,0.3764,0.2471,1.0801,0.3177,0.2737,0.0649,-0.1002,0.6673,0.0581,Control
Utah__C07,1.3334,1.3877,0.1838,2.1422,1.7804,1.7352,1.8788,-0.0187,0.4296,0.3544,1.7348,0.25,0.3207,0.8435,0.9719,0.3786,-0.049,0.5378,0.0172,0.2084,0.1574,0.0736,1.1604,1.0643,0.3536,2.912,1.3053,0.2869,0.191,-0.0496,1.3129,0.4118,Control
Utah__C08,1.3133,1.3878,0.2734,1.9623,1.7772,1.6849,1.8371,0.021,0.4495,0.4709,1.5636,0.3073,0.4685,1.0273,1.1731,0.6058,0.0207,0.5894,-0.0551,0.271,0.1615,0.1435,1.1785,1.295,0.4734,2.4987,1.1491,0.3319,0.139,0.049,1.4271,0.5744,Control
Utah__C09,1.473,1.4359,0.2797,2.2186,1.8648,1.7006,1.9828,0.0389,0.5132,0.5761,1.6304,0.2976,0.4637,0.8226,1.0652,0.3264,-0.0148,0.5136,0.0861,0.1645,0.1323,0.0787,1.4438,0.9805,0.3698,2.5992,1.1105,0.2517,0.219,0.0136,1.3542,0.4929,Control
Utah__C10,1.4734,1.5566,0.2192,2.468,1.9768,1.642,2.1221,0.037,0.5337,0.4955,1.8161,0.3503,0.3285,0.8698,1.0583,0.3828,-0.0287,0.6162,-0.0286,0.2324,0.1399,0.0494,1.1893,0.8729,0.3475,2.6012,1.2633,0.2436,0.1522,0.0029,1.397,0.6683,BRCACancer
Utah__C11,1.2415,1.5663,0.4836,2.2063,1.8844,1.6028,1.983,0.0213,0.553,0.5565,1.7654,0.3541,0.5695,1.1454,1.3198,0.5221,0.021,0.582,0.0104,0.2637,0.1697,0.1867,1.5081,1.2825,0.6104,2.8343,1.4829,0.1227,0.2725,0.0601,1.7071,0.5847,Control
Utah__C12,0.8801,1.0672,0.1372,2.1765,1.5108,1.4581,1.5345,0.0433,0.3597,0.3433,1.4509,0.296,0.2682,0.7069,1.0012,0.3132,0.02,0.3878,-0.0368,0.2421,0.1033,-0.0051,1.0093,0.7864,0.4191,3.3825,1.4392,0.1187,0.174,2e-04,1.231,0.2941,BRCACancer
Utah__D01,1.2876,1.3229,0.3483,1.6548,2.0772,2.1654,2.2762,0.0199,0.6785,0.508,1.7422,0.2159,0.8845,0.6823,1.392,0.8001,-0.0835,0.3447,-9e-04,0.0672,0.4557,0.0236,1.0019,1.3601,0.3225,1.9073,1.0371,0.4169,0.4144,0.1977,1.8192,0.6908,BRCACancer
Utah__D02,1.423,1.346,0.2947,2.2808,1.9031,1.6862,2.0444,0.0541,0.4629,0.4848,1.7386,0.3465,0.4378,1.0167,1.1249,0.4641,0.0616,0.5917,0.0432,0.2018,0.1537,0.131,1.0631,1.0743,0.4957,3.2623,1.5852,0.131,0.2186,0.1812,1.4354,0.4278,BRCACancer
Utah__D03,1.367,1.4501,0.2948,2.3508,1.8776,1.7552,1.9858,-0.0332,0.3924,0.4975,1.7683,0.3141,0.4121,0.8925,1.1565,0.2942,-0.0155,0.4976,-0.0186,0.2386,0.1586,0.1149,1.1519,0.9948,0.4882,3.3585,1.7694,0.1352,0.1561,0.0122,1.4516,0.5344,BRCACancer
Utah__D04,1.3541,1.3829,0.1855,2.2226,1.9619,1.8221,1.9785,-0.0098,0.4638,0.632,1.746,0.3914,0.5161,1.0394,1.1136,0.5125,0.0156,0.5607,-0.1441,0.2035,0.0942,0.1025,1.2058,1.2425,0.509,3.015,1.4842,0.1971,0.2627,0.0211,1.4278,0.681,BRCACancer
Utah__D05,1.5144,1.6605,0.282,2.4452,2.002,1.939,2.0226,0.0467,0.5708,0.7311,1.8535,0.3984,0.4876,0.9918,1.1219,0.3469,-0.0209,0.7225,0.0078,0.3062,0.1849,0.1054,1.0893,1.1301,0.5519,3.1893,1.6155,0.0948,0.2386,-9e-04,1.4712,0.7551,BRCACancer
Utah__D06,1.4584,1.5678,0.5115,2.1215,1.9323,1.773,1.9688,0.094,0.6358,0.6097,1.764,0.3657,0.5926,1.0759,1.2725,0.5745,3e-04,0.6752,0.0063,0.2321,0.2536,0.1184,1.3787,1.311,0.5104,2.6422,1.2911,0.1757,0.2458,0.0713,1.5825,0.7169,BRCACancer
Utah__D07,1.495,1.5677,0.4066,2.3066,1.8479,1.6857,2.0457,0.0463,0.4422,0.7367,1.8547,0.4098,0.4787,1.1221,1.2907,0.5201,0.0559,0.6795,0.0163,0.2396,0.1614,0.1777,1.2917,1.2128,0.5407,3.1006,1.5998,0.1983,0.1588,0.0445,1.649,0.5707,Control
Utah__D08,1.2166,1.2793,0.1575,1.9605,1.7965,1.568,1.7215,0.018,0.3469,0.554,1.5134,0.2696,0.3999,0.6382,0.9523,0.3557,0.0142,0.4596,0.0399,0.2287,0.1094,0.0366,0.9843,0.9559,0.389,2.431,1.2268,0.2672,0.153,-0.0159,1.259,0.4418,Control
Utah__D09,1.3276,1.3847,0.3018,2.1385,1.8437,1.7066,1.9303,0.0696,0.4251,0.6671,1.6928,0.3036,0.4309,1.0203,1.1436,0.4484,-0.0196,0.6106,-0.0345,0.2406,0.1309,0.0826,1.1861,1.1499,0.5447,2.6382,1.236,0.2839,0.1781,0.0169,1.4471,0.6591,Control
Utah__D10,1.1111,1.1528,0.1604,1.8995,1.6744,1.4396,1.7423,0.0452,0.4461,0.5688,1.5308,0.3091,0.3098,0.8344,0.8524,0.5318,0.0385,0.4403,-0.0229,0.2319,0.0876,0.1849,1.4668,1.1154,0.3606,2.5874,1.1999,0.256,0.0775,0.0525,1.1714,0.4304,Control
Utah__D11,0.6874,0.6317,-0.0663,1.2584,1.1831,1.2323,1.1863,0.0281,0.2595,0.3304,1.1313,0.2973,0.2933,0.2838,0.5592,0.2641,-0.011,0.1639,0.259,0.1938,-0.0077,-0.0113,0.7224,0.6137,0.2705,2.1414,1.0154,0.254,-0.0284,-0.0194,0.7358,0.193,Control
Utah__D12,1.1219,1.0256,0.184,1.7912,1.857,1.3296,1.6294,0.0267,0.3026,0.4856,1.4167,0.3122,0.4155,0.8073,0.9944,0.4713,0.0308,0.4066,0.0208,0.1718,0.0442,0.1422,1.1183,1.0568,0.3561,2.3308,0.9877,0.0308,0.0424,0.0461,1.2859,0.4354,Control
Utah__E01,1.2439,1.3713,0.3254,1.9001,1.9574,1.9133,2.06,-0.0599,0.4429,0.4322,1.5335,0.24,0.4294,0.8473,1.108,0.2142,-0.1,0.4777,0.081,0.0148,0.1077,-0.0274,1.0826,0.9704,0.2768,2.2634,0.7096,0.1375,0.1556,0.0249,1.441,0.462,BRCACancer
Utah__E02,1.442,1.5544,0.3182,2.2065,1.9699,1.7455,2.2302,-0.0031,0.5613,0.4434,1.9274,0.3165,0.4541,0.9848,1.1317,0.5078,0.043,0.693,-0.1019,0.3472,0.2378,0.1636,1.1438,1.1431,0.5055,2.9756,1.5243,0.0835,0.2609,0.0049,1.4686,0.5472,Control
Utah__E03,1.4313,1.3804,0.2733,2.2109,1.7821,1.623,1.7995,0.0713,0.4496,0.5241,1.6873,0.4136,0.3513,1.065,1.3137,0.4883,0.0405,0.6664,-0.0121,0.1823,0.1098,0.1233,1.2757,1.2249,0.5017,3.119,1.4676,0.1431,0.179,0.0341,1.6257,0.5845,Control
Utah__E04,1.5515,1.7134,0.4551,2.178,1.8855,1.7329,2.2127,0.0456,0.6197,0.7423,1.9223,0.4099,0.4361,1.0261,1.4868,0.5153,0.0742,0.7768,0.0348,0.2804,0.2299,0.2291,1.4411,1.2398,0.5874,2.9215,1.5386,0.1736,0.2688,0.0283,1.8183,0.7313,Control
Utah__E05,1.234,1.3176,0.1598,1.9299,1.9554,1.6787,1.8618,-0.0566,0.5152,0.4181,1.7846,0.294,0.3066,0.8018,0.9173,0.4791,-0.0415,0.5235,-0.1359,0.3479,0.2059,0.1271,1.0885,1.1547,0.2313,2.6912,1.2794,0.3115,0.2167,0.0836,1.2562,0.4774,Control
Utah__E06,1.1653,1.1757,0.218,1.72,2.0203,1.7613,2.0017,-0.066,0.5346,0.5026,1.5073,0.2656,0.597,0.5606,0.7318,0.1848,-0.1714,0.3897,-0.0206,0.2064,0.2407,-0.011,1.0516,0.9765,0.2365,2.123,0.7327,0.3931,0.1389,0,0.866,0.6467,BRCACancer
Utah__E07,1.3243,1.618,0.3522,2.4978,1.9659,1.756,2.0419,0.0372,0.5856,0.7814,2.0077,0.4513,0.4937,1.0405,1.2774,0.4894,0.0566,0.6941,-0.0011,0.3185,0.1707,0.1657,1.3484,1.2341,0.6616,3.4579,1.6196,0.2445,0.2383,0.0555,1.7055,0.6875,BRCACancer
Utah__E08,1.5262,1.6289,0.4299,2.4478,2.072,1.8868,2.2606,0.0036,0.6111,0.4834,1.9119,0.3511,0.4294,1.1314,1.3719,0.5755,0.0336,0.657,-0.0459,0.2197,0.1489,0.1243,1.3534,1.2609,0.5938,2.9815,1.4653,0.1367,0.2561,0.0633,1.7269,0.6502,Control
Utah__E09,1.2709,1.3333,0.2967,2.211,1.8136,1.6064,1.9132,0.0297,0.5298,0.6102,1.7066,0.3684,0.4213,1.0011,1.2147,0.49,0.0739,0.6432,0.0459,0.2958,0.1479,0.1397,1.6545,1.0541,0.5228,3.2188,1.657,0.1288,0.1905,0.0825,1.5018,0.5514,BRCACancer
Utah__E10,1.4205,1.5398,0.4883,2.1145,2.1348,2.0156,2.2621,-0.0401,0.6758,0.524,1.9031,0.42,0.629,1.0641,1.1434,0.6295,0.0015,0.6886,-0.0436,0.252,0.3136,0.1732,1.272,1.4306,0.4416,2.7048,1.3252,0.1195,0.3385,0.1373,1.447,0.7661,BRCACancer
Utah__E11,1.209,1.2446,0.1816,2.1873,1.9511,1.5373,1.8905,-0.0024,0.3817,0.4375,1.7707,0.3373,0.3132,0.8301,0.9328,0.5327,0.0068,0.4284,0.1233,0.2411,0.0899,0.1482,0.9521,1.0889,0.4306,3.0848,1.6035,0.2311,0.1112,0.001,1.2564,0.466,Control
Utah__E12,1.0803,1.0689,0.0953,1.9413,1.7908,1.5531,1.9901,-0.0231,0.3217,0.2863,1.563,0.2584,0.3083,0.6341,0.8891,0.2879,-0.0162,0.4761,-0.0468,0.1278,0.061,0.1071,0.9347,0.9078,0.2407,2.4675,1.0635,0.0383,0.0326,0.005,1.1651,0.3543,BRCACancer
Utah__F01,1.3537,1.4537,0.5408,1.9207,1.9801,1.8637,1.9846,0.0373,0.5922,0.7053,1.6793,0.3139,0.6315,1.1328,1.4223,0.5918,-0.0191,0.5749,-0.1834,0.2048,0.2663,0.1092,1.419,1.4427,0.4545,2.5735,1.2168,0.2035,0.336,0.0999,1.7873,0.7625,Control
Utah__F02,1.5549,1.734,0.6022,2.2477,2.0011,1.9071,2.2175,0.0908,0.6701,0.5858,1.7214,0.3977,0.5469,1.0989,1.4123,0.6298,0.0081,0.7186,-0.0163,0.2299,0.2549,0.1368,1.3057,1.3016,0.4636,2.5222,1.1774,0.3066,0.3032,0.0935,1.7755,0.75,Control
Utah__F03,1.4877,1.3745,0.3333,2.0607,1.6135,1.5518,1.9128,0.0398,0.5397,0.6531,1.6681,0.2943,0.4247,1.069,1.1028,0.4174,0.0123,0.7275,-0.1906,0.2192,0.1916,0.0998,1.2994,1.1584,0.4978,2.7848,1.3661,0.2909,0.1929,0.0041,1.3978,0.6598,Control
Utah__F04,1.331,1.3505,0.5936,1.9476,2.0284,1.9034,2.0311,0.0301,0.4759,0.5721,1.6205,0.3441,0.7451,0.9025,1.3226,0.5388,-0.0583,0.4577,0.007,0.1412,0.27,0.1361,1.3743,1.4801,0.439,2.5361,1.3877,0.3617,0.2933,0.1297,1.6272,0.6006,Control
Utah__F05,1.5348,1.581,0.3928,2.2317,1.9318,1.774,2.1681,0.0663,0.5273,0.5602,1.7988,0.403,0.5046,1.0209,1.2513,0.5155,0.0262,0.6408,0.0314,0.3605,0.174,0.1791,1.2758,1.2582,0.5896,2.9902,1.5904,0.2024,0.2026,0.0239,1.573,0.7032,Control
Utah__F06,1.3691,1.2408,0.1554,2.2896,1.7143,1.6222,1.77,-0.0302,0.3688,0.4486,1.6477,0.3942,0.2841,0.9128,0.9624,0.3037,-0.0545,0.523,0.0851,0.2478,0.1361,0.1655,1.1025,0.984,0.5006,3.0416,1.4924,0.2593,0.199,0.0287,1.0906,0.716,Control
Utah__F07,1.3406,1.4685,0.4449,2.0084,2.1013,1.9991,2.0454,-0.008,0.5245,0.5869,1.8618,0.3314,0.574,0.9426,1.253,0.6918,-0.0078,0.5622,-0.0243,0.1644,0.3576,0.0725,1.1273,1.2674,0.405,2.8046,1.3668,0.3336,0.3369,0.1088,1.6209,0.6058,Control
Utah__F09,1.6983,1.7501,0.4855,2.3163,1.9293,1.9021,2.0815,0.1337,0.6827,0.8713,1.8244,0.425,0.4944,1.2338,1.4367,0.5926,0.0152,0.8727,-0.0337,0.1879,0.225,0.1626,1.3578,1.3433,0.5318,2.5515,1.2766,0.1261,0.2809,0.1145,1.6266,0.9945,Control
Utah__F10,1.6891,1.7539,0.5183,2.4398,2.0546,2.0336,2.3109,0.0773,0.6668,0.6779,1.9423,0.496,0.5399,1.2013,1.4216,0.6203,0.0216,0.8189,-0.0452,0.2233,0.3111,0.1425,1.3678,1.3212,0.6484,2.8396,1.4256,0.0932,0.3152,0.0707,1.6872,0.9258,Control
Utah__F11,1.5367,1.5456,0.3541,2.2849,1.7801,1.6317,1.9047,0.029,0.5205,0.5542,1.6766,0.3254,0.4105,1.1188,1.295,0.4075,0.0173,0.7224,0.0626,0.2598,0.1458,0.1635,1.3838,1.2432,0.5475,2.8792,1.4578,0.0394,0.1829,0.0294,1.5568,0.6858,Control
Utah__F12,1.4514,1.505,0.3775,2.0414,2.1628,2.1255,2.1421,0.001,0.4739,0.5154,1.9409,0.3059,0.6765,0.8394,1.0923,0.6491,-0.0725,0.4748,-0.0424,0.1961,0.4221,0.1315,1.0737,1.4285,0.3711,2.509,1.3261,0.2429,0.306,0.0698,1.4235,0.7783,Control
Utah__G01,1.3845,1.4649,0.2847,2.0851,1.96,1.6565,2.0131,0.0993,0.6231,0.6808,1.689,0.3402,0.553,1.0071,1.0499,0.334,0.0163,0.5663,0.0909,0.1888,0.2125,0.1762,1.2844,1.1595,0.5009,2.6194,1.2162,0.1432,0.1782,0.0604,1.325,0.7902,Control
Utah__G02,1.405,1.2506,0.2443,2.0567,2.0355,1.5462,1.9359,0.0147,0.3943,0.4234,1.7472,0.3551,0.3992,0.7999,1.0947,0.4064,0.0283,0.478,0.0439,0.2191,0.1249,0.1048,1.2218,1.0458,0.5169,3.0367,1.5136,0.2701,0.2122,0.0713,1.3615,0.552,Control
Utah__G03,1.6156,1.6383,0.5692,2.0534,2.0491,1.8063,2.2431,0.0411,0.6755,0.7833,1.817,0.3844,0.6082,1.0616,1.2747,0.6199,-0.0404,0.6885,-0.0281,0.2633,0.2458,0.1546,1.191,1.334,0.5307,2.4312,1.1592,0.2389,0.3628,0.0746,1.5856,0.8776,Control
Utah__G04,1.6045,1.6243,0.2566,2.4656,2.157,1.843,2.1128,0.0941,0.6675,0.8213,1.8759,0.4079,0.4515,1.061,1.3732,0.5007,0.0357,0.7238,-0.0299,0.2269,0.2111,0.069,1.36,1.0537,0.6234,2.9608,1.31,0.0658,0.2106,0.0601,1.5974,0.7767,BRCACancer
Utah__G05,0.8879,0.9929,0.0491,1.4727,1.6262,1.3397,1.7266,0.0178,0.3554,0.5528,1.4094,0.2629,0.4468,0.5695,0.9705,0.3465,-0.0171,0.2486,-0.0118,0.1787,0.1404,0.125,0.9956,0.8785,0.2647,2.1074,0.8672,0.4858,0.0438,0.0577,1.237,0.4487,BRCACancer
Utah__G06,1.4623,1.4632,0.3465,2.0601,2.0612,2.006,2.2524,-0.0051,0.6208,0.4752,1.7955,0.3382,0.5364,0.9691,1.0645,0.356,-0.0598,0.6729,-0.106,0.1544,0.2597,0.0408,1.0575,1.0368,0.4302,2.4298,1.139,0.1353,0.2707,-0.004,1.3033,0.7803,BRCACancer
