@relation data

@attribute id string
@attribute 10411 numeric
@attribute 10681 numeric
@attribute 11069 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 114 numeric
@attribute 26251 numeric
@attribute 2641 numeric
@attribute 2740 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2775 numeric
@attribute 2778 numeric
@attribute 2782 numeric
@attribute 2783 numeric
@attribute 2784 numeric
@attribute 2785 numeric
@attribute 2786 numeric
@attribute 2787 numeric
@attribute 2791 numeric
@attribute 2792 numeric
@attribute 2793 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3745 numeric
@attribute 3747 numeric
@attribute 3767 numeric
@attribute 3790 numeric
@attribute 51764 numeric
@attribute 54331 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5573 numeric
@attribute 5575 numeric
@attribute 5576 numeric
@attribute 5577 numeric
@attribute 55970 numeric
@attribute 5906 numeric
@attribute 5908 numeric
@attribute 59345 numeric
@attribute 6616 numeric
@attribute 6804 numeric
@attribute 6812 numeric
@attribute 6833 numeric
@attribute 6844 numeric
@attribute 6861 numeric
@attribute 773 numeric
@attribute 775 numeric
@attribute 777 numeric
@attribute 783 numeric
@attribute 784 numeric
@attribute 8826 numeric
@attribute 9254 numeric
@attribute 94235 numeric
@attribute 9495 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.0812,0.3814,-0.0403,-0.0277,0.1511,-0.1337,-0.129,-0.0192,-0.0805,-0.0454,0.5688,0.075,0.6078,1.2505,0.3684,0.0124,0.0168,-0.0457,0.6488,0.9733,-0.1683,0.4658,0.4946,0.7943,0.4163,-0.0189,-0.0858,-0.0702,-0.0985,0.0422,1.3544,0.8889,0.8992,-0.0094,1.7269,0.0163,0.9303,0.8754,-0.016,0.9522,1.7278,0.7037,-0.1109,0.0254,0.0325,-0.032,1.446,0.0516,-0.0259,-0.0814,-0.0491,-0.0794,0.1049,1.748,0.0939,0.1154,0.7316,Control
Utah__A12,0.0483,0.2235,0.056,0.1141,0.187,-0.127,-0.2724,0.1676,0.1104,-0.0206,0.5129,0.0362,0.33,1.183,0.2575,0.0899,0.3645,0.1443,0.4308,1.8247,-0.0381,0.0937,0.4476,0.3308,0.5281,-0.0169,-0.1269,-0.2157,0.0757,0.1506,0.6793,0.7519,0.9088,-0.3354,1.3679,0.1319,0.8799,1.3159,0.1013,0.7867,0.5958,0.605,-0.1327,0.2015,-0.0334,0.0026,1.1582,-0.0658,-0.0374,-0.0376,0.1078,-0.1324,0.1776,1.055,0.2152,-0.0972,-0.0676,Control
Utah__B01,-0.0292,0.4755,0.062,0.0072,0.1479,-0.1404,-0.4059,0.0551,0.0286,0.17,0.6975,-0.0119,0.5871,1.27,0.269,-0.1156,0.1348,0.0024,0.9994,1.1572,-0.1151,0.2174,0.6977,0.7744,0.6403,0.0161,-0.2355,-0.2875,-0.1108,-0.1245,1.0079,0.7207,0.9636,-0.275,1.7933,-0.0478,1.0247,0.9253,0.0843,1.3078,1.788,0.6714,-0.1144,-0.0846,0.2056,0.0308,1.4149,-0.2735,-0.0788,-0.0398,0.0788,-0.0575,0.0677,1.4064,0.0109,-0.2118,-0.0139,Control
Utah__B02,0.034,0.4078,-0.0405,0.0023,0.1195,-0.1385,-0.0887,0.0305,0.0143,0.0334,0.9533,0.0287,0.7082,1.4867,0.6784,-0.04,0.019,0.0045,1.1635,1.4321,-0.1573,0.5978,0.5838,0.6452,0.837,-0.0656,-0.1334,-0.1501,-0.06,0.0205,1.0447,0.9567,1.0223,-0.1605,2.0443,0.0942,1.2542,1.0405,-0.0231,1.1261,1.4589,1.0767,-0.1509,0.087,0.1294,-0.0298,1.7608,-0.0224,-0.0502,-0.0645,-0.012,-0.0779,0.1708,1.5242,0.1622,0.1837,0.5321,Control
Utah__B03,0.0308,0.4268,-0.0392,-0.0034,0.1163,-0.1298,-0.1787,0.0188,-0.0261,0.0315,0.7565,0.0235,0.6652,1.4135,0.4818,-0.0234,0.1871,0.0201,1.1438,0.1993,-0.211,0.3712,0.6546,0.6863,0.7144,0.0599,-0.1237,-0.1726,-0.1291,0.0198,1.1726,0.8786,1.0227,-0.1774,2.0069,-0.0366,1.1604,0.5802,0.0203,1.2178,1.6055,0.9697,-0.1063,-0.0585,0.1576,0.0144,1.5403,-0.0383,-0.0231,-0.0514,-0.0047,-0.0185,0.1524,1.6112,0.0706,0.0635,0.08,BRCACancer
Utah__B04,-0.0124,0.3429,-0.0297,-0.0089,0.0945,-0.2206,-0.1782,-0.0181,0.0056,0.0416,0.8852,0.0099,0.6745,1.6176,0.4658,-0.0156,0.0128,7e-04,0.8538,1.254,-0.0829,0.147,0.9247,1.0079,0.7904,-0.1042,-0.1625,-0.1563,-0.0713,0.0211,1.5165,0.8361,1.2316,-0.0269,1.6295,0.0775,1.0446,1.2047,0.0049,1.8155,2.5789,0.6727,-0.1875,0.1089,-0.028,-0.0761,1.3858,-0.1072,-0.0833,-0.1022,-0.0234,-0.1279,0.1292,1.843,0.1643,0.082,0.0125,BRCACancer
Utah__B05,-0.0034,0.2148,0.0048,0.0827,0.0862,-0.1946,-0.1944,0.0235,0.0372,-0.0166,0.8042,-3e-04,0.588,1.3729,0.5454,0.0095,0.1617,0.0166,0.896,1.2482,0.0291,0.5124,0.5067,0.6011,0.5639,-0.0866,-0.16,-0.0882,0.0753,0.0164,1.3453,0.9772,0.8478,-0.1407,1.8404,0.0642,1.0019,1.013,0.0206,1.0569,1.6766,0.7267,-0.2183,0.1112,-0.0792,-0.0682,1.4872,-0.0233,-0.0812,-0.1112,0.0542,-0.1239,0.0936,1.5355,0.2184,0.209,0.265,BRCACancer
Utah__B06,-0.1698,0.2499,0.0665,-0.036,0.0635,-0.15,-0.4693,0.1957,-0.0018,0.1572,0.461,0.0104,0.3774,1.1264,0.0926,-0.1611,0.1431,-0.0116,0.6719,0.6615,-0.0403,-0.0404,0.6137,0.5348,0.4722,0.042,-0.1468,-0.2879,0.0061,-0.264,1.0151,0.4708,0.7287,-0.3896,1.6941,-0.1137,0.7634,0.9318,0.1765,1.0417,1.2785,0.4211,-0.0682,-0.0082,-0.0283,-0.079,0.9928,-0.255,-0.1025,-0.0907,0.1521,-0.0465,-0.0226,1.3368,0.0176,-0.6573,0.0853,BRCACancer
Utah__B07,0.0265,0.4218,-0.0639,0.0308,0.0254,-0.1603,-0.0888,0.0657,0.0327,0.008,0.9738,0.0516,0.7557,1.5322,0.6289,-0.0344,0.0286,-0.0247,1.1255,1.2173,-0.0759,0.51,0.7463,0.7778,0.9134,-0.07,-0.1068,-0.1984,-0.0945,-0.0191,1.2597,1.0137,1.1525,-0.1627,2.0046,0.0716,1.1927,1.0142,-0.0183,1.3158,1.8069,0.9973,-0.1793,0.1932,0.0024,-0.076,1.6564,-0.0081,-0.0995,-0.1126,-0.0273,-0.1138,0.218,1.6778,0.3206,-0.0235,0.2174,BRCACancer
Utah__B08,0.0597,0.4649,-0.0665,-0.0333,0.1898,-0.1058,0.024,0.019,-0.0243,0.0329,0.7483,0.0663,0.6875,1.3372,0.5659,0.0695,0.1213,-0.0342,0.7078,2.0216,-0.0732,0.2555,0.4203,0.6194,0.5477,-0.0353,-0.1123,-0.0714,0.0047,0.2275,0.8938,1.01,1.0315,-0.0362,1.976,0.0471,1.0455,1.4494,-0.0355,0.962,1.2446,1.0754,-0.142,0.2205,0.1175,-0.0256,1.4257,0.0765,-0.0222,-0.0753,-0.0449,-0.0425,0.1616,1.5629,0.0539,0.1126,0.4103,Control
Utah__B09,0.0287,0.4901,-0.0549,-0.0289,0.1244,-0.1498,-0.0725,0.0191,0.0292,-0.0304,0.7255,0.0998,0.6824,1.2912,0.3338,-0.0069,0.1723,-0.016,0.9664,1.6284,-0.1555,0.2324,0.8693,0.9703,0.6135,-0.0479,-0.0912,-0.095,-0.134,0.0872,1.611,0.7362,1.0524,-0.1161,1.6531,0.0159,0.8198,1.3319,-0.0135,1.3985,2.6277,0.5204,-0.1833,0.0796,0.0369,-0.0269,1.6074,-0.0566,-0.0493,-0.0711,-0.046,-0.0389,0.0041,1.7295,0.0808,-0.0205,0.2165,Control
Utah__B10,0.0491,0.2207,-0.0537,-0.005,0.0498,-0.1684,-0.1325,0.0161,0.033,-0.0425,0.763,-0.0207,0.4852,1.3508,0.367,-0.0166,9e-04,0.0538,0.5159,1.0726,-0.1004,0.4682,0.6854,0.7128,0.5737,-0.0178,-0.1446,-0.1556,-0.0407,0.1963,1.346,0.6609,1.0901,-0.2815,1.6639,0.0266,0.9708,1.1453,0.0518,1.3641,2.0403,0.7099,-0.1355,0.0817,-0.0103,-0.0264,1.2783,-0.0501,-0.0535,-0.0933,0.0133,-0.0774,0.0336,1.8577,0.1606,-0.1131,0.4736,Control
Utah__B11,0.0762,0.3685,-0.0409,0.0328,0.1617,-0.146,-0.0261,-0.0139,-0.1244,0.0481,0.7787,0.0499,0.6179,1.2825,0.6564,-0.0254,0.0107,0.0796,0.6579,2.3152,0.0227,0.4628,0.56,0.7806,0.5078,-7e-04,-0.1006,-0.1707,-0.0626,0.1929,1.0506,1.1173,0.885,-0.1812,1.7695,0.0972,0.9656,1.4263,-0.0248,1.0837,1.3337,1.0291,-0.1296,0.1586,-0.0101,-0.0249,1.3672,0.0647,-0.0218,-0.089,-0.0436,-0.0654,0.079,1.6484,0.1367,0.2065,0.0904,Control
Utah__B12,0.0275,0.279,-0.0304,-0.003,0.0108,-0.1106,-0.1101,-0.0266,-0.0123,0.025,0.6182,-0.0513,0.5398,1.1744,0.3523,-0.0166,0.1145,0.0087,0.6333,0.6439,-0.039,-0.2203,0.684,0.6317,0.5176,-0.1064,-0.1654,-0.1385,-0.0976,0.0131,0.943,0.6353,0.7013,-0.1101,1.3517,0.0486,0.6309,1.0468,0.0138,1.2181,2.2155,0.2194,-0.2113,0.1909,0.0064,-0.0593,0.9019,-0.0488,-0.0689,-0.1146,-0.0187,-0.0605,-0.0069,1.4239,0.0172,-0.0586,0.0316,Control
Utah__C01,0.0435,0.2944,-0.0259,0.0192,0.0384,-0.2005,-0.1424,0.0162,0.006,0.0267,1.0631,0.0261,0.7028,1.5176,0.7231,-0.0525,0.0612,-0.0125,1.0788,1.7253,0.086,0.5022,0.6934,0.7896,0.7432,-0.0737,-0.1439,-0.1284,-0.0749,-0.0137,1.3769,1.0742,0.8487,-0.0344,1.89,0.0914,1.2498,1.0673,0.0031,1.3097,1.8948,0.8793,-0.1889,0.2539,0.0801,-0.069,1.5576,-0.0089,-0.0709,-0.113,-0.0021,-0.1817,0.1755,1.8729,0.199,0.2918,0.4896,BRCACancer
Utah__C02,-0.0119,0.3604,-0.0323,0.0277,0.0749,-0.1199,-0.0127,0.0517,0.0181,0.0553,0.9007,0.0031,0.6211,1.4231,0.6908,0.0027,0.1569,0.0658,0.8114,1.9573,-0.1145,0.4718,0.5488,0.5733,0.8942,0.0107,-0.1104,-0.0615,-0.0086,0.1416,0.9983,0.9043,1.0799,-0.1743,1.7874,0.1178,1.2413,1.3816,0.0377,0.9177,1.1287,0.9724,-0.1549,0.2045,0.1293,-0.063,1.5926,0.0022,-0.0465,-0.1002,-8e-04,-0.1029,0.1953,1.5363,0.2288,0.3919,0.2584,BRCACancer
Utah__C03,-0.003,0.3768,-0.0199,0.0444,0.0503,-0.1687,-0.0396,0.0804,0.0212,-0.0272,1.159,0.0231,0.7953,1.4557,0.9667,0.0188,0.0013,0.0186,1.0298,1.3535,-0.14,0.6212,0.5652,0.6612,1.0161,-0.0808,-0.121,-0.0553,-0.0226,0.1092,1.4116,0.9522,1.0148,-0.1065,2.0341,0.1366,1.3443,1.0654,0.0034,1.0659,1.5542,0.9394,-0.1755,0.3466,0.1201,-0.0775,1.8293,-0.0331,-0.0806,-0.1343,-0.0062,-0.1038,0.2581,1.8201,0.4819,0.2267,0.2208,BRCACancer
Utah__C04,0.0572,0.2786,-0.0227,0.0091,0.1179,-0.1508,0.0062,0.0819,-0.038,-0.0804,0.6086,0.01,0.6257,1.2028,0.5841,0.0135,0.1078,0.0218,0.5863,1.8537,0.0415,0.0096,0.3191,0.3555,0.4429,-0.0104,-0.103,-0.1943,0.0038,0.3199,0.6672,0.8578,0.7092,-0.0574,1.7149,0.1284,0.725,1.4556,-0.0013,0.6767,0.8231,0.4905,-0.1893,0.2165,0.06,0.0016,1.4951,0.0537,0.009,-0.0703,0.0134,-0.0213,0.0989,1.4998,0.079,0.5086,-0.2291,Control
Utah__C05,0.0327,0.1488,-0.0086,0.0555,0.0436,-0.1344,-0.0487,0.1526,-0.0388,-0.0674,0.698,-0.0621,0.5198,1.248,0.6037,0.0442,0.2604,0.031,0.5167,0.5232,-0.0875,0.0109,0.3473,0.3703,0.5774,-0.014,-0.0842,-0.2291,-0.0286,0.2188,0.775,0.7395,0.7842,-0.1053,1.6799,0.0767,0.7716,0.9648,0.006,0.7211,0.6764,0.7771,-0.1625,0.1629,0.0493,8e-04,1.2532,0.0177,-0.0069,-0.0591,0.0023,-0.0418,0.0778,1.5512,0.1189,0.2223,0.0602,BRCACancer
Utah__C06,0.0297,0.0573,-0.0432,-0.0286,0.1535,-0.1358,-0.1515,0.0824,-0.0102,-0.081,0.1152,-0.0121,0.2829,0.5126,0.1141,0.1339,0.1791,0.0855,0.2074,0.2948,-0.0129,-0.3687,0.1996,0.0596,0.1639,-0.022,-0.0846,-3e-04,-0.0283,0.1538,0.1645,0.4594,0.1826,-0.0761,0.7821,0.1069,0.2288,0.3074,0.0582,0.3956,0.4332,0.0421,-0.2395,-0.0513,-0.045,0.0849,0.4481,0.0115,0.0553,-0.0039,0.0057,-0.0024,0.0344,0.5692,0.067,-0.0832,-0.2729,Control
Utah__C07,0.0139,0.1815,-0.0282,0.0628,0.0499,-0.1527,-0.0359,0.082,-0.0285,0.0637,0.6759,0.0059,0.5454,1.3045,0.5113,0.0136,0.1682,0.0209,0.5275,1.0636,-0.0691,0.2233,0.4171,0.4948,0.7122,0.0521,-0.1189,-0.1338,0.0254,0.2364,0.9158,0.7379,1.0252,-0.038,1.7344,0.1251,1.065,1.5936,0.0094,0.7897,0.8215,0.7691,-0.1754,0.1671,0.0074,-0.0274,1.395,0.0452,-0.0123,-0.0731,0.0048,-0.0625,0.051,1.4433,0.2397,-0.0506,0.1969,Control
Utah__C08,0.0468,0.2662,-0.0333,0.0424,0.1204,-0.1304,-0.0665,0.0072,-0.0193,0.0196,0.7466,0.041,0.5813,1.2634,0.5502,0.0744,-0.0384,0.0194,0.6813,1.8782,-0.1722,0.3786,0.4867,0.6087,0.6938,-0.0064,-0.1073,-0.1383,-0.1865,0.2307,1.0777,0.9361,0.9588,-0.0601,1.759,0.091,1.1829,1.1049,-0.0155,0.7827,1.1288,0.7952,-0.131,0.1834,0.1646,-0.0094,1.5818,-0.0214,-0.0042,-0.0693,0.0196,-0.0931,0.1806,1.5536,0.1864,0.1608,0.356,Control
Utah__C09,0.0878,0.2216,-0.0708,0.0164,0.079,-0.1348,-0.0294,0.0858,-0.0206,-0.01,0.7481,-0.0133,0.5684,1.2995,0.606,0.0857,0.1856,-0.011,0.4956,1.2651,-0.1511,0.191,0.3466,0.4797,0.6856,-0.0251,-0.061,-0.0999,-0.0178,0.2164,0.867,0.7079,0.9445,-0.0391,1.5925,0.079,0.9887,1.288,-0.027,0.7133,0.8494,0.8274,-0.1107,0.0279,0.054,0.0015,1.4535,0.1068,0.0148,-0.056,-0.041,-0.0359,0.1372,1.4014,0.1729,0.2158,-0.0519,Control
Utah__C10,0.0305,0.2022,-0.0476,0.0146,0.0205,-0.1857,0.03,-0.054,0.0564,0.0133,0.8118,-0.0635,0.4898,1.4588,0.659,0.0405,0.187,0.0828,0.5968,1.6636,-0.035,0.2075,0.4425,0.3671,0.6217,-0.0362,-0.0866,-0.1181,-0.0042,0.2073,0.7883,0.7573,1.1142,-0.1043,1.4912,0.1446,1.0678,1.5138,0.0142,0.7896,0.8102,0.8727,-0.1738,0.1665,0.0541,-0.0313,1.3639,0.0927,-0.0254,-0.0753,0.025,-0.0464,0.0763,1.3956,0.1724,0.1963,0.2183,BRCACancer
Utah__C11,0.0431,0.5371,-0.088,-0.0072,0.106,-0.1081,0.025,0.029,-0.0188,0.0368,0.8007,0.0444,0.7546,1.2804,0.6397,0.0596,0.0892,0.034,0.7098,2.0208,-0.0973,0.6415,0.443,0.5791,0.768,-0.0186,-0.0966,-0.0513,-0.0212,0.2166,1.1232,1.0519,0.9625,-0.1738,1.7165,0.1045,1.0714,1.3827,-0.0278,0.7866,1.3109,0.7382,-0.1495,0.1376,0.1185,-0.0145,1.8718,0.0999,0.0044,-0.0484,-0.0586,-0.0746,0.1532,1.683,0.2087,0.3891,0.2096,Control
Utah__C12,1e-04,0.2478,-0.0319,0.0131,0.2083,-0.1373,-0.0175,0.0926,-0.0345,0.0115,0.5605,-0.0156,0.5194,1.1382,0.4314,0.0143,0.0775,0.0053,0.3162,1.7881,0.1078,-0.224,0.3379,0.3557,0.4387,0.0272,-0.0675,-0.2429,-0.0724,0.0916,0.6838,0.663,0.8069,-0.1402,1.4279,0.0971,0.5746,1.6527,0.0254,0.5636,0.7287,0.4516,-0.1407,0.1424,0.0548,-0.0375,1.3148,0.0643,-0.0273,-0.0693,0.0138,-0.0712,0.0901,1.4243,0.0592,0.2665,-0.0222,BRCACancer
Utah__D01,0.0554,0.4859,-0.0651,0.016,0.1141,-0.1166,-0.1441,0.0218,-0.0587,0.0149,0.8009,0.0452,0.6711,1.3641,0.4269,-0.0412,0.1727,-0.0306,0.6374,0.3931,-0.0661,-0.0196,0.8913,0.93,0.7643,0.0116,-0.1741,-0.0856,-0.2293,0.1351,1.3032,0.7961,0.7979,-0.1148,1.5458,0.0244,0.8684,0.6952,0.0069,1.4285,2.3088,0.4941,-0.1256,0.1165,0.134,-0.0192,1.4679,0.0078,-0.0215,-0.0647,-0.0085,-0.0908,0.228,1.7954,0.0933,0.0701,-0.0408,BRCACancer
Utah__D02,0.0667,0.4501,-0.077,0.008,0.1397,-0.0894,-0.0164,-0.0339,-0.0295,0.0221,0.7648,0.0252,0.6674,1.3391,0.624,0.0651,0.2333,0.0081,0.4995,1.9802,-0.0129,0.1279,0.5129,0.5474,0.6676,0.0066,-0.0497,-0.0403,-0.0263,0.1849,0.8898,0.8487,0.9862,-0.0268,1.7387,0.1197,0.88,1.7102,-0.0015,0.7693,0.8746,0.8739,-0.0886,0.114,0.1301,-0.0039,1.562,0.0578,-0.0073,-0.0473,-0.0655,-0.0496,0.1196,1.5764,0.102,0.179,0.0526,BRCACancer
Utah__D03,0.0494,0.368,-0.0358,0.0327,0.217,-0.1535,0.005,0.0117,0.0162,-0.0183,0.8218,-0.0389,0.5674,1.3568,0.5952,-0.028,0.1285,0.0145,0.6274,1.9185,-0.0897,0.1026,0.4967,0.4622,0.573,-0.0662,-0.1097,-0.2267,-0.0244,0.1366,0.7508,0.7573,0.8651,-0.0626,1.7552,0.1135,0.8351,1.6364,-0.0315,0.7347,0.9973,0.7336,-0.1449,0.1475,0.0532,-0.0318,1.5397,0.0286,-0.0111,-0.0637,5e-04,-0.0394,0.1187,1.5272,0.1319,0.0817,-0.0796,BRCACancer
Utah__D04,0.0255,0.2875,-0.0734,0.0052,0.0932,-0.1259,-0.0038,-0.0399,-0.0599,0.0167,0.7817,-0.0119,0.5913,1.3047,0.6384,-0.0651,-0.0267,0.0025,0.6885,1.5913,-0.1128,0.1682,0.4816,0.6216,0.6072,-0.0275,-0.1307,-0.1091,0.0394,0.0873,0.8958,0.9434,0.8834,-0.1272,1.7785,0.0972,1.0156,1.3927,-0.0252,0.8224,1.135,0.835,-0.1357,0.1695,0.124,-0.0169,1.5456,0.0616,0.0083,-0.0656,-0.0406,-0.0223,0.1912,1.769,0.0658,0.1393,0.1121,BRCACancer
