@relation data

@attribute id string
@attribute 10157 numeric
@attribute 10919 numeric
@attribute 1743 numeric
@attribute 1892 numeric
@attribute 1962 numeric
@attribute 219 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 23067 numeric
@attribute 23127 numeric
@attribute 2639 numeric
@attribute 29072 numeric
@attribute 3030 numeric
@attribute 3033 numeric
@attribute 38 numeric
@attribute 387893 numeric
@attribute 39 numeric
@attribute 4297 numeric
@attribute 4967 numeric
@attribute 501 numeric
@attribute 51111 numeric
@attribute 51166 numeric
@attribute 51268 numeric
@attribute 5351 numeric
@attribute 5352 numeric
@attribute 54904 numeric
@attribute 55217 numeric
@attribute 55753 numeric
@attribute 55870 numeric
@attribute 55904 numeric
@attribute 58508 numeric
@attribute 6419 numeric
@attribute 64324 numeric
@attribute 6839 numeric
@attribute 7468 numeric
@attribute 79709 numeric
@attribute 79723 numeric
@attribute 79813 numeric
@attribute 8085 numeric
@attribute 80854 numeric
@attribute 83852 numeric
@attribute 8424 numeric
@attribute 84444 numeric
@attribute 84787 numeric
@attribute 8985 numeric
@attribute 9739 numeric
@attribute 9757 numeric
@attribute 9869 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.131,0.5564,1.4768,1.0288,0.1835,0.6939,1.2506,0.7863,0.5222,-0.0187,0.3052,1.0664,1.0128,0.3376,0.5001,0.2524,0.298,1.3737,0.9642,0.0171,0.9471,-0.0906,0.0242,0.5391,-0.011,1.3263,0.5597,-0.0632,0.7196,1.479,1.3724,-0.007,0.8245,0.2405,0.2185,1.096,0.1762,0.4237,1.0401,0.4701,0.7735,-0.036,0.3904,0.2619,0.362,0.3266,0.4382,0.6066,Control
Utah__A12,0.1996,0.5114,1.0004,0.9123,0.099,0.1423,1.3565,0.4586,0.0904,0.0139,0.0323,0.9907,1.0392,0.3658,0.3895,0.1176,0.3814,0.7627,0.7762,-0.0364,0.4469,-0.0364,0.1905,0.4864,0.1934,0.9225,0.2276,-0.0168,0.5967,1.2165,1.1348,0.0334,0.6449,0.0937,0.265,0.468,-0.0523,0.2239,0.5273,0.4547,0.3834,-0.1289,0.1217,0.1396,0.2344,0.0572,0.1715,0.4394,Control
Utah__B01,0.6137,0.5903,1.5904,0.8822,0.079,0.258,1.4646,0.9216,0.439,0.0066,0.1343,1.27,1.0536,0.6212,0.4792,0.1758,0.5222,1.3656,0.9422,0.0297,0.9033,-0.1436,0.1901,0.3847,0.063,1.4566,0.5168,-0.1028,0.9227,1.8736,1.6458,0.3091,1.058,0.1496,0.3438,0.5826,-0.0116,0.2701,0.9932,0.6157,0.9181,-0.081,0.2305,-0.0433,0.2518,0.1708,0.3826,0.8546,Control
Utah__B02,0.4881,0.8765,1.8304,1.0606,0.1144,0.6897,1.8197,0.9805,0.7329,0.0078,0.3867,1.3079,1.1933,0.5852,0.5497,0.3277,0.5858,1.357,1.2439,-0.0243,0.9004,-0.0745,-0.0127,0.7347,0.138,1.3978,0.5196,0.007,0.9153,1.8766,1.5821,0.2644,1.1139,0.3785,0.3695,1.2191,0.2458,0.4533,1.0747,0.8156,0.8648,-0.0545,0.5029,0.3767,0.649,0.4188,0.6066,1.0094,Control
Utah__B03,0.5077,0.7447,1.6342,0.9115,0.0853,0.5781,1.7076,0.8447,0.5969,-0.0591,0.2682,1.3053,1.1839,0.6134,0.5568,0.313,0.5959,1.3757,1.2234,-0.0581,0.8985,-0.0833,0.1216,0.5201,-0.0611,1.4316,0.5426,-0.0442,0.9169,1.9308,1.655,0.2253,1.0483,0.1703,0.3486,1.0223,0.1971,0.3941,1.0655,0.7638,0.782,-0.0884,0.4145,0.2296,0.4951,0.3306,0.546,0.8921,BRCACancer
Utah__B04,0.4101,0.6294,1.368,0.7384,0.0855,0.2728,1.1613,0.6058,0.6002,0.0627,0.1875,1.5623,1.063,0.5526,0.3439,0.2957,0.3401,1.6365,1.283,-0.0889,1.0545,-0.0992,0.0622,0.5296,0.2136,1.4991,0.6254,-0.0879,1.1832,2.1154,2.1843,0.1778,1.2913,0.1733,0.5716,0.6835,0.106,0.6248,1.4131,0.7155,0.7844,-0.0941,0.531,0.1834,0.311,0.267,0.5825,0.9311,BRCACancer
Utah__B05,0.4135,0.6815,1.3762,1.1931,0.0752,0.2653,1.3913,0.5938,0.4696,0.0041,0.1871,1.2084,0.9893,0.5374,0.3959,0.2389,0.4715,1.2642,1.1325,0.0692,0.747,-0.0437,-0.0034,0.5351,0.1139,1.1751,0.3201,-0.0677,0.7803,1.6633,1.5773,0.0865,0.9268,0.3735,0.3568,0.795,0.0284,0.3868,1.1002,0.4798,0.6316,-0.1432,0.4053,0.2535,0.3428,0.2949,0.4672,0.6759,BRCACancer
Utah__B06,0.3805,0.4185,1.4666,0.4847,0.0915,-0.1631,1.1961,0.7119,0.1169,0.0025,-0.1416,1.0933,1.04,0.4196,0.1923,0.0634,0.3056,1.0094,0.7511,0.0392,0.6815,-0.1021,0.0688,0.2881,0.0209,1.1564,0.3181,-0.2129,0.6911,1.6054,1.397,0.0808,0.788,-0.1408,0.2356,0.4819,-0.1003,0.0388,0.6857,0.5177,0.6553,-0.1465,0.0207,-6e-04,0.1125,-0.0308,0.1792,0.695,BRCACancer
Utah__B07,0.6922,0.9183,1.8409,0.9359,0.1078,0.6236,1.7303,0.9051,0.754,-0.0205,0.3434,1.3931,1.2897,0.5604,0.6339,0.3362,0.6223,1.5569,1.2588,-0.0228,1.0586,-0.0221,0.024,0.6338,0.1763,1.6089,0.5834,-0.0321,1.0169,2.0736,1.821,0.2617,1.176,0.3339,0.4543,1.0321,0.2214,0.507,1.2457,0.6829,1.0614,-0.0674,0.5041,0.3888,0.6542,0.3678,0.6462,1.0987,BRCACancer
Utah__B08,0.3185,0.7044,1.5514,1.0035,0.1418,0.6314,1.4487,0.9424,0.5981,-0.0622,0.4399,1.1345,1.1434,0.4191,0.5628,0.306,0.4566,1.2629,1.1141,-0.0376,0.9316,-0.0747,0.0527,0.559,0.2677,1.3858,0.5174,-0.0176,0.7962,1.5223,1.4458,0.1581,0.8679,0.2789,0.2455,1.2641,0.3752,0.3986,1.0138,0.7281,0.7251,-0.0527,0.4736,0.3632,0.4806,0.3567,0.5073,0.8156,Control
Utah__B09,0.2284,0.5148,1.4504,0.588,0.0192,0.2443,0.956,0.6092,0.639,-0.0202,0.1974,1.3709,0.8169,0.4297,0.3171,0.2812,0.365,1.6698,0.9387,-0.0518,0.9669,-0.0605,0.2236,0.2951,0.0829,1.5582,0.5663,-0.0306,1.0513,1.9849,2.0219,0.0798,1.0937,0.1394,0.4094,0.6357,0.1056,0.6159,1.2811,0.4689,0.6472,-0.1006,0.484,0.2778,0.2302,0.3133,0.5642,0.7273,Control
Utah__B10,0.1677,0.5005,1.1768,0.6916,0.1042,0.4426,1.4163,0.5675,0.4031,0.0105,0.1633,1.3222,1.0354,0.3329,0.2389,0.1258,0.2996,1.38,1.0748,-0.053,0.8343,-0.0476,-0.0821,0.4924,0.0546,1.2584,0.3731,-0.051,0.9458,1.9296,1.9099,0.0576,1.0295,0.0135,0.3201,0.6354,0.1559,0.4571,1.0033,0.5635,0.5974,-0.0962,0.3348,0.3269,0.3182,0.2256,0.3849,0.7211,Control
Utah__B11,0.1285,0.7084,1.2606,1.3288,0.0453,0.2894,1.4805,0.7548,0.6211,-0.0572,0.2021,1.2679,1.0439,0.3694,0.4648,0.1523,0.5585,1.3205,1.0448,-0.0126,0.8818,-0.0705,0.1085,0.6567,0.258,1.289,0.5948,-0.0758,0.836,1.6548,1.7363,0.0808,0.9708,0.3823,0.3066,0.8289,0.1217,0.3916,1.1948,0.6805,0.6534,-0.1105,0.4539,0.2651,0.4572,0.3488,0.5017,0.7282,Control
Utah__B12,0.0818,0.4228,1.0691,0.2802,0.0317,-0.0902,0.7319,0.3347,0.4901,-0.0444,0.0816,1.1615,0.701,0.2235,-0.0505,0.2267,0.1232,1.4482,0.6959,0.0922,0.6613,-0.0859,0.0207,0.2597,0.0626,1.3353,0.3919,-0.088,0.926,1.7485,1.9285,-0.0089,0.8679,-0.022,0.3589,0.4188,-0.0538,0.5429,1.1508,0.2557,0.3886,-0.1681,0.3222,0.2384,0.2475,0.2424,0.4483,0.6323,Control
Utah__C01,0.2634,0.8686,1.6514,1.0111,0.0879,0.4574,1.4588,0.7129,0.7833,0.0462,0.3682,1.2837,1.148,0.54,0.5701,0.28,0.5056,1.4757,1.3234,0.0494,1.0183,-0.0864,0.0332,0.8471,0.152,1.4005,0.5795,-0.081,0.9969,1.8104,1.8391,0.137,1.1331,0.2997,0.3838,1.2515,0.1767,0.5433,1.4511,0.7303,0.8297,-0.0933,0.6639,0.3456,0.7108,0.4111,0.7165,1.0406,BRCACancer
Utah__C02,0.4948,0.9595,1.6031,0.8194,0.1587,0.5829,1.6876,0.6846,0.7454,-0.0088,0.4452,1.2215,1.1655,0.5096,0.4487,0.233,0.5393,1.3141,1.1448,0.0148,0.8105,-0.0131,0.1213,0.7149,0.3636,1.2655,0.3744,0.0093,0.9106,1.7396,1.523,0.2054,1.0022,0.3079,0.3195,1.2522,0.1586,0.4809,1.0652,0.6493,0.6684,-0.1128,0.5877,0.49,0.6553,0.4612,0.7015,0.9483,BRCACancer
Utah__C03,0.4288,1.1354,1.703,0.8596,0.1472,0.6031,1.6059,0.7509,1.0477,0.0283,0.4782,1.2896,1.2195,0.5435,0.6445,0.3756,0.546,1.5846,1.311,0.0349,0.9552,0.0148,-0.0046,0.9854,0.1978,1.4462,0.4608,-0.0144,1.0206,1.8376,1.7361,0.2637,1.1571,0.395,0.4452,1.4395,0.3635,0.5624,1.422,0.654,0.7356,-0.0692,0.7093,0.5113,0.9209,0.5549,0.9596,1.1147,BRCACancer
Utah__C04,0.1426,0.6195,1.2322,0.6042,0.0114,0.2002,0.7841,0.302,0.6671,-0.0777,0.2196,0.7865,0.906,0.2209,0.1803,0.2694,0.2559,1.0496,0.78,0.1316,0.4651,0.0372,0.0692,0.4689,0.2869,0.9146,0.2743,0.0067,0.5509,1.1502,1.0823,0.1026,0.6583,0.1857,0.229,1.0076,0.1424,0.3684,0.8408,0.3433,0.3908,-0.055,0.4302,0.3115,0.3039,0.4074,0.5018,0.45,Control
Utah__C05,0.1614,0.6803,1.0731,0.6491,0.1093,0.2828,1.046,0.3925,0.6257,-0.0664,0.1866,0.8343,1.1652,0.1487,0.2537,0.1992,0.2344,1.0804,0.9813,0.0412,0.4749,-0.0041,-0.0263,0.6258,0.1066,0.9302,0.2415,-0.0094,0.6321,1.3145,1.214,0.0318,0.7037,0.2121,0.2216,0.9817,0.1903,0.3575,0.8226,0.476,0.3546,-0.0432,0.3385,0.44,0.3719,0.3346,0.5188,0.5521,BRCACancer
Utah__C06,-0.0665,0.0836,0.5337,0.279,-0.0241,0.0838,0.3529,0.0317,0.1001,-0.0336,0.0488,0.2735,0.3544,0.0575,-0.1505,0.1998,0.0397,0.4305,0.1299,0.1081,0.0019,-0.03,0.172,0.0264,-0.0768,0.4039,-0.0678,0.0208,0.222,0.4783,0.3676,-0.0847,0.218,0.0768,0.0987,0.2764,0.0062,0.147,0.3887,0.0941,-0.0706,-0.0285,0.1589,0.2285,-0.029,0.1683,0.2042,0.001,Control
Utah__C07,0.3121,0.6749,1.191,0.6698,0.1099,0.4816,1.3361,0.4244,0.5873,-0.0667,0.2207,1.1044,1.0793,0.386,0.2984,0.0962,0.3664,1.3019,1.0342,0.0227,0.5995,-0.0223,0.0915,0.6357,0.1138,1.0533,0.2501,0.0457,0.7718,1.4997,1.5154,0.0637,0.7866,0.2659,0.2405,0.8659,0.2388,0.3399,1.0257,0.4192,0.4159,-0.0576,0.3341,0.3554,0.4108,0.3606,0.4844,0.6305,Control
Utah__C08,0.2559,0.8083,1.4353,0.9837,0.112,0.6341,1.413,0.6749,0.6387,-0.0549,0.3554,1.1779,1.0948,0.413,0.5012,0.1952,0.4664,1.4383,1.0285,-0.0249,0.7858,-0.048,0.1643,0.6068,0.2716,1.2806,0.3712,0.0277,0.8287,1.5908,1.5178,0.0801,0.9265,0.2939,0.2886,1.0541,0.2933,0.4305,1.083,0.5975,0.6484,-0.076,0.4277,0.2849,0.525,0.4331,0.5639,0.7678,Control
Utah__C09,0.1884,0.7119,1.0923,0.6831,0.0672,0.3642,1.4783,0.3558,0.568,-0.0851,0.2494,1.038,1.1017,0.2902,0.2805,0.2221,0.4044,1.1484,1.0839,0.0755,0.5413,-0.0153,0.088,0.5543,0.09,1.0522,0.3161,0.0392,0.7581,1.5495,1.4775,0.0835,0.8078,0.2512,0.2437,0.9411,0.2171,0.3617,0.9426,0.525,0.3921,-0.0737,0.4216,0.3824,0.494,0.4135,0.5211,0.6635,Control
Utah__C10,0.2533,0.8318,1.152,0.6273,0.1058,0.357,1.4792,0.4025,0.6087,0.041,0.2542,1.0999,1.1846,0.3772,0.2994,0.1904,0.4409,1.0461,1.0655,0.0056,0.5207,0.0245,0.061,0.6667,0.2447,0.9991,0.2241,0.0351,0.831,1.5956,1.4072,0.0767,0.9129,0.2052,0.2501,0.9753,0.1289,0.3949,0.8243,0.6679,0.3537,-0.0768,0.3948,0.3168,0.5279,0.3286,0.4774,0.7616,BRCACancer
Utah__C11,0.1861,0.8184,1.4836,0.8951,0.1134,0.5421,1.3703,0.6913,0.8797,0.0663,0.4895,1.0905,1.0376,0.3741,0.4636,0.3327,0.4646,1.4181,1.0448,-0.0381,0.8172,-0.0075,0.206,0.6084,0.3163,1.3169,0.4197,0.0327,0.828,1.6065,1.4037,0.1203,0.9145,0.4955,0.2975,1.1509,0.2662,0.5198,1.2076,0.4292,0.7552,-0.0663,0.6587,0.4246,0.5746,0.5443,0.7544,0.7713,Control
Utah__C12,0.0532,0.544,1.1166,0.5185,0.0583,0.0037,0.8896,0.2183,0.5372,-0.0529,0.2129,0.7434,0.8185,0.2313,0.1521,0.1193,0.2661,0.9314,0.7361,0.0351,0.4328,-0.0232,0.0861,0.4106,0.1512,0.8631,0.1813,0.0181,0.5177,1.0932,0.9895,0.0061,0.5735,0.1262,0.1615,0.6615,0.2937,0.3191,0.7642,0.2824,0.2956,-0.1331,0.3022,0.362,0.2445,0.3527,0.4169,0.3464,BRCACancer
Utah__D01,0.269,0.6118,1.5326,0.6063,-0.029,0.2565,0.907,0.7292,0.6756,-0.0713,0.1857,1.2875,0.892,0.4347,0.3231,0.2962,0.3045,1.6085,0.9909,0.0254,0.9098,-0.0754,0.18,0.3569,-0.0667,1.5468,0.6356,0.0222,1.0377,1.9403,1.8567,0.0851,0.9968,0.1458,0.4421,0.8041,0.0845,0.6455,1.3675,0.5611,0.797,-0.0996,0.595,0.3007,0.3114,0.3485,0.7274,0.911,BRCACancer
Utah__D02,0.053,0.7003,1.209,0.7204,0.0392,0.2817,1.0431,0.4759,0.7094,-0.0484,0.2663,1.0762,1.0092,0.3326,0.3746,0.1877,0.3249,1.3966,1.033,-0.0298,0.7028,-0.038,0.0641,0.4316,0.3249,1.194,0.3318,0.0018,0.8019,1.5533,1.5724,0.0343,0.8284,0.2137,0.2539,1.0879,0.2167,0.4553,1.1776,0.5254,0.4662,-0.0471,0.5065,0.3718,0.4051,0.5018,0.6553,0.7515,BRCACancer
Utah__D03,0.0871,0.6625,1.3155,0.6272,0.0375,0.1483,1.0554,0.4262,0.6453,-0.0851,0.1938,0.9695,1.0205,0.2874,0.2809,0.1099,0.2595,1.1612,1.1172,0.0899,0.5183,-0.0412,0.0931,0.5605,0.2255,1.0353,0.3396,-0.003,0.6735,1.3925,1.4259,0.0343,0.8423,0.2257,0.2283,1.0525,0.1394,0.3946,1.0593,0.4724,0.3225,0.0018,0.4083,0.3651,0.4758,0.3933,0.5271,0.6456,BRCACancer
Utah__D04,0.113,0.661,1.3459,0.6871,0.1229,0.2722,1.3298,0.6405,0.7442,-0.0362,0.2435,1.0317,1.1218,0.3149,0.4171,0.2211,0.3015,1.2559,1.1193,0.0337,0.7096,-0.1118,-0.0046,0.5947,0.1056,1.2487,0.3642,0.0236,0.7447,1.4975,1.5262,0.0063,0.8319,0.2339,0.2804,1.1334,0.1967,0.4378,1.1668,0.6277,0.4861,-0.0356,0.5305,0.3617,0.4771,0.4066,0.6641,0.7461,BRCACancer
Utah__D05,0.174,0.7809,1.3303,0.7201,0.1306,0.2344,1.3493,0.5611,0.5447,0.0015,0.2435,1.0686,1.1843,0.3638,0.3382,0.1707,0.3937,1.0307,1.09,0.1245,0.5066,0.0052,0.0482,0.9576,0.2498,1.0484,0.2994,-0.008,0.7186,1.497,1.4689,0.0592,0.8713,0.2804,0.2699,1.2764,0.2242,0.3954,0.9205,0.7305,0.486,-0.0731,0.4431,0.3719,0.6659,0.3554,0.5643,0.8958,BRCACancer
Utah__D06,0.2827,0.8755,1.5616,0.9331,-0.0097,0.7273,1.5306,0.7487,0.7386,-0.1126,0.4036,1.2041,1.1821,0.3786,0.5429,0.302,0.491,1.3739,1.159,0.0578,0.7695,-0.0722,0.144,0.7614,0.2073,1.3738,0.3474,-0.0161,0.8689,1.6758,1.5298,0.1177,0.995,0.3229,0.317,1.3527,0.1852,0.5064,1.1502,0.7226,0.6821,-0.0679,0.5746,0.4437,0.6478,0.5203,0.7262,0.8764,BRCACancer
Utah__D07,0.2386,0.8474,1.6001,0.685,0.0425,0.418,1.47,0.6068,0.7319,0.0574,0.3254,1.1036,1.1583,0.3752,0.457,0.2183,0.4616,1.2596,1.1599,0.0283,0.6958,-0.0665,0.0735,0.9003,0.2481,1.2038,0.332,0.0035,0.7808,1.6088,1.4342,0.1202,0.8796,0.295,0.2632,1.2752,0.2633,0.4677,1.0309,0.5087,0.5453,-0.0283,0.5082,0.418,0.6925,0.4869,0.6896,0.8932,Control
Utah__D08,-0.0204,0.579,1.1894,0.581,0.0871,0.2181,1.0829,0.4651,0.4274,-0.0308,0.0597,0.8097,0.9476,0.282,0.2319,0.2191,0.3835,0.9628,0.8577,-0.0338,0.4013,-0.0931,0.1083,0.5127,0.2219,1.0094,0.3244,0.032,0.5569,1.3231,1.1129,0.0452,0.6503,0.1829,0.2412,0.8708,0.0623,0.3107,0.7328,0.4421,0.3701,-0.1047,0.3614,0.311,0.3193,0.286,0.3695,0.5632,Control
Utah__D09,0.2107,0.8398,1.3826,0.9192,0.1601,0.4241,1.4745,0.6516,0.7109,-0.0835,0.2957,1.1592,1.0605,0.3675,0.5758,0.2368,0.4202,1.3392,1.0743,-0.0222,0.6515,-0.0395,0.1931,0.6165,0.2317,1.1772,0.3264,0.0099,0.7805,1.5616,1.4629,0.1379,0.901,0.2951,0.3092,1.136,0.168,0.4188,1.0591,0.6785,0.5573,-0.0944,0.5154,0.3587,0.555,0.4785,0.6387,0.8777,Control
Utah__D10,0.0622,0.5689,1.1635,1.2033,0.0067,0.4157,1.2821,0.7155,0.4939,0.0203,0.2177,1.0498,1.0432,0.3121,0.4866,0.1293,0.3556,1.3272,0.8638,-0.009,0.7421,-0.0296,0.0657,0.6138,0.1611,1.2696,0.3358,-0.009,0.6105,1.2786,1.3422,0.038,0.7224,0.35,0.2163,0.7511,0.1814,0.3793,0.9877,0.4579,0.4848,-0.0381,0.371,0.3324,0.4551,0.3597,0.4246,0.5138,Control
Utah__D11,0.021,0.2987,0.6656,0.6339,-0.0807,0.2103,0.5504,0.2667,0.2291,-0.1323,0.0078,0.5563,0.7457,0.1322,0.0807,0.1525,0.1195,0.7773,0.3947,-0.0811,0.3331,-0.0975,0.1216,0.0782,0.0596,0.6646,0.1042,-0.0399,0.4165,0.8848,0.7422,-0.0205,0.3625,0.0019,0.1463,0.2105,0.1781,0.1879,0.5849,0.2618,0.1243,0.0037,0.2234,0.1509,0.0155,0.141,0.2748,0.1784,Control
Utah__D12,0.0636,0.4885,1.1884,0.716,-0.0125,0.1295,1.0199,0.5107,0.5469,-0.1128,0.1582,0.8129,0.924,0.1395,0.3922,0.1675,0.3279,1.0896,0.8175,-0.1221,0.5576,-0.0784,0.1481,0.3794,0.0129,1.0466,0.2621,0.0657,0.5281,1.1658,0.9921,0.011,0.5845,0.1694,0.198,0.9067,0.3818,0.3855,0.7869,0.2692,0.4351,-0.091,0.3949,0.3575,0.3368,0.3702,0.5205,0.472,Control
Utah__E01,0.095,0.6699,1.2108,0.6377,0.0542,0.2587,1.1908,0.4642,0.5045,0.0066,0.0961,1.0474,1.0483,0.2751,0.3058,0.1203,0.3502,1.0589,1,0.0164,0.4594,1e-04,0.027,0.5984,0.0057,1.002,0.3366,-0.0697,0.6394,1.3526,1.2136,0.0622,0.7579,0.1963,0.2248,0.9282,0.1741,0.2766,0.857,0.3914,0.4143,-0.0946,0.3565,0.3286,0.4421,0.2825,0.4563,0.6332,BRCACancer
Utah__E02,0.3339,0.908,1.3574,0.7752,0.2693,0.5606,1.6709,0.6294,0.8169,-0.0233,0.3489,1.323,1.2083,0.5108,0.4771,0.1548,0.6106,1.4159,1.1513,0.0107,0.7607,-1e-04,0.1974,0.649,0.3822,1.2645,0.3123,-0.0586,0.9964,1.8257,1.7523,0.2073,1.0486,0.209,0.2973,1.0958,0.2313,0.4661,1.1793,0.6233,0.5804,-0.1036,0.4437,0.3568,0.6644,0.4944,0.6686,0.9171,Control
