@relation data

@attribute id string
@attribute 1869 numeric
@attribute 1870 numeric
@attribute 1871 numeric
@attribute 23594 numeric
@attribute 23595 numeric
@attribute 4998 numeric
@attribute 4999 numeric
@attribute 5000 numeric
@attribute 5001 numeric
@attribute 84515 numeric
@attribute 990 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C09,0.066,0.0442,0.1658,0.0602,0.2392,0.0622,0.622,0.5818,0.5011,0.1616,-0.0562,Control
Utah__C10,0.0786,0.1746,0.261,0.0507,0.3185,0.0216,0.6673,0.8053,0.5395,0.1641,-0.0382,BRCACancer
Utah__C11,0.1653,0.1116,0.2239,0.0753,0.3883,0.0217,0.7431,0.6885,0.4696,0.4989,0.1672,Control
Utah__C12,0.1514,0.0705,0.1304,0.0055,0.125,-0.0214,0.3575,0.418,0.3012,0.0211,-0.1804,BRCACancer
Utah__D01,0.0519,0.0362,0.7435,0.0377,0.4025,-0.0373,0.7802,0.842,0.5337,0.3167,0.0667,BRCACancer
Utah__D02,0.261,0.069,0.2355,0.1326,0.2825,-0.0571,0.6681,0.6042,0.4464,0.2705,0.0177,BRCACancer
Utah__D03,0.107,0.1432,0.2341,-0.1319,0.295,-0.0584,0.4973,0.5041,0.3294,0.1786,-0.1099,BRCACancer
Utah__D04,0.0945,0.166,0.2629,0.1003,0.2434,0.0221,0.5767,0.6128,0.4857,0.0956,-0.0333,BRCACancer
Utah__D05,0.0409,0.0832,0.308,-0.01,0.2525,0.0676,0.6154,0.6338,0.5551,0.1606,-0.0507,BRCACancer
Utah__D06,0.1402,0.1439,0.3039,0.1322,0.3593,0.0724,0.7685,0.7307,0.5618,0.5827,0.0128,BRCACancer
Utah__D07,0.2395,0.1427,0.2098,0.1092,0.2799,0.0411,0.7025,0.7058,0.4502,0.3863,0.0297,Control
Utah__D08,0.1625,0.0822,0.1669,-0.0393,0.2275,0.0233,0.5096,0.6062,0.4295,0.2161,-0.1192,Control
Utah__D09,0.1114,0.191,0.2442,-0.0423,0.3014,9e-04,0.7566,0.7167,0.4704,0.1456,-0.0294,Control
Utah__D10,0.0958,0.1838,0.2639,0.0602,0.26,0.0407,0.4649,0.6944,0.4756,0.2496,0.2211,Control
Utah__D11,0.0588,-0.0843,0.039,-0.059,0.0917,-0.0948,0.2475,0.2044,0.1824,-0.018,0.1489,Control
Utah__D12,0.0701,0.0735,0.1515,-0.0041,0.1947,-0.0925,0.4427,0.3803,0.2385,0.2422,0.0853,Control
Utah__E01,0.0738,0.0048,0.2349,0.0653,0.2028,-0.0154,0.5424,0.478,0.3694,0.1885,-0.0587,BRCACancer
Utah__E02,0.161,0.1253,0.3383,-0.0257,0.4267,0.0604,0.8733,0.8716,0.6048,0.3842,0.0648,Control
Utah__E03,0.2406,0.1308,0.2053,0.1908,0.3383,0.0069,0.6737,0.5569,0.5318,0.4107,0.0406,Control
Utah__E04,0.2503,0.1261,0.3243,0.1067,0.3706,0.0322,0.8923,0.9004,0.5846,0.3866,0.0621,Control
Utah__E05,0.1533,0.2947,0.3148,-0.0185,0.4949,0.1035,0.8575,0.8219,0.654,0.3686,-0.0911,Control
Utah__E06,-0.067,0.0913,0.3888,-0.2797,0.2404,0.1048,0.5296,0.5078,0.3895,0.1166,-0.0611,BRCACancer
Utah__E07,0.0727,0.1215,0.2839,0.1165,0.2542,0.013,0.7535,0.634,0.4453,0.2755,-0.0482,BRCACancer
Utah__E08,0.1621,0.1653,0.2736,0.1373,0.3234,0.0451,0.8138,0.7186,0.5939,0.4381,0.0771,Control
Utah__E09,0.356,0.1341,0.3099,-0.0207,0.2898,-0.0021,0.6669,0.6785,0.6021,0.2888,-0.0516,BRCACancer
Utah__E10,0.1315,0.2472,0.5152,0.1034,0.3896,0.1299,0.9284,0.944,0.747,0.5978,0.2937,BRCACancer
Utah__E11,0.2206,-0.021,0.1991,-0.0714,0.223,-0.0531,0.5941,0.6223,0.4144,0.1544,-0.0213,Control
Utah__E12,-0.0331,-0.0514,0.1957,-0.1503,0.1608,-0.1016,0.4047,0.4407,0.3547,0.2481,0.1285,BRCACancer
Utah__F01,0.1383,0.099,0.4172,-0.0229,0.4159,0.0487,0.8909,0.8943,0.571,0.5881,0.0454,Control
Utah__F02,0.1339,0.1929,0.3665,0.0168,0.4552,0.1176,0.931,0.8705,0.6874,0.5179,0.0488,Control
Utah__F03,0.1238,0.0995,0.2616,0.0271,0.4273,0.0868,0.6559,0.7543,0.5447,0.3849,-0.0602,Control
Utah__F04,0.0877,0.0192,0.4235,-0.1462,0.3424,0.0209,0.6887,0.692,0.506,0.5045,0.0356,Control
Utah__F05,0.1108,0.0501,0.3476,0.0183,0.3823,0.0507,0.7792,0.8557,0.5889,0.441,-0.0324,Control
Utah__F06,0.1839,0.1511,0.3298,-0.1326,0.3338,0.1268,0.4448,0.6063,0.4498,0.1625,0.29,Control
Utah__F07,0.1034,0.0578,0.5172,-0.0158,0.4928,-0.0213,0.8897,0.8056,0.68,0.44,-0.0153,Control
Utah__F09,0.1828,0.1349,0.3116,0.1272,0.5111,0.0198,1.0007,1.021,0.7899,0.5482,0.0214,Control
Utah__F10,0.1861,0.2164,0.4702,0.0443,0.4965,0.0588,0.9509,0.9738,0.7114,0.4601,0.0614,Control
Utah__F11,0.2045,0.1791,0.2146,0.0622,0.2808,0.055,0.6281,0.6586,0.4875,0.3978,0.0112,Control
Utah__F12,0.0305,0.0495,0.7047,-0.0883,0.3982,-0.06,0.8414,0.8921,0.5723,0.5297,-0.0261,Control
Utah__G01,0.1621,0.1866,0.4649,0.0431,0.2642,-0.0092,0.5956,0.5916,0.5158,0.2404,0.22,Control
Utah__G02,0.1754,0.0612,0.3246,0.1136,0.2587,0.1108,0.5896,0.5356,0.4153,0.3249,0.2004,Control
Utah__G03,0.0977,0.0706,0.4143,0.0578,0.5026,0.0023,1.0414,0.9877,0.7097,0.6327,0.0722,Control
Utah__G04,0.1274,0.2887,0.2976,0.0697,0.443,0.1719,0.8629,0.8181,0.6308,0.4843,0.2635,BRCACancer
Utah__G05,0.0951,-0.0768,0.1648,-0.1712,0.061,-0.0386,0.4185,0.3515,0.1948,0.1735,0.0811,BRCACancer
Utah__G06,0.0065,0.2602,0.4107,0.0441,0.3782,0.2091,0.7983,0.8612,0.6785,0.3645,0.223,BRCACancer
Utah__G07,-0.0052,-0.0125,0.1481,-0.0351,0.2418,-0.0303,0.6705,0.6393,0.5369,0.4233,-0.0729,Control
Utah__G08,0.0836,0.1416,0.3861,-0.1138,0.4628,0.0236,0.8433,0.8858,0.5788,0.5631,0.0699,Control
Utah__G09,0.2005,-0.0075,0.2859,0.0727,0.2099,-0.1052,0.5528,0.5196,0.3283,0.1651,-0.0659,Control
Utah__G10,0.0944,0.0172,0.2794,0.0219,0.2205,0.0759,0.4977,0.6707,0.3547,0.349,-0.0145,BRCACancer
Utah__G11,-0.225,-0.1418,0.151,0.0999,0.0984,0.0093,0.1755,0.3016,0.1692,0.2951,-0.0352,BRCACancer
Utah__G12,0.1206,0.0815,0.4473,-0.1326,0.4035,-0.0735,0.7284,0.7137,0.5271,0.2192,-0.0037,BRCACancer
Utah__H01,0.0657,0.094,0.2065,-0.1064,0.2078,0.009,0.5839,0.5417,0.419,0.3116,0.0314,Control
Utah__H02,0.1896,0.0272,0.1554,0.1952,0.1161,-0.0548,0.4469,0.4864,0.3401,0.1764,0.009,Control
Utah__H03,0.0105,-0.0097,0.2697,-0.0199,0.2558,-0.0084,0.6304,0.5191,0.4338,0.4193,0.0372,Control
Utah__H04,0.1113,0.0747,0.3603,-0.044,0.4193,0.0894,0.6964,0.8007,0.5207,0.5289,0.2333,Control
Utah__H06,0.1206,0.0967,0.2542,0.0752,0.2792,0.0149,0.6369,0.5825,0.4115,0.2427,0.0026,Control
Utah__H07,-0.0385,-0.068,0.1495,-0.117,0.327,0.013,0.5577,0.6262,0.4338,0.3977,-0.0915,BRCACancer
Utah__H08,0.0946,0.2388,0.3337,-0.1498,0.2586,-0.052,0.4308,0.4879,0.2932,0.2131,-0.1667,BRCACancer
Utah__H09,-0.0536,-0.0416,0.3879,0.0548,0.2471,-0.0843,0.3443,0.5111,0.2686,0.0174,-0.1734,BRCACancer
Utah__H10,-0.0126,0.0911,0.2681,-0.1603,0.2388,-0.0302,0.4309,0.5461,0.2857,0.2294,-0.1875,BRCACancer
Utah__H11,-0.001,0.1354,0.2579,-0.2306,0.3341,-0.0292,0.7507,0.7533,0.5748,0.1595,-0.1496,BRCACancer
Utah__H12,0.1867,0.228,0.394,-0.035,0.4901,0.1538,0.9098,0.9231,0.7353,0.6225,0.0885,BRCACancer
Utah__I01,0.2314,0.1796,0.7195,0.0709,0.4795,0.2113,0.8972,0.9524,0.6557,0.6304,0.2141,Control
Utah__I02,0.1015,-0.0128,0.55,-0.0567,0.3371,0.0096,0.6293,0.6676,0.5003,0.2846,-0.1191,Control
Utah__I03,0.0646,0.1604,0.149,-0.1479,0.1991,-0.1226,0.3341,0.4359,0.3384,0.0687,-0.0915,Control
Utah__I04,0.1882,0.1285,0.3269,0.1096,0.344,0.0367,0.8025,0.8291,0.5918,0.4696,0.0079,Control
Utah__I05,0.0923,0.1484,0.3047,0.0673,0.3207,-0.0251,0.5429,0.5102,0.4187,0.4531,-0.0455,Control
Utah__I06,0.0689,0.0576,0.2451,0.0527,0.3291,0.0462,0.7004,0.6438,0.5497,0.4785,-0.025,Control
Utah__I07,0.1584,0.2452,0.5092,0.0027,0.5742,0.073,0.8517,0.8206,0.6069,0.537,0.0683,Control
Utah__I08,-0.0245,0.1916,0.4165,-0.0761,0.5601,0.1733,1.0199,1.0418,0.7996,0.5117,-0.1735,Control
Utah__I09,-0.0046,-0.0122,0.2005,-0.0984,0.3106,-0.0094,0.5199,0.595,0.3806,0.2551,-0.0767,Control
Utah__I10,0.0399,0.0805,0.4467,0.1083,0.4562,0.1027,0.962,1.0278,0.7204,0.5889,0.0662,Control
Utah__I11,0.0801,0.1063,0.292,-0.1396,0.2928,0.1381,0.4385,0.5774,0.4301,-0.0571,-0.1732,Control
Utah__I12,0.2009,0.053,0.2532,-0.1117,0.411,0.057,0.6965,0.803,0.5006,0.3867,-0.0015,Control
Utah__I13,0.1027,0.0721,0.2953,-0.0406,0.3527,-0.0047,0.6842,0.7802,0.5656,0.4611,0.0143,Control
Utah__J01,0.0767,0.0388,0.242,-0.0379,0.1365,-0.065,0.4474,0.4609,0.3526,0.0519,-0.0872,Control
Utah__J02,0.1425,-0.0107,0.2235,0.0635,0.351,0.0515,0.5995,0.698,0.4933,0.2161,-0.1478,Control
Utah__J03,0.2535,0.1995,0.3361,0.0617,0.542,0.1336,0.9152,1.032,0.766,0.6323,0.1183,Control
Utah__J04,0.1215,0.1159,0.2995,-0.0359,0.4118,-0.0413,0.7948,0.8027,0.5776,0.3714,-0.0043,Control
Utah__J05,-0.1035,0.1244,0.6261,-0.1127,0.3974,-0.0545,0.669,0.7986,0.4695,0.1991,-0.1424,Control
Utah__J06,-0.0648,0.0987,0.5941,-0.1863,0.3444,0.079,0.7556,0.7378,0.4966,0.293,0.1147,Control
Utah__J07,0.2403,0.2783,0.3964,0.1174,0.479,0.1808,0.7949,0.9521,0.6446,0.542,0.1651,Control
Utah__J08,0.0787,0.1431,0.323,-0.0812,0.3986,0.0709,0.625,0.7265,0.5484,0.4663,0.0819,Control
Utah__J09,-0.0544,-0.0052,0.3611,-0.1697,0.3883,0.0222,0.5924,0.665,0.5152,0.198,-0.1166,Control
Utah__J10,0.101,0.0792,0.6599,0.036,0.5356,0.0649,0.9632,1.0787,0.6508,0.6543,0.1187,Control
Utah__J11,0.0623,0.0491,0.4884,-0.1141,0.3965,-0.0285,0.7287,0.7346,0.4217,0.5102,-0.0587,Control
Utah__J12,-0.1061,0.006,0.5292,-0.0431,0.4017,0.0586,0.7548,0.7588,0.4577,0.3836,0.1957,Control
Utah__K01,0.192,0.2743,0.7613,0.1217,0.6432,0.0938,0.985,1.1123,0.8405,0.4494,0.0188,BRCACancer
Utah__K02,0.1204,0.151,0.5168,0.0356,0.4662,0.0785,0.9767,1.0307,0.7601,0.6222,0.0861,BRCACancer
Utah__K03,0.0397,0.0987,0.477,-0.0147,0.4331,0.1449,0.8153,0.8541,0.6394,0.5069,0.2716,BRCACancer
Utah__K04,0.1814,0.2612,0.5685,0.149,0.486,0.0913,0.9112,0.8526,0.7288,0.5681,0.0129,BRCACancer
Utah__K05,0.0886,0.1442,0.3674,0.1364,0.3762,0.0193,0.5809,0.7032,0.4513,0.3345,-0.0653,Control
Ontario__AA_RR-849,0.061,0.0616,0.3792,-0.1076,0.3074,-0.0351,0.5287,0.6203,0.4627,0.2609,-0.075,BRCACancer
Ontario__AE_RR-3300,0.0811,0.0248,0.2454,-0.0511,0.3601,0.0864,0.7087,0.668,0.4793,0.3058,-0.0707,Control
Ontario__AF_RR-3276,0.1524,0.0679,0.3418,0.2737,0.4597,0.2142,0.7428,0.9122,0.6091,0.82,0.4549,Control
Ontario__AG_RR-3298,0.0502,0.2663,0.3523,-0.0649,0.1305,0.0051,0.5267,0.5035,0.347,0.2367,-0.0893,Control
Ontario__AH_RR-3295,-0.0014,0.0994,0.4461,-0.0786,0.3941,-0.0301,0.749,0.8013,0.5881,0.267,-0.0446,Control
Ontario__AI_RR-3291,0.0896,0.0915,0.3491,-0.0545,0.4631,-0.0202,0.8661,0.9095,0.6116,0.473,-0.044,Control
Ontario__AJ_RR-3296,0.1611,-0.0091,0.156,-0.044,0.3715,0.0067,0.6483,0.6027,0.4615,0.3169,-0.0584,Control
Ontario__AM_RR-1949,0.0326,0.0253,0.0146,-0.1236,0.2716,-0.0068,0.6681,0.5733,0.4687,0.1916,-0.0589,Control
Ontario__AN_RR-3297,0.1263,0.0469,0.3382,-0.0344,0.506,0.0094,0.8848,0.9264,0.6773,0.2579,-0.0413,Control
Ontario__AO_RR-3288,0.0971,0.0647,0.5768,0.0748,0.422,0.0432,0.83,0.8152,0.5958,0.3618,-0.0281,Control
Ontario__AP_RR-3280,-0.0302,0.0798,0.688,-0.1347,0.2328,-0.0079,0.4332,0.5357,0.3191,0.1599,-0.0527,Control
Ontario__AR_RR-3278,0.0875,0.0733,0.3844,-0.055,0.2746,-0.0051,0.7663,0.7876,0.5542,0.3824,-0.0216,Control
Ontario__AS_RR-3277,0.158,0.0272,0.5801,-0.0727,0.4524,0.0643,0.733,0.8734,0.5857,0.2338,-0.0517,Control
Ontario__A_RR96-12,0.1148,0.1087,0.6134,-0.0385,0.5505,-0.023,1.1974,1.064,0.825,0.5175,0.0045,BRCACancer
Ontario__B_RR-1519,0.2931,0.0545,0.246,0.3924,0.5848,0.2793,0.9581,1.1768,0.7971,0.9772,0.5608,BRCACancer
Ontario__C_RR-3293,0.3542,0.228,0.3779,0.4278,0.6529,0.4338,1.0584,1.311,0.9828,1.009,0.6855,BRCACancer
Ontario__D_RR-3301,0.0403,0.2935,0.4294,-0.1004,0.1709,0.0053,0.5665,0.4678,0.3447,0.2378,-0.0426,BRCACancer
Ontario__E_RR-2070,0.0884,0.1792,0.3065,0.0873,0.4042,-0.0375,0.9212,0.9179,0.6667,0.5565,-0.0171,BRCACancer
Ontario__J_RR-1226,0.0314,0.0067,0.43,-0.076,0.2053,0.0405,0.5335,0.7326,0.4893,0.245,-0.0225,BRCACancer
Ontario__K_RR-3290,0.1286,0.3722,0.6617,-0.0204,0.2447,0.033,0.6237,0.764,0.4473,0.321,-0.0438,Control
Ontario__L_RR-3286,-0.0438,0.1381,0.4856,-0.0533,0.4092,0.0761,0.7849,0.7599,0.5733,0.3504,-0.0446,Control
Ontario__N_RR-3294,0.0964,0.0641,0.1492,-0.052,0.3584,-0.0328,0.6244,0.6269,0.519,0.2622,-0.0855,Control
Ontario__O_RR-3285,0.0542,0.0435,0.5921,-0.1072,0.3821,-0.0098,0.6296,0.6483,0.4581,0.1929,-0.0228,Control
Ontario__P_RR-3274,0.0943,0.0877,0.0855,-0.1042,0.2368,-0.0538,0.5491,0.4915,0.3515,0.335,-0.0471,Control
Ontario__Q_RR-3283,0.0804,0.1419,0.6251,-0.109,0.2826,0.0125,0.6038,0.6117,0.475,0.2476,-0.0662,Control
Ontario__RR-3275,0.0918,-0.0259,0.3369,-0.0355,0.5481,0.0638,0.8504,0.9478,0.7078,0.2308,-0.0347,Control
Ontario__RR-3281,0.0268,0.0054,0.0757,-0.0831,0.2479,-0.0377,0.3156,0.581,0.3925,0.271,-0.0925,Control
Ontario__RR-3287,0.0398,0.0539,0.5173,-0.0313,0.4088,0.0336,0.7231,0.8335,0.5256,0.2216,-0.0634,BRCACancer
Ontario__RR-3289,0.0853,0.0582,0.1889,-0.0149,0.3536,0.0152,0.7905,0.7482,0.5371,0.2907,-0.0882,Control
Ontario__RR-3299,0.0549,0.0018,0.3557,-0.1041,0.5639,0.0491,0.9047,0.9773,0.7313,0.1979,-0.0729,BRCACancer
Ontario__T_RR-3292,0.0618,0.0171,0.6264,-0.1052,0.256,-0.0413,0.4639,0.5802,0.3128,0.2435,-0.0272,Control
Ontario__U_RR-2236,0.1372,0.1971,0.3522,0.0967,0.3632,0.0161,0.7899,0.8449,0.5209,0.4801,-0.0137,BRCACancer
Ontario__V_RR-1455,0.4896,0.2054,0.2499,0.6144,0.6776,0.4795,1.2444,1.2838,0.9676,1.1559,0.7795,BRCACancer
Ontario__W_RR-922,0.1438,0.2606,0.6277,-0.0722,0.2129,-0.0115,0.4878,0.506,0.306,0.1916,-0.0365,BRCACancer
Ontario__X_RR-1083,0.0571,0.2532,0.4593,-0.0456,0.2649,-0.0158,0.5467,0.6301,0.3466,0.2282,-0.0568,BRCACancer
Ontario__Y_RR-841,-0.0092,-0.0326,0.1955,-0.1625,0.1735,-0.039,0.3542,0.4426,0.3335,0.1528,-0.0379,BRCACancer
Ontario__Z_RR-778,0.1346,0.1443,0.3721,0.0285,0.299,0.0332,0.6628,0.6487,0.5101,0.2263,-0.0452,BRCACancer
