@relation data

@attribute id string
@attribute 1399 numeric
@attribute 1869 numeric
@attribute 207 numeric
@attribute 22806 numeric
@attribute 2353 numeric
@attribute 2885 numeric
@attribute 3265 numeric
@attribute 355 numeric
@attribute 3559 numeric
@attribute 356 numeric
@attribute 3560 numeric
@attribute 3561 numeric
@attribute 3716 numeric
@attribute 3718 numeric
@attribute 4609 numeric
@attribute 5290 numeric
@attribute 5294 numeric
@attribute 5295 numeric
@attribute 5478 numeric
@attribute 5594 numeric
@attribute 5595 numeric
@attribute 572 numeric
@attribute 5777 numeric
@attribute 5894 numeric
@attribute 596 numeric
@attribute 598 numeric
@attribute 6198 numeric
@attribute 6464 numeric
@attribute 6654 numeric
@attribute 6776 numeric
@attribute 6777 numeric
@attribute 6850 numeric
@attribute 8651 numeric
@attribute 867 numeric
@attribute 8837 numeric
@attribute 9021 numeric
@attribute 9111 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.9019,0.0726,0.5283,1.139,2.8409,1.5674,0.2849,1.1292,0.2152,0.415,2.1197,2.3791,1.6217,1.2077,0.9927,1.2242,1.5704,1.2045,0.8945,1.8048,0.9765,0.1606,1.7052,1.2871,1.1764,0.4134,1.015,0.5757,0.7411,0.8675,1.0994,1.1095,-0.1148,1.2803,1.4024,0.5358,1.1501,Control
Utah__A12,1.4738,-0.0523,0.3826,0.5732,0.8747,1.1338,0.1934,0.8144,0.2345,0.3731,1.1677,2.0685,1.3664,0.6758,0.9269,0.9277,1.6025,0.9724,0.8492,1.2884,0.6537,0.0686,1.3549,1.1725,0.438,0.3227,0.6513,0.5602,0.5264,0.6406,0.6654,0.4482,-0.3236,0.8085,1.1905,0.0198,1.3235,Control
Utah__B01,1.4403,-0.0717,0.3787,0.864,1.9307,1.513,0.1464,1.0167,0.4608,0.2572,1.2139,2.4192,1.7658,1.22,1.1103,1.4936,1.9253,1.579,1.9563,1.5393,0.7649,-0.025,1.5214,1.6457,1.3259,0.4142,1.0517,0.5727,0.9155,0.921,1.1337,0.9847,-0.5245,1.2334,1.4952,0.4898,1.6997,Control
Utah__B02,1.9308,0.1521,0.6586,0.9159,3.0541,1.6209,0.3374,1.2986,0.2537,0.4005,1.8523,2.6543,1.8441,1.6857,1.1732,1.4558,2.0769,1.7588,2.0216,1.7139,1.0793,0.2649,1.9612,1.8628,0.7573,0.405,1.2088,0.8993,0.8818,1.1377,1.2284,0.9629,0.002,1.2886,1.7407,1.1033,1.7892,Control
Utah__B03,1.7595,0.1164,0.5588,0.9721,2.6415,1.5833,0.2578,1.3425,0.3707,0.3854,1.7224,2.5302,1.8402,1.4164,1.017,1.5497,1.9938,1.9606,1.9081,1.7231,0.9322,0.1564,1.786,1.7257,1.0441,0.3684,1.0655,0.7096,0.9292,1.064,1.2214,0.9639,-0.1466,1.2766,1.7555,0.9672,1.6611,BRCACancer
Utah__B04,1.6126,0.1031,0.5084,1.0827,0.8639,1.6575,0.1672,1.0497,0.2186,0.6049,1.8334,2.1346,2.1666,1.2413,0.9954,1.609,2.0074,1.5843,1.4302,1.892,0.7103,0.0836,1.5997,1.725,1.7304,0.6396,1.107,0.7034,1.4407,1.0169,1.2762,1.2308,-0.1926,1.5234,2.1134,0.1939,1.1988,BRCACancer
Utah__B05,1.6936,0.0559,0.4305,0.6542,1.0309,1.5074,0.23,0.9451,0.245,0.445,2.4028,2.4957,1.7709,1.1886,0.8446,1.1758,2.163,1.6637,1.6274,1.7712,0.8091,0.134,1.8143,1.4207,0.622,0.31,0.9788,0.7378,0.7814,0.9368,0.9448,0.9325,-0.0872,1.3146,1.6649,0.2,1.3987,BRCACancer
Utah__B06,1.2557,-0.1347,0.1636,0.7112,0.6734,1.1253,-0.0263,0.8313,0.2323,0.5253,1.0659,1.9706,1.4117,0.7903,0.6295,1.137,1.4569,1.3797,1.5042,1.2783,0.5053,-0.0858,1.296,1.4508,0.7863,0.363,0.8575,0.4776,0.7812,0.6712,0.8128,0.6892,-0.7898,0.8183,1.458,-0.0794,1.461,BRCACancer
Utah__B07,1.991,0.1567,0.6203,1.178,1.1335,1.6451,0.3789,1.4488,0.4175,0.6943,1.6922,2.7045,1.8704,1.5313,1.1546,1.5902,2.0896,1.5748,1.8752,1.792,1.0321,0.203,1.8199,1.951,1.1124,0.4817,1.177,0.879,1.1794,1.1274,1.3307,1.0043,-0.0443,1.4034,2.0143,0.4591,1.8847,BRCACancer
Utah__B08,2.1418,0.1782,0.6297,0.8447,1.386,1.6528,0.3671,1.2536,0.4089,0.4654,1.9244,2.3189,1.5293,1.3914,1.1963,1.3514,1.8077,1.132,1.1437,1.6981,1.0572,0.2826,1.9124,1.5728,0.6778,0.4971,1.007,0.7952,0.7595,1.021,1.1822,0.9843,-0.0168,1.4111,1.5711,0.4713,1.5916,Control
Utah__B09,1.6838,0.1278,0.4484,1.1152,1.357,1.6703,0.2529,0.9012,0.4925,0.3674,1.9251,2.1552,2.1209,0.9564,0.7747,1.4071,1.6827,1.491,1.2987,1.8255,0.6103,0.0768,1.4842,1.5204,2.0269,0.5965,0.9742,0.6547,1.2234,0.7789,1.1854,1.0192,-0.0322,1.3884,1.6931,0.5988,1.0116,Control
Utah__B10,1.6986,0.043,0.3712,0.8654,1.762,1.5222,0.2365,0.8869,0.4011,0.5992,2.0922,2.2613,2.0466,0.8822,0.7997,1.4557,2.015,1.4619,0.905,1.7394,0.6316,0.0931,1.5583,1.466,1.4479,0.3881,0.8469,0.7099,1.057,0.7808,1.0097,0.9153,-0.2635,1.2357,1.7706,0.3452,1.2295,Control
Utah__B11,2.0848,0.1276,0.4509,0.7083,2.0348,1.7628,0.4132,1.0057,0.2566,0.3673,1.7097,2.3164,1.6814,1.2065,1.0451,1.4217,1.9382,1.24,0.8804,1.6375,0.9134,0.2148,1.678,1.3773,0.9421,0.4,0.9909,0.7097,0.9509,0.9416,0.9968,1.0786,-0.1315,1.4937,1.535,0.6693,1.6043,Control
Utah__B12,1.1924,-0.1558,0.3638,0.5669,0.998,1.3374,0.2142,0.7556,0.236,0.1596,1.2782,1.4844,1.8871,0.7645,0.7152,1.1501,1.2222,1.1456,0.9142,1.4211,0.4982,0.0569,1.4704,1.2915,1.9527,0.3317,0.8328,0.5071,1.0116,0.7421,1.0168,0.8223,-0.2471,1.1413,1.5946,0.0872,0.5725,Control
Utah__C01,1.8504,0.096,0.6847,0.9135,1.5999,1.8228,0.4401,1.0691,0.2747,0.6192,2.5467,2.353,1.8494,1.502,0.9066,1.3664,2.0354,1.2568,1.3524,1.903,1.0379,0.2317,2.0364,1.7093,0.9141,0.6384,1.0064,0.7971,1.0359,1.1902,1.193,1.3931,-0.1742,1.5309,1.8732,0.5648,1.4806,BRCACancer
Utah__C02,1.9463,0.2618,0.7019,0.9971,1.4708,1.5148,0.5316,0.9781,0.3099,0.561,2.6697,2.5373,1.9002,1.5595,1.3597,1.4157,1.9216,1.2932,1.3444,1.6208,1.072,0.2893,1.9558,1.7086,0.8473,0.4622,0.9107,0.8402,0.9083,1.1457,1.1595,0.9256,0.1302,1.2635,1.5534,0.5852,1.4681,BRCACancer
Utah__C03,1.9888,0.1736,0.9231,1.1147,1.192,1.5281,0.5973,1.3573,0.2988,0.8687,2.3734,2.7433,1.8837,1.8938,1.2076,1.5104,2.1422,1.2173,1.6367,1.816,1.1353,0.3753,2.0571,1.8787,0.8426,0.5944,1.0733,0.9851,1.1329,1.3242,1.2444,1.0519,0.197,1.3861,1.9382,0.7079,1.6708,BRCACancer
Utah__C04,1.8459,0.1424,0.5682,0.5414,1.9992,1.2653,0.409,0.6434,0.1658,0.2198,2.0822,2.0836,1.4372,1.311,1.0122,0.7955,1.3223,0.7671,0.7057,1.4351,0.963,0.2509,1.8437,1.0573,0.6041,0.4393,0.6162,0.5596,0.4567,0.9605,0.9166,0.663,0.3063,1.074,1.0254,0.5011,0.7635,Control
Utah__C05,1.7039,0.0535,0.5706,0.546,1.2255,1.157,0.2915,0.6822,0.1318,0.2956,2.1227,1.9251,1.5565,1.3535,1.0945,0.937,1.636,0.8638,0.7183,1.4746,0.8555,0.089,1.836,1.2742,0.4546,0.3045,0.6148,0.641,0.4931,0.9992,0.766,0.6886,0.0189,1.1277,1.1707,0.4448,0.8655,BRCACancer
Utah__C06,0.7192,0.0889,0.25,0.1251,0.6383,0.5373,0.1733,0.3692,0.1231,0.205,0.5204,1.0838,0.6172,0.3138,0.2166,0.2206,0.3699,0.3392,0.3703,0.6234,0.3,0.1103,0.613,0.3849,0.2003,0.2549,0.3111,0.1502,0.0625,0.3651,0.3595,0.3076,-0.4084,0.2854,0.4372,0.2402,0.1829,Control
Utah__C07,1.8423,-0.0048,0.551,0.9985,1.1155,1.2729,0.3587,0.6958,0.0553,0.2971,2.0423,2.3823,1.6731,1.2145,0.9361,1.1736,1.8423,1.0366,0.9255,1.5948,0.7808,0.2273,1.799,1.4035,0.3689,0.334,0.6929,0.6527,0.6257,0.8622,0.8369,0.6467,-0.0229,1.1249,1.3471,0.4696,1.0707,Control
Utah__C08,1.9744,0.204,0.6146,1.0066,1.525,1.422,0.4274,0.8715,0.2134,0.5075,2.4762,2.5829,1.6563,1.5125,1.4125,1.2968,1.8845,1.1417,1.0299,1.5956,0.9573,0.194,1.8906,1.4509,0.7524,0.525,0.8692,0.7215,0.8111,1.0409,1.032,0.7432,-0.1316,1.2942,1.3608,0.5045,1.5376,Control
Utah__C09,1.7844,0.066,0.5812,0.8416,2.3714,1.2543,0.3039,0.8314,0.2441,0.5763,2.3036,2.2556,1.7211,1.4622,1.1879,1.1689,2.0143,1.0607,0.9615,1.4942,0.8657,0.1551,1.9539,1.3951,0.483,0.4179,0.6937,0.7537,0.6941,0.9828,0.8907,0.6995,0.1944,1.1502,1.4618,0.6834,1.3116,Control
Utah__C10,1.9315,0.0786,0.5856,0.543,1.2297,1.2466,0.3144,0.6229,0.3191,0.472,2.5782,2.2689,1.8345,1.4166,1.3475,1.2759,2.1015,1.0398,0.8655,1.5345,0.8389,0.1796,1.7802,1.5473,0.5104,0.418,0.6537,0.8254,0.7272,0.9985,0.7985,0.6717,0.1678,1.1468,1.4317,0.4571,1.433,BRCACancer
Utah__C11,2.0698,0.1653,0.699,1.0316,1.6072,1.5471,0.5154,0.967,0.2515,0.5895,2.7391,2.7623,1.7122,1.6853,1.2104,1.2004,1.9033,1.0752,1.1286,1.6696,1.0236,0.3027,1.9445,1.5501,0.6761,0.6172,0.9035,0.7797,0.8182,1.1752,1.1687,0.8054,0.0484,1.3055,1.4937,0.5147,1.23,Control
Utah__C12,1.7142,0.1514,0.5121,0.5944,0.859,1.142,0.3067,0.4208,0.2128,0.3012,2.2036,2.0676,1.3819,1.1376,1.1042,0.7596,1.3512,0.6171,0.6805,1.3945,0.8239,0.1549,1.767,0.951,0.478,0.3794,0.6083,0.4821,0.4133,0.8325,0.7201,0.5684,0.1709,0.9902,0.8099,0.3266,0.7459,BRCACancer
Utah__D01,1.289,0.0519,0.5906,0.854,0.6698,1.5919,0.3705,1.0744,0.4754,0.314,1.3159,2.1016,1.9272,1.2318,0.8762,1.312,1.3371,1.3663,1.2038,1.6488,0.7443,0.1647,1.7459,1.628,1.9268,0.5552,0.9689,0.5928,1.1326,1.0058,1.2803,1.2936,-0.1546,1.372,1.8171,0.2819,1.1332,BRCACancer
Utah__D02,1.9637,0.261,0.6233,0.9579,1.1621,1.405,0.4595,0.662,0.2041,0.4266,2.6382,2.4679,1.7485,1.3913,1.097,1.1682,1.9303,0.9756,1.0132,1.6835,0.9003,0.2134,1.9951,1.3323,0.5308,0.4818,0.7168,0.7361,0.7378,1.1161,0.9602,0.9154,0.1512,1.2568,1.2755,0.4214,1.1549,BRCACancer
Utah__D03,1.9194,0.107,0.5962,0.8908,0.9675,1.4209,0.3398,0.6057,0.1447,0.3172,1.8215,2.3676,1.6214,1.4612,0.9931,1.0319,1.8491,0.7997,0.8672,1.6203,0.8992,0.2424,2.0115,1.3704,0.6586,0.369,0.6757,0.5892,0.5983,0.9404,0.9201,0.8799,-0.0502,1.2545,1.3223,0.3365,1.2119,BRCACancer
Utah__D04,2.012,0.0945,0.627,0.7805,1.1336,1.6436,0.4751,1.0057,0.3311,0.3688,2.0469,2.4297,1.5711,1.5443,1.3329,1.2443,1.7452,1.105,0.9669,1.6468,0.9744,0.2318,1.9332,1.3615,0.973,0.429,0.8508,0.7168,0.832,1.0997,1.0694,1.0258,0.0633,1.4212,1.426,0.6076,1.1514,BRCACancer
Utah__D05,1.9402,0.0409,0.6951,0.7072,1.6508,1.5329,0.3408,0.8369,0.1107,0.4806,2.3333,2.2281,1.6996,1.414,0.9093,1.1472,1.8837,0.9971,1.0983,1.6712,0.8024,0.1897,1.9521,1.6094,0.5003,0.4103,0.7556,0.8859,0.7056,1.0425,0.9162,0.8686,0.0339,1.2774,1.4962,0.2792,1.4152,BRCACancer
Utah__D06,2.0421,0.1402,0.6815,0.9762,1.5242,1.5268,0.5254,1.1114,0.3927,0.512,2.4642,2.4979,1.7952,1.489,1.3477,1.2669,1.9011,1.1845,1.1584,1.6859,1.0468,0.3299,1.8964,1.6458,0.8458,0.5385,0.9594,0.7551,0.8872,1.1202,1.1396,0.943,0.2221,1.3571,1.6044,0.4968,1.4521,BRCACancer
Utah__D07,2.1319,0.2395,0.6895,0.9118,1.6696,1.4392,0.4486,0.9161,0.1572,0.5993,2.7178,2.7142,1.7494,1.5011,0.8679,1.2295,1.8587,1.1748,1.1335,1.6863,0.9191,0.2388,1.909,1.6109,0.4987,0.5737,0.848,0.7719,0.8114,1.0709,1.0386,0.8086,0.1343,1.1437,1.4997,0.5457,1.3724,Control
Utah__D08,1.7243,0.1625,0.551,0.5865,1.1035,1.2707,0.3274,0.7862,0.2906,0.4108,2.1133,2.4092,1.4415,1.1514,1.0275,0.9784,1.5985,0.9885,0.8345,1.507,0.7999,0.2653,1.692,1.2191,0.56,0.5062,0.6652,0.5358,0.548,0.8964,0.7882,0.6311,-0.0034,1.0219,1.1157,0.3901,1.1794,Control
Utah__D09,1.8999,0.1114,0.6326,0.7342,1.135,1.436,0.4255,0.9261,0.28,0.2596,1.9239,2.361,1.6884,1.5211,1.248,1.1492,1.7435,1.0877,1.0549,1.5424,1.0233,0.2121,1.9271,1.51,0.592,0.3838,0.7893,0.7436,0.7366,1.1631,0.9708,0.8077,0.0228,1.2513,1.3379,0.4266,1.2513,Control
Utah__D10,2.0217,0.0958,0.447,0.704,1.0206,1.5974,0.399,0.7987,0.2464,0.3076,2.3942,2.7196,1.5065,1.0779,1.0674,1.0523,1.6299,0.8371,0.5832,1.6398,0.8307,0.1904,1.8323,1.2569,0.5699,0.4894,0.8786,0.6027,0.6156,0.9482,0.8533,0.8096,0.0422,1.3107,1.1992,0.4573,1.4268,Control
Utah__D11,1.1323,0.0588,0.3649,0.3241,0.5449,0.8122,0.2093,0.6115,0.3773,0.1738,0.8971,1.5073,1.0299,0.621,0.7262,0.5499,0.8644,0.567,0.4214,0.9269,0.3696,0.1832,1.134,0.6585,0.4441,0.3498,0.4759,0.3364,0.2578,0.7431,0.5448,0.4424,-0.2956,0.6123,0.6212,0.1076,0.6962,Control
Utah__D12,1.8374,0.0701,0.5683,0.5993,1.193,1.4241,0.3495,0.706,0.1603,0.2681,1.9887,2.4787,1.3718,1.1033,0.9904,0.8528,1.2766,0.7392,0.6659,1.4606,0.9396,0.3303,1.7347,1.0621,0.4878,0.5018,0.5974,0.5084,0.4705,1.0471,0.8273,0.6141,-0.1086,1.0906,0.8982,0.5342,0.9225,Control
Utah__E01,1.6505,0.0738,0.4498,0.7074,2.3796,1.4116,0.2692,0.792,0.2216,0.1928,1.7321,2.7296,1.6054,1.4639,0.8409,0.9402,1.563,1.0359,1.0106,1.5443,0.7623,0.0563,1.9726,1.3296,0.4111,0.2311,0.7343,0.6753,0.5932,0.8186,0.852,0.7395,0.0285,1.0989,1.2297,0.5499,1.2858,BRCACancer
Utah__E02,2.1162,0.161,0.5801,1.0617,1.0981,1.4133,0.4344,0.7812,0.2334,0.5287,2.4262,2.4857,1.9378,1.5666,1.4833,1.4524,2.0246,1.2778,0.9799,1.5675,0.9903,0.2598,1.7831,1.5869,0.6822,0.5266,0.809,0.812,0.8892,0.9834,1.0832,0.7239,0.1772,1.2785,1.5018,0.538,1.6043,Control
Utah__E03,2.1056,0.2406,0.709,0.8725,1.7042,1.6152,0.4726,0.7313,0.116,0.3648,2.7029,2.6219,1.5954,1.6504,1.2335,1.1103,1.8498,0.9588,0.8633,1.789,1.1162,0.2794,2.0882,1.3768,0.5244,0.4473,0.802,0.6447,0.5951,1.1296,1.0144,0.8262,0.1711,1.3886,1.2899,0.7505,1.648,Control
Utah__E04,2.1304,0.2503,0.6841,0.8941,2.1091,1.5558,0.5619,0.95,0.4031,0.5215,2.4961,2.7214,1.7328,1.7937,1.4997,1.3251,1.7095,1.1632,1.475,1.6798,1.2547,0.3483,1.9464,1.6969,0.7957,0.4457,0.863,0.9792,0.8603,1.2266,1.179,0.8241,0.1623,1.2393,1.5553,0.9039,1.3827,Control
Utah__E05,1.8128,0.1533,0.5234,0.9044,0.8595,1.2276,0.393,0.9215,0.1635,0.461,2.0773,2.4742,1.7767,1.2888,1.229,1.3465,1.8211,1.2799,1.0846,1.4386,0.7859,0.1721,1.5709,1.4168,0.7066,0.6247,0.7064,0.6624,0.9197,0.8567,0.942,0.5807,-0.1667,1.0474,1.3287,0.2783,1.3328,Control
Utah__E06,1.3568,-0.067,0.3356,0.5432,3.1463,1.2885,0.0917,0.7404,0.0077,0.3796,1.4421,1.8465,1.4424,0.8203,0.6391,1.0227,1.8502,0.9492,0.9685,1.4141,0.451,0.0806,1.6216,1.3193,0.3514,0.389,0.6023,0.5419,0.7621,0.7784,0.71,0.8183,-0.5036,1.081,1.428,0.4931,1.4503,BRCACancer
Utah__E07,2.0719,0.0727,0.6581,0.7418,2.5056,1.5248,0.4924,0.9432,0.2506,0.2782,2.3364,2.4754,1.7165,1.4268,1.0897,1.1695,1.9322,1.0454,1.2019,1.6611,0.9315,0.2529,2.0258,1.6164,0.6431,0.4804,0.8383,0.7957,0.8202,1.0789,0.9816,0.9257,0.0961,1.3109,1.4787,0.7077,1.445,BRCACancer
Utah__E08,2.1499,0.1621,0.6592,0.9602,2.2316,1.5424,0.44,1.1175,0.3117,0.3822,2.4372,2.6629,1.805,1.7922,1.118,1.359,1.9206,1.2004,1.2472,1.6571,1.0385,0.2676,2.1071,1.5775,0.7032,0.4683,0.8022,0.8305,0.8492,1.1331,1.1354,0.9444,0.1347,1.3725,1.5041,0.6316,1.683,Control
Utah__E09,2.2374,0.356,0.5132,0.9041,1.3211,1.58,0.5062,0.876,0.2493,0.4644,2.1402,2.6566,1.6181,1.6036,1.261,1.2519,1.8984,1.0655,0.9339,1.6549,1.0574,0.2903,1.8765,1.3763,0.7,0.488,0.8592,0.7454,0.746,1.0019,1.0901,0.7496,0.0413,1.475,1.4501,0.6471,1.4508,BRCACancer
Utah__E10,1.9209,0.1315,0.5538,1.0592,1.6472,1.6937,0.4806,1.0044,0.3569,0.6178,2.3858,2.365,1.9287,1.4492,1.1217,1.4629,1.8925,1.2944,1.2166,1.7701,0.9538,0.1426,1.8841,1.7278,0.8893,0.6408,0.9249,0.8213,1.0442,1.0138,1.1121,1.1034,0.0637,1.4465,1.7603,0.4874,1.6907,BRCACancer
Utah__E11,2.0815,0.2206,0.5311,0.7702,0.8233,1.4043,0.3396,0.818,0.1594,0.3237,2.1775,2.5719,1.6487,1.4254,1.1097,1.0499,1.7424,0.9745,0.8602,1.55,0.8246,0.2499,1.698,1.3781,0.4214,0.4947,0.7321,0.6387,0.6349,0.9397,0.902,0.5797,-0.0903,1.1015,1.2385,0.3982,1.1183,Control
Utah__E12,1.5528,-0.0331,0.4564,0.6058,0.9614,1.2328,0.229,0.5061,0.2035,0.5032,3.0299,2.4104,1.7002,0.832,0.8954,0.8682,1.6952,0.8101,0.6665,1.556,0.6269,0.06,1.7894,1.1409,0.3647,0.3693,0.5993,0.5768,0.4624,0.7267,0.673,0.6396,-0.1651,0.964,1.0518,0.4468,1.2771,BRCACancer
Utah__F01,1.9687,0.1383,0.706,0.9906,2.8837,1.6285,0.4216,1.0396,0.4409,0.3072,1.9632,2.6706,1.802,1.906,1.5016,1.4425,1.6659,1.2872,1.2811,1.6642,1.1495,0.2611,1.9812,1.6954,1.408,0.5762,0.9381,0.7212,0.9725,1.3135,1.3529,0.9986,0.1534,1.4098,1.575,0.6805,1.3815,Control
Utah__F02,2.054,0.1339,0.7552,1.0784,1.3628,1.5597,0.5442,0.9466,0.3923,0.4658,2.3497,2.6059,1.7997,1.7982,1.4825,1.4272,1.8849,1.3267,1.3544,1.6709,1.1244,0.298,1.9656,1.76,0.9301,0.4575,0.9487,0.8616,0.9537,1.2935,1.2151,0.9839,0.2382,1.3166,1.6527,0.7264,1.5514,Control
Utah__F03,2.0023,0.1238,0.6548,0.9285,1.6262,1.4034,0.3421,0.9289,0.1444,0.5262,2.3472,2.298,1.5792,1.4417,1.0807,1.2749,1.9082,1.0025,0.959,1.6849,0.9896,0.2756,1.8411,1.4986,0.4486,0.4822,0.7082,0.7601,0.7459,1.1866,0.9977,0.8069,0.1262,1.2378,1.4392,0.5402,1.1822,Control
Utah__F04,1.8614,0.0877,0.6598,1.0083,1.3806,1.6381,0.3442,1.2556,0.3486,0.4991,2.0185,2.4402,1.696,1.4258,0.9938,1.2248,1.6057,1.2618,1.0913,1.7386,0.8957,0.1852,1.888,1.6153,1.4492,0.6299,0.915,0.6541,0.9993,1.1217,1.1674,1.2985,-0.1733,1.3524,1.6459,0.2862,1.382,Control
Utah__F05,1.9838,0.1108,0.672,0.9156,1.1015,1.5204,0.4091,0.9464,0.2647,0.4661,2.1381,2.4392,1.7779,1.609,1.4083,1.3361,1.867,1.1734,1.2345,1.6335,1.0389,0.2829,1.8902,1.7225,0.5702,0.4317,0.8505,0.7897,0.7674,1.141,1.0821,0.9088,-0.0426,1.2783,1.4983,0.5139,1.6593,Control
Utah__F06,1.7968,0.1839,0.5871,0.5738,1.2563,1.3718,0.2289,0.7358,0.1097,0.3953,1.6085,1.8368,1.4469,1.2291,1.1353,1.0259,1.63,0.8545,0.5046,1.5332,0.9283,0.1059,1.7443,1.3846,0.4191,0.455,0.5665,0.6131,0.5529,1.0352,0.7864,0.8467,0.0105,1.1636,1.258,0.2768,1.2362,Control
Utah__F07,1.8432,0.1034,0.626,1.1665,1.7552,1.5144,0.315,0.8003,0.3629,0.3537,2.3314,2.4938,2.1103,1.6323,1.4612,1.4829,1.9051,1.4154,1.0734,1.6839,0.9602,0.2447,1.8668,1.5742,1.6977,0.4981,0.9492,0.7825,1.0511,1.1766,1.2108,1.0614,0.0785,1.2841,1.6433,0.5147,1.2493,Control
