@relation data

@attribute id string
@attribute 10725 numeric
@attribute 10928 numeric
@attribute 11124 numeric
@attribute 1452 numeric
@attribute 1616 numeric
@attribute 162989 numeric
@attribute 1676 numeric
@attribute 1956 numeric
@attribute 2048 numeric
@attribute 22974 numeric
@attribute 23017 numeric
@attribute 23162 numeric
@attribute 23542 numeric
@attribute 3315 numeric
@attribute 3552 numeric
@attribute 3576 numeric
@attribute 4214 numeric
@attribute 4217 numeric
@attribute 4233 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 51283 numeric
@attribute 5216 numeric
@attribute 5217 numeric
@attribute 5594 numeric
@attribute 5599 numeric
@attribute 5601 numeric
@attribute 5602 numeric
@attribute 5609 numeric
@attribute 56616 numeric
@attribute 578 numeric
@attribute 5783 numeric
@attribute 581 numeric
@attribute 6093 numeric
@attribute 6416 numeric
@attribute 6609 numeric
@attribute 695 numeric
@attribute 7157 numeric
@attribute 7186 numeric
@attribute 7284 numeric
@attribute 790 numeric
@attribute 8099 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 843 numeric
@attribute 8431 numeric
@attribute 85365 numeric
@attribute 8737 numeric
@attribute 8771 numeric
@attribute 8772 numeric
@attribute 9191 numeric
@attribute 924 numeric
@attribute 9479 numeric
@attribute 9994 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.0294,0.5774,0.1555,1.1873,0.5156,0.9299,0.5846,-0.018,-0.0082,0.1267,-0.0514,0.4256,-0.0817,0.114,0.105,0.6078,1.776,0.6963,0.1217,1.1005,0.8018,2.0611,0.6785,0.5578,0.0454,0.0967,1.177,1.3163,0.0783,1.8347,1.1692,0.9096,-0.012,0.4749,0.802,0.549,0.0583,0.8391,1.2476,0.6276,0.7153,1.3186,0.5349,0.2112,0.9159,0.4618,0.706,0.8471,1.0241,0.682,-0.0337,1.2537,1.1039,-0.0965,0.8209,0.778,0.6979,0.0742,0.5513,Control
Utah__A12,0.5391,0.2981,0.0988,0.9191,0.4685,0.5351,0.4109,0.1048,0.1598,0.0263,0.0911,0.3038,-0.1691,0.1785,0.1801,0.7553,1.3066,0.6283,0.1594,1.0527,0.544,1.6799,0.5195,0.5451,0.3308,-0.0719,0.6343,1.1522,0.1585,1.3126,0.7211,0.8992,-0.0032,0.2151,0.3549,0.6052,0.0801,0.5776,0.8386,0.2806,0.5162,1.0641,0.1924,0.0257,0.5848,0.3511,0.5396,0.8752,0.9702,0.5009,0.0213,1.0364,0.9329,-0.1292,0.3938,0.709,0.3165,0.0527,0.458,Control
Utah__B01,1.0776,0.3562,0.299,1.5559,0.5767,0.6082,0.5758,0.0118,0.0628,0.0954,-0.0421,0.4449,-0.2254,0.103,0.0182,1.3925,2.2101,0.8685,-0.0141,1.5169,0.7541,2.5332,0.5498,0.7521,0.1676,-0.1828,1.0663,1.3139,0.3154,1.5662,1.4726,1.1077,-0.027,0.2922,0.7557,0.7838,0.1359,0.5718,1.4478,0.611,0.8084,1.2458,0.6532,-0.0187,0.7507,0.5516,0.2641,0.8695,1.3464,0.9862,0.0911,1.3103,1.2376,-0.343,0.462,0.8485,0.5502,-0.1176,0.8535,Control
Utah__B02,1.0232,0.5505,0.216,1.603,0.7028,1.0669,0.9058,-0.0267,0.0915,0.1139,-0.0209,0.6666,-0.0453,0.2175,0.1201,1.4536,2.0489,0.855,7e-04,1.4394,1.13,3.0801,1.023,1.0167,0.2853,0.1131,1.2494,1.6915,0.3471,1.7427,1.2781,1.2259,-0.0273,0.648,1.0021,1.1044,0.1735,1.0516,1.3656,0.5836,1.1015,1.4495,0.8116,0.2386,1.1651,0.6874,0.6593,1.1304,1.3633,0.9324,-0.1041,1.552,1.3566,-0.0873,0.9233,1.1491,0.8584,-0.0338,0.8296,Control
Utah__B03,1.0292,0.4589,0.2642,1.5986,0.6605,0.8343,0.8294,-0.0568,0.0677,0.096,-0.0038,0.5931,-0.0501,0.1031,0.1329,1.3967,2.2094,0.8719,-0.0644,1.4822,0.9092,2.6611,0.75,0.8863,0.1471,0.0171,1.1761,1.512,0.3125,1.7521,1.2859,1.1588,-0.0395,0.5031,0.9242,0.8906,0.1857,0.8424,1.4288,0.6389,0.7977,1.2918,0.7021,0.1446,0.8933,0.5764,0.4616,1.0343,1.4966,0.9228,-0.0583,1.4749,1.3666,-0.1212,0.7729,0.913,0.7064,0.0187,0.844,BRCACancer
Utah__B04,1.3306,0.4891,0.5792,1.6401,0.5624,0.6289,0.6866,-0.0234,0.0301,0.1079,-0.0695,0.6024,-0.0709,0.1144,0.1888,0.5614,2.5339,1.2308,-0.004,1.6554,0.6823,1.6784,0.631,0.6309,0.2923,-0.0076,0.7749,1.3078,0.2497,1.9229,1.159,1.1528,-0.0128,0.4092,0.6218,0.7906,0.2929,0.5867,1.4607,0.7718,0.5484,1.0659,0.5137,0.1822,0.6364,0.6356,0.4846,1.014,1.4103,1.1101,0.0763,0.9871,1.2819,-0.1143,0.448,0.8482,0.5828,0.05,0.8877,BRCACancer
Utah__B05,1.0528,0.4021,0.1796,1.3444,0.5321,0.7756,0.5665,0.0386,0.0742,0.1396,-0.0464,0.4994,-0.1086,0.0899,0.1583,1.0657,1.8667,0.6891,0.0671,1.2575,0.7533,2.6321,0.8762,0.8222,0.2854,-0.0278,0.8746,1.9181,0.2359,1.8007,1.0395,0.96,0.0035,0.4482,0.6629,0.7002,0.2074,0.8946,1.1766,0.5382,0.6109,1.2704,0.5965,0.118,0.7595,0.4885,0.6053,1.108,1.1332,0.7984,0.1337,1.2808,1.1517,-0.0734,0.5216,0.7527,0.7645,0.0488,0.5879,BRCACancer
Utah__B06,0.7425,0.0903,0.1535,1.2295,0.3922,0.3832,0.2895,-0.0104,0.0083,0.0147,-0.0641,0.316,-0.3086,-0.0611,0.4059,1.0626,1.7181,0.6961,0.0422,1.1971,0.4613,1.5065,0.3146,0.4997,0.0339,-0.2348,0.7523,1.0257,0.1203,1.3023,0.9915,0.8689,0.0677,0.1103,0.4792,0.4822,0.081,0.3475,1.2276,0.4167,0.4032,1.0781,0.2316,-0.1504,0.3521,0.3251,0.0335,0.9311,1.4109,0.8104,-0.015,0.9287,1.0414,-0.3581,0.3126,0.6794,0.2582,-0.1376,0.7185,BRCACancer
Utah__B07,1.1712,0.519,0.2674,1.6896,0.7353,1.0393,1.0043,-0.02,0.1031,0.1067,-0.0893,0.6793,-0.0274,0.1994,0.0934,0.7762,2.0706,1.0514,0.0453,1.4782,0.9864,2.1472,0.8608,0.8417,0.2366,0.0578,1.2265,1.6681,0.2534,1.8217,1.4248,1.2841,-0.0073,0.6019,1.0433,0.8976,0.2225,1.057,1.5876,0.6869,0.9325,1.4946,0.7397,0.2491,0.9731,0.7208,0.5448,1.2236,1.7174,0.9705,-0.0477,1.4159,1.5139,-0.0032,0.9071,1.1034,0.7436,0.0505,0.9932,BRCACancer
Utah__B08,1.0036,0.556,0.1193,1.2884,0.6412,1.091,0.7748,-0.0716,0.0701,0.1808,-0.0499,0.562,3e-04,0.1802,0.1003,0.7175,1.8635,0.7812,0.0559,1.1937,0.9303,1.9421,0.8947,0.681,0.2781,0.1357,1.2082,1.5418,0.1784,1.7268,1.0959,0.9394,0.0161,0.5861,0.9453,0.7412,0.0524,0.9242,1.3563,0.4964,0.9722,1.6738,0.5384,0.2142,1.0011,0.45,0.8986,1.1212,1.1708,0.8154,-0.1415,1.4637,1.2054,0.0497,1.0726,1.0693,0.7802,0.0655,0.6567,Control
Utah__B09,1.3095,0.4443,0.5031,1.4429,0.4815,0.6062,0.3019,-0.0452,0.0228,0.0661,-0.0219,0.5953,-0.099,0.0294,0.0255,0.7563,2.5792,1.1661,0.0652,1.3948,0.7364,2.0058,0.6684,0.5405,0.1334,0.0095,0.6523,1.4285,-0.0705,1.8556,1.1094,0.879,-0.0285,0.4682,0.6318,0.6829,0.2237,0.6325,1.4409,0.8632,0.464,1.1347,0.477,0.1327,0.5068,0.4223,0.5189,0.9357,1.1532,0.8993,-0.08,1.0394,1.1835,-0.1057,0.4024,0.8371,0.616,-0.0647,0.6841,Control
Utah__B10,1.0671,0.399,0.3421,1.3489,0.4306,0.6348,0.5803,-0.0056,0.0567,-0.0049,-0.0471,0.3813,-0.018,0.0095,0.0296,0.9097,2.4684,0.9751,0.0184,1.4899,0.6021,1.5834,0.5277,0.4954,0.1275,-0.0524,0.8177,1.166,0.2788,1.7685,0.9404,0.9826,-0.0609,0.3461,0.541,0.466,0.1966,0.6199,1.2925,0.5773,0.6031,0.9945,0.402,0.1016,0.5809,0.4493,0.4753,0.8552,1.228,0.9268,-0.0395,0.8446,1.2488,-0.1704,0.6076,0.8755,0.7252,-0.0018,0.7212,Control
Utah__B11,1.0204,0.5371,0.201,1.2961,0.6821,0.9193,0.6707,-0.0224,0.077,0.2142,-0.0411,0.4957,-0.0434,0.3122,0.0066,0.755,2.0871,0.93,0.0899,1.3346,0.861,1.9234,0.8519,0.9309,0.2927,0.0447,1.0892,1.8236,0.0733,1.6655,0.96,0.9698,0.0096,0.3819,0.6782,0.6096,0.2026,0.9848,1.2964,0.5723,0.6814,1.2523,0.591,0.1283,0.9571,0.49,0.7397,0.9833,0.9354,0.8395,0.0082,1.0862,1.192,-0.0184,0.7103,0.9986,0.7025,0.0239,0.7245,Control
Utah__B12,1.0878,0.1412,0.342,1.1888,0.2216,0.4179,0.1609,-0.0631,0.0349,-0.032,-0.087,0.5118,-0.0401,-0.0337,0.1107,0.6677,2.5139,0.7796,0.0134,1.2785,0.6138,1.6026,0.3619,0.4405,0.128,-0.0226,0.3027,0.9956,0.1177,1.4468,0.7719,0.6875,-0.0112,0.295,0.4104,0.5545,0.046,0.3304,1.0477,0.4985,0.3787,0.752,0.2056,0.1273,0.2914,0.3012,0.25,0.6083,0.9063,0.7505,-0.1544,0.4912,0.7991,-0.0228,0.1858,0.5288,0.4804,0.0211,0.6229,Control
Utah__C01,1.3059,0.5346,0.2912,1.4428,0.6306,1.1726,0.8839,-0.0174,0.1259,0.1556,-0.0979,0.7885,-0.0375,0.3207,0.2271,0.7318,2.1947,0.953,0.1146,1.4469,1.1422,1.9244,1.0686,0.9089,0.3033,0.0509,1.141,1.5195,0.3733,1.9339,1.1802,0.9998,0.006,0.643,0.8412,1.0426,0.2792,0.959,1.4223,0.6473,0.9339,1.6083,0.7721,0.2246,1.0807,0.7478,0.7687,0.9394,1.259,1.2085,0.0899,1.3856,1.3997,-0.0722,0.8498,1.0785,0.8672,-0.0417,0.7012,BRCACancer
Utah__C02,1.0044,0.5597,0.2278,1.2766,0.7071,1.2156,0.9332,0.0131,0.1037,0.0859,-0.0641,0.6936,-0.0011,0.4077,0.0517,0.7498,1.9275,0.8556,0.1092,1.3929,1.0944,2.0396,1.0972,0.8227,0.239,0.1757,1.0942,1.3201,0.2713,1.6487,1.0125,1.0107,0.0616,0.6856,0.8073,1.1313,0.1828,0.9752,1.3154,0.4926,1.0565,1.4043,0.6421,0.2841,1.1675,0.7355,0.8564,0.9703,1.2823,0.9594,0.0379,1.2102,1.399,0.0303,0.7827,1.1457,1.1783,0.044,0.7821,BRCACancer
Utah__C03,1.2403,0.6462,0.2433,1.471,0.8006,1.409,1.1123,-0.0228,0.1401,0.1745,-0.062,0.8922,-0.0621,0.4486,0.1151,0.7158,2.0283,0.8829,0.1287,1.3899,1.2632,2.1689,1.248,1.0101,0.3537,0.1902,1.15,1.6941,0.2887,1.846,1.2277,1.0957,0.012,0.8214,0.9765,1.2416,0.2107,1.1473,1.377,0.6286,1.1261,1.37,0.7382,0.3286,1.1829,0.9418,0.8109,1.2113,1.553,1.1703,0.0587,1.4071,1.5349,-0.0292,0.9883,1.1673,1.0385,-0.0403,0.7977,BRCACancer
Utah__C04,0.8203,0.4317,0.1037,0.8279,0.3274,0.8242,0.5197,-0.0217,0.0044,0.0382,-0.0215,0.596,0.0602,0.219,0.2468,0.7486,1.2702,0.4632,0.176,0.8832,0.7921,2.1508,0.7385,0.4931,0.1669,0.127,0.7118,1.1697,0.1674,1.4608,0.7169,0.6149,0.004,0.5242,0.5985,0.5196,0.0432,0.7305,0.8563,0.4406,0.7254,1.0166,0.4208,0.177,0.8158,0.4105,0.9752,0.6798,0.769,0.443,-0.0865,0.881,0.7189,-0.0169,0.5122,0.7125,0.8736,0.1449,0.3231,Control
Utah__C05,0.6859,0.4484,0.0763,0.956,0.3721,0.9415,0.4566,-0.0049,0.108,-0.0046,-0.004,0.4697,0.0366,0.1536,0.0107,0.7266,1.597,0.4646,0.0782,1.0739,0.7389,1.6729,0.7379,0.544,0.0026,0.1001,0.6841,1.085,0.2238,1.5008,0.6878,0.6914,-0.0065,0.4703,0.4796,0.8242,0.0472,0.5848,0.9371,0.3786,0.6945,1.0115,0.3612,0.2101,0.8953,0.4649,0.6964,0.7172,0.7856,0.6393,0.0434,0.7608,0.8602,-0.015,0.5354,0.744,0.8976,0.1158,0.317,BRCACancer
Utah__C06,0.2343,0.1386,-0.0216,0.3203,0.0538,0.2901,-0.0671,0.0186,0.0689,0.0351,0.0735,0.2587,0.0048,-0.0543,0.0271,0.9514,0.3522,0.1841,-0.0088,0.3822,0.3444,0.8963,0.4776,0.2191,-0.0632,-0.0563,0.178,0.7607,0.0077,0.6402,0.1558,0.2001,-0.0407,0.1993,0.0924,0.3589,-0.1286,0.3578,0.3785,0.0823,0.1833,0.1931,0.1605,0.0578,0.1115,0.0804,0.2541,0.2638,0.4638,0.1078,-0.0993,0.3612,0.3055,0.1877,0.2089,0.2597,0.3447,0.0518,0.0728,Control
Utah__C07,0.8867,0.4286,0.1414,1.0765,0.446,1.029,0.7299,0.0054,0.0724,-0.0271,-0.0703,0.4388,0.0051,0.2857,0.145,0.7341,1.5039,0.6157,0.0966,1.1209,0.8016,1.6637,0.7583,0.5441,0.1947,0.1227,0.8909,1.159,0.2383,1.6223,0.8201,0.8387,0.0191,0.4486,0.6966,0.6896,0.0986,0.7442,1.0716,0.4296,0.7979,1.0723,0.3267,0.1335,0.8356,0.4786,0.759,0.8175,1.0572,0.4886,0.159,0.9715,1.1427,-0.1056,0.6169,0.9035,0.807,0.0827,0.48,Control
Utah__C08,1.0001,0.548,0.1384,1.1266,0.6041,1.1255,0.747,-0.0219,0.0954,0.1196,-0.0237,0.5697,0.0198,0.2366,0.2661,0.804,1.7148,0.702,0.0333,1.2493,0.9931,1.9033,0.9513,0.6957,0.1711,0.1246,1.188,1.177,0.4225,1.6232,1.0589,0.959,0.0551,0.5639,0.8243,0.8721,0.1202,0.879,1.304,0.4576,1.0692,1.4783,0.704,0.1945,1.0643,0.6987,0.8164,0.8462,1.123,0.7766,0.0533,1.1159,1.2888,0.0021,0.776,1.0002,0.9529,0.0714,0.628,Control
Utah__C09,0.7954,0.374,0.092,1.1245,0.5792,0.941,0.6612,-0.0412,0.0906,0.0795,-0.0094,0.511,0.0319,0.0944,-0.0083,0.7984,1.6979,0.6259,0.0432,1.196,0.9559,1.946,0.9308,0.8088,0.1873,0.0965,0.8001,1.4424,0.1623,1.5206,0.7813,0.7392,0.0061,0.4784,0.6225,0.8746,0.2043,0.7369,0.9872,0.4093,0.7771,1.0562,0.4169,0.242,0.9166,0.5731,0.7802,0.8785,1.1016,0.6878,0.0508,1.0582,1.2188,0.0474,0.728,0.9098,0.7645,0.1095,0.5078,Control
Utah__C10,0.7198,0.441,0.1474,1.1459,0.6323,0.9666,0.7982,-0.0021,0.1056,0.0252,-0.0724,0.4657,0.0452,0.3344,0.0132,0.6983,1.7154,0.6499,0.0371,1.3181,0.9824,2.007,0.8267,0.8335,0.1154,0.0964,0.7805,1.1879,0.3936,1.5613,0.6542,0.9184,-0.0232,0.4483,0.6084,1.0659,0.1302,0.7823,0.8787,0.3655,0.7775,1.138,0.4583,0.1395,0.9953,0.5831,0.8284,0.9156,1.0559,0.8865,-0.0811,0.9825,1.2409,0.0011,0.7265,1.0448,1.0221,0.0974,0.574,BRCACancer
Utah__C11,1.0326,0.6815,0.1709,1.1241,0.5969,1.1596,0.6789,-0.0476,0.038,0.1429,-0.0115,0.6925,0.0149,0.1692,0.1757,0.6664,1.6869,0.7775,0.0679,1.2045,1.0526,1.9605,1.0403,0.7375,0.2176,0.1181,1.1387,1.5067,0.1122,1.6979,1.0132,0.9055,-0.0206,0.6591,0.9009,0.7869,0.1077,0.9982,1.2914,0.5452,1.0662,1.3822,0.6416,0.2427,1.0826,0.6831,0.7941,0.8346,1.2092,0.9298,0.0624,1.2217,1.3211,-0.0012,0.8066,1.0939,1.0564,0.13,0.6553,Control
Utah__C12,0.68,0.3893,0.1019,0.7411,0.3381,0.7787,0.2846,-0.03,0.0454,-0.0386,-0.0421,0.4742,-0.0039,0.1449,0.2054,0.5828,1.3805,0.4532,0.0977,0.8912,0.8806,1.4375,0.7585,0.4671,0.1461,0.0839,0.5214,1.0079,0.0843,1.4198,0.6454,0.5826,-0.0231,0.4317,0.4789,0.4525,-0.0167,0.643,0.7916,0.2738,0.8502,1.0675,0.3086,0.1688,0.7542,0.3767,0.7592,0.5451,0.7171,0.4434,-0.1856,0.7063,0.7801,-0.0725,0.4924,0.7145,0.9026,0.1839,0.2994,BRCACancer
Utah__D01,1.1731,0.4047,0.3951,1.3405,0.4037,0.6775,0.3369,-0.0662,0.1307,-0.0208,0.0037,0.7814,-0.0032,0.0664,0.1738,0.7108,2.7613,1.1065,-0.0468,1.5223,0.8727,1.6606,0.6064,0.5646,0.1646,-0.0338,0.6958,1.0004,0.1895,1.677,1.1365,0.9256,-0.0743,0.4953,0.6076,0.7953,0.0526,0.7449,1.3696,0.7384,0.604,1.0764,0.4477,0.2017,0.7127,0.499,0.4385,0.6655,1.2009,0.8892,-0.0895,0.9742,1.2199,0.0342,0.3678,0.7775,0.4954,-0.0443,0.8425,BRCACancer
Utah__D02,0.9321,0.5732,0.1221,1.0486,0.5517,1.0356,0.5444,-0.0607,0.0098,0.0816,0.0146,0.6034,0.0266,0.1831,0.0487,0.51,2.0025,0.6803,0.0318,1.2184,1.0907,1.8134,0.8553,0.5823,0.186,0.1995,0.8556,1.0616,0.1604,1.712,0.7929,0.7982,-0.039,0.5621,0.573,0.616,0.1183,0.7889,1.0816,0.4208,0.9382,1.5008,0.6359,0.2114,0.9596,0.5736,0.9581,0.8968,0.9703,0.6496,0.009,0.9895,1.1322,0.0722,0.6495,0.9382,0.9652,0.1088,0.5162,BRCACancer
Utah__D03,0.8581,0.5196,0.0924,1.0324,0.385,0.9511,0.4401,-0.0416,0.0686,0.0195,-0.0496,0.5738,0.045,0.2442,-0.0258,0.7518,1.9059,0.6639,0.0461,1.0942,0.9146,1.6918,0.6728,0.7105,0.1071,0.0567,0.7496,1.1505,0.1523,1.6481,0.6973,0.6909,-0.0082,0.5185,0.5832,0.765,0.2224,0.7405,1.0015,0.3507,0.9145,1.3048,0.4349,0.175,0.9977,0.5244,0.8423,0.8455,0.927,0.6579,-0.1473,0.8954,0.9273,0.0023,0.575,0.8616,0.7499,0.0839,0.4661,BRCACancer
Utah__D04,0.9364,0.5405,0.1064,1.1332,0.425,1.0497,0.6352,-0.0306,0.1391,0.0111,-0.0663,0.5768,0.0229,0.122,0.1287,0.6326,2.0988,0.752,-0.0072,1.2616,1.1557,1.9513,0.8695,0.6981,0.1844,0.1037,0.9813,1.2043,0.2798,1.6749,0.8644,0.7717,-0.0625,0.5628,0.7548,0.792,0.0887,0.9171,1.2511,0.4436,1.0214,1.244,0.6633,0.2013,1.0201,0.5721,0.7457,0.7887,1.0257,0.8326,-0.1226,1.0185,1.0755,-0.0675,0.6147,0.9212,0.913,0.0668,0.4851,BRCACancer
