@relation data

@attribute id string
@attribute 10327 numeric
@attribute 125 numeric
@attribute 126 numeric
@attribute 127 numeric
@attribute 128 numeric
@attribute 130 numeric
@attribute 130589 numeric
@attribute 131 numeric
@attribute 160287 numeric
@attribute 1737 numeric
@attribute 1738 numeric
@attribute 2023 numeric
@attribute 2026 numeric
@attribute 2027 numeric
@attribute 218 numeric
@attribute 219 numeric
@attribute 220 numeric
@attribute 2203 numeric
@attribute 221 numeric
@attribute 222 numeric
@attribute 223 numeric
@attribute 224 numeric
@attribute 226 numeric
@attribute 229 numeric
@attribute 230 numeric
@attribute 2538 numeric
@attribute 2597 numeric
@attribute 26330 numeric
@attribute 2645 numeric
@attribute 2821 numeric
@attribute 3098 numeric
@attribute 3099 numeric
@attribute 3101 numeric
@attribute 3939 numeric
@attribute 3945 numeric
@attribute 441531 numeric
@attribute 501 numeric
@attribute 5105 numeric
@attribute 5106 numeric
@attribute 5160 numeric
@attribute 5161 numeric
@attribute 5162 numeric
@attribute 5211 numeric
@attribute 5213 numeric
@attribute 5214 numeric
@attribute 5223 numeric
@attribute 5224 numeric
@attribute 5230 numeric
@attribute 5232 numeric
@attribute 5236 numeric
@attribute 5313 numeric
@attribute 5315 numeric
@attribute 55276 numeric
@attribute 55902 numeric
@attribute 57818 numeric
@attribute 669 numeric
@attribute 7167 numeric
@attribute 80201 numeric
@attribute 83440 numeric
@attribute 84532 numeric
@attribute 8789 numeric
@attribute 92483 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.7089,-0.1401,-0.313,0.057,0.7191,-0.1722,0.4074,-0.1469,-0.1018,0.887,1.3645,1.5154,0.7771,0.0471,-0.0144,0.5832,-0.0822,1.2089,0.4895,-0.0597,1.2186,0.7891,0.791,0.0012,0.5886,-0.0596,0.3183,-0.1002,-0.0252,1.0894,0.4882,0.1873,0.5954,0.8427,1.1533,0.0828,0.007,-0.0606,0.3409,1.0273,0.1368,1.1527,0.9526,0.4583,0.4156,-0.0446,0.0924,1.1894,-0.0128,0.2921,-0.0371,0.5845,1.1516,0.3157,-0.085,0.6201,-0.1296,-0.0538,1.4339,0.5679,-0.116,-0.0781,Control
Utah__A12,0.7855,-0.0268,-0.3019,0.052,0.673,-0.0592,0.3363,-0.0489,-0.0928,0.5483,1.2536,1.3913,0.5195,-0.1211,-0.0154,0.1729,-0.0604,0.7953,0.455,-0.1012,1.3231,0.4644,0.6294,-0.0576,0.4252,-0.0686,0.1986,-0.127,0.1275,0.8458,0.3371,0.2605,0.5497,0.6627,0.8915,-0.0393,-0.0364,-0.1099,0.1674,0.6533,0.221,1.1448,0.57,0.2799,0.3243,-0.1023,-0.0357,0.8598,0.1681,0.453,-0.0057,0.2492,1.0161,0.1233,0.0558,0.7467,-0.3465,-0.1216,0.8877,0.3907,-0.0619,-0.1184,Control
Utah__B01,0.7888,-0.198,-0.4904,0.042,1.1447,-0.1038,0.4522,-0.0598,-0.1448,0.8245,1.6509,1.8265,0.9381,-0.016,-0.0974,0.259,-0.1712,0.9175,0.3702,-0.204,1.4298,0.9233,0.6275,-0.0628,0.4816,0.0564,0.1213,-0.2101,-0.0327,1.0341,0.4536,0.2915,0.6619,0.8833,1.8579,0.1184,0.0173,-0.0626,0.1742,1.0541,-0.1712,1.2807,0.6754,0.5451,0.3279,0.4064,0.0538,1.6039,0.0335,0.4311,-0.2451,0.8251,1.25,0.3565,-0.0777,0.8091,-0.2926,-0.0885,1.6128,0.6378,-0.2451,-0.226,Control
Utah__B02,1.0977,-0.0831,-0.2653,-0.0551,1.156,-0.1071,0.5437,-0.1367,-0.0673,1.0256,1.842,2.05,0.8803,0.0876,0.0375,0.5802,-0.0663,1.3238,0.6572,-0.0611,1.7799,0.9816,0.9929,-0.0892,0.7465,-0.0465,0.4877,-0.0446,-0.0097,1.119,0.5499,0.277,1.1303,1.2311,1.6418,0.2863,-0.0266,-0.0993,0.3615,1.1491,0.0488,1.5456,1.1305,0.5768,0.5474,0.4407,0.3439,1.7313,-0.0204,0.5001,-0.0801,0.8034,1.5924,0.4183,-0.0838,0.8777,0.0475,0.0721,1.6919,0.7854,-0.1433,-0.0228,Control
Utah__B03,0.9755,-0.1003,-0.3802,0.0371,1.1366,-0.1061,0.543,-0.0841,-0.1095,0.882,1.8131,2.0059,0.897,0.0721,-0.0405,0.4971,-0.095,1.2134,0.5989,-0.1197,1.6694,0.8471,0.8853,0.0162,0.574,0.0356,0.4015,-0.0475,-0.0305,1.077,0.5571,0.2988,1.0117,1.1781,1.5921,0.437,-0.0541,-0.1066,0.2708,1.1131,-0.1677,1.377,0.9516,0.5107,0.465,0.3402,0.1932,1.7147,-0.0949,0.4598,-0.1564,0.855,1.5427,0.362,-0.0339,0.7701,-0.0682,0.014,1.6617,0.7136,-0.0802,-0.1991,BRCACancer
Utah__B04,0.8668,-0.1378,-0.3485,-0.0211,0.9458,-0.1547,0.602,-0.1607,-0.0905,0.5902,1.495,1.6779,0.6025,-0.006,-0.0093,0.27,-0.1603,0.624,0.4756,-0.0415,1.1306,0.6103,0.6559,-0.0226,0.2872,-0.0897,0.2666,-0.1129,-0.0314,0.9245,0.5254,0.4772,0.953,0.7516,1.1096,-0.042,-0.0791,-0.1416,0.2266,0.9053,0.0656,0.962,0.7784,0.2999,0.5635,0.1987,0.161,1.3203,-0.2467,0.4985,-0.0839,0.6753,1.1916,0.3345,-0.1193,0.7172,-0.1224,-0.1328,1.653,0.5956,-0.1057,-0.0109,BRCACancer
Utah__B05,0.7819,-0.0967,-0.4126,0.1304,1.0085,-0.1131,0.3377,-0.1004,-0.1969,0.6705,1.4983,1.8925,0.575,0.0267,0.0077,0.2644,-0.1315,1.4573,0.6381,-0.0439,1.3574,0.5984,0.8122,-0.0384,0.4687,-0.1329,0.2384,-0.0762,0.0516,1.0672,0.3887,0.3257,0.9177,0.9842,1.1069,0.0423,0.0494,-0.1364,0.2595,0.9611,0.0362,1.2113,0.8592,0.1846,0.3884,0.069,0.0619,1.4599,0.0063,0.4022,-0.0157,0.5178,1.1067,0.2241,-0.0487,0.7875,-0.0779,-0.0737,1.583,0.5831,-0.1019,-0.1023,BRCACancer
Utah__B06,0.7702,-0.068,-0.4695,0.153,0.7671,-0.0447,0.2917,-0.0332,-0.1801,0.5571,1.4529,1.5339,0.7094,-0.0615,-0.2102,-0.0543,-0.2274,0.6832,0.2624,-0.2223,1.1649,0.7155,0.4608,-0.0146,0.2588,0.0811,0.1821,-0.3365,-0.1218,0.6586,0.2873,0.3059,0.7854,0.5787,1.0203,-0.0873,0.025,-0.2507,0.0691,0.9642,-0.0949,0.9091,0.4269,0.4875,0.1386,0.1142,-0.0562,1.1904,0.2347,0.2949,-0.2464,0.5847,1.0425,0.2891,0.0343,0.6891,-0.5101,-0.1657,1.4209,0.3446,-0.3653,-0.4,BRCACancer
Utah__B07,1.0297,-0.1151,-0.318,0.1234,1.0838,-0.087,0.6732,-0.0567,-0.0035,0.9786,1.7904,1.9533,0.9494,0.181,-0.0086,0.5309,-0.133,1.2151,0.6451,-0.0838,1.6919,0.907,0.8276,-0.1264,0.5388,-0.1178,0.6052,-0.0381,0.0274,1.0403,0.4957,0.3079,1.1617,1.1589,1.4009,0.4936,-0.0254,-0.1927,0.392,1.1962,0.0059,1.4907,1.0293,0.5215,0.5698,0.4802,0.4118,1.4885,-0.026,0.5132,-0.045,0.7993,1.6049,0.4192,-0.0423,0.8337,-0.0762,0.1006,1.7958,0.7361,-0.2339,-0.1062,BRCACancer
Utah__B08,0.9331,-0.1295,-0.2846,0.0306,0.6618,-0.1283,0.4833,-0.1151,-0.0554,1.0209,1.585,1.744,1.0479,0.1287,0.0523,0.5368,-0.0446,1.4554,0.6965,-0.0539,1.4141,0.9439,0.9458,0.016,0.5375,-0.0215,0.5101,0.0507,-0.062,1.0288,0.6,0.2764,1.0285,1.0747,1.1733,0.3406,-0.0375,-0.0736,0.3413,1.1389,-0.112,1.2726,1.0394,0.5426,0.5196,0.2961,0.1387,1.3375,-0.2015,0.398,-0.1471,0.6532,1.4422,0.4358,-0.0622,0.6858,0.0049,0.0599,1.5131,0.6218,-0.0541,0.0935,Control
Utah__B09,0.4339,-0.0823,-0.3822,-0.0388,0.822,-0.1258,0.3918,-0.2372,-0.0837,0.5148,1.2796,1.3468,0.7129,0.0217,-0.0241,0.2488,-0.1046,0.3868,0.3977,-0.1829,0.9281,0.6137,0.6533,-0.1445,0.3445,0.0646,0.6244,-0.0943,-0.095,0.91,0.5186,0.2643,0.8619,0.8641,1.0819,0.174,-0.049,-0.1442,0.1686,0.906,-0.1702,0.7068,0.835,0.2867,0.3419,0.2586,0.1272,1.5468,-0.0693,0.433,-0.1522,0.5919,0.878,0.2496,-0.0012,0.5451,-0.0288,-0.1585,1.5959,0.6534,-0.111,-0.0776,Control
Utah__B10,0.6974,-0.092,-0.2784,0.096,0.7714,-0.0958,0.4395,-0.1398,-0.0321,0.5913,1.494,1.4149,0.5384,-0.0598,-0.0834,0.3963,-0.1029,0.478,0.4468,-0.1102,1.3821,0.5723,0.6369,-0.0778,0.3639,-0.0207,0.2743,-0.0489,0.0217,0.8694,0.4391,0.3624,0.8133,0.6296,0.9179,-0.1391,-0.05,-0.0624,0.1176,0.8182,-0.2428,1.0529,0.7358,0.2236,0.4009,0.2265,0.1186,1.2271,-0.009,0.3611,-0.0954,0.4343,1.0693,0.2711,-2e-04,0.5451,-0.1126,-0.086,1.3027,0.4643,-0.2192,-0.0279,Control
Utah__B11,1.0288,-0.0541,-0.4222,-0.0011,0.8494,-0.0881,0.4567,-0.0304,-0.0036,0.6791,1.3643,1.4755,0.6277,0.1154,0.0119,0.2824,-0.0995,1.2003,0.6069,-0.0449,1.4454,0.758,0.8051,-0.0599,0.529,0.0029,0.4627,-0.0369,-0.0405,0.973,0.5402,0.3614,0.9754,0.9641,1.0032,0.4677,-0.0171,-0.0784,0.3859,0.974,0.0894,1.3968,0.8244,0.3845,0.4359,0.0228,0.2177,1.161,-0.1409,0.4228,-0.0396,0.5836,1.3262,0.3608,0.0027,0.6563,0.0801,-0.0144,1.3392,0.6116,-0.2338,0.0273,Control
Utah__B12,0.4979,-0.1052,-0.4304,0.1383,0.7937,-0.0991,0.2883,-0.1438,0.0132,0.2157,1.2092,1.213,0.545,-0.034,-0.0326,-1e-04,-0.101,0.3632,0.433,-0.13,0.707,0.3416,0.5326,-0.0902,0.123,-0.1442,0.2469,-0.1155,-0.0677,0.6323,0.4051,0.2722,0.7561,0.4151,1.0736,-0.1615,0.0681,-0.1016,0.119,0.7326,0.0661,0.5244,0.658,0.0975,0.3069,0.2052,0.1685,1.1333,-0.2068,0.2248,-0.1111,0.535,0.6199,0.143,-0.1192,0.2856,-0.1078,-0.076,1.4125,0.3567,-0.11,0.0021,Control
Utah__C01,1.0199,-0.1285,-0.3319,-0.1002,0.8321,-0.0982,0.4495,-0.0935,-0.1216,0.8486,1.5042,1.7847,0.7287,0.1214,-2e-04,0.4073,-0.0968,1.3375,0.8024,-0.072,1.424,0.7165,0.9324,-0.0928,0.5741,-0.0904,0.3241,-0.1034,0.0014,1.1107,0.6067,0.4897,1.5713,0.9674,1.0448,0.1789,0.0333,-0.1307,0.4514,1.0904,0.0528,1.2368,1.2048,0.3532,0.4941,0.3137,0.2941,1.3879,-0.1011,0.4437,-0.1051,0.788,1.4965,0.4737,-0.0288,0.6874,0.0224,3e-04,1.7935,0.7992,-0.1337,-0.0612,BRCACancer
Utah__C02,0.9785,-0.0796,-0.272,0.0201,0.8155,-0.0759,0.4943,-0.1278,-0.0534,0.7905,1.5867,1.7204,0.8454,0.1312,-0.0496,0.5007,-0.0932,1.0344,0.6937,-0.0811,1.6497,0.6884,0.9364,-0.1175,0.6206,-0.1194,0.2451,0.0469,0.0633,1.0419,0.5747,0.2986,1.2238,0.9661,1.2861,0.1853,0.0051,-0.1489,0.3586,1.0768,0.0984,1.4764,1.1678,0.3901,0.566,0.1093,0.2432,1.1208,-0.05,0.4497,-0.0413,0.5904,1.406,0.3452,-0.0179,0.6773,0.0589,-0.022,1.4491,0.7343,-0.0934,-0.0444,BRCACancer
Utah__C03,1.0494,-0.0638,-0.2828,-0.0298,1.0167,-0.0615,0.5702,-0.0294,-0.0441,0.8341,1.6172,1.9367,1.069,0.2371,-0.0498,0.5157,-0.0933,1.122,0.7216,-0.0664,1.5691,0.7541,0.9386,-0.1185,0.6352,-0.1323,0.4922,0.017,-0.0178,1.1402,0.5831,0.3039,1.6322,1.1471,1.2125,0.1492,0.0215,-0.1084,0.5111,1.3008,0.1992,1.3339,1.3793,0.4087,0.753,0.3071,0.4893,1.4148,-0.2789,0.5243,0.0582,0.7985,1.3983,0.424,-0.0619,0.8047,0.1171,0.0165,1.7287,0.923,-0.0712,-0.097,BRCACancer
Utah__C04,0.4005,-0.1086,-0.2155,0.039,0.5188,-0.0322,0.1978,-0.0356,-0.0657,0.4901,0.9347,1.4925,0.8311,0.0444,-0.0351,0.216,-0.1127,0.7911,0.5989,-0.0841,0.7586,0.3092,0.8854,-0.0506,0.5317,-0.061,0.3791,0.0812,-0.058,0.8859,0.5498,0.2449,0.6939,0.9848,0.9822,0.0217,0.1001,-0.0264,0.2772,0.7703,0.2238,0.7426,0.9443,0.2367,0.4608,0.0705,0.0903,1.0321,0,0.1973,-0.0912,0.4071,0.824,0.2606,-0.1261,0.4708,0.0586,0.0013,1.0543,0.4934,-0.0545,0.0789,Control
Utah__C05,0.5978,-0.0753,-0.2405,0.0305,0.5008,-0.0948,0.2069,-0.0335,-0.0558,0.3918,1.1017,1.6495,0.5578,-0.021,-0.0082,0.2774,-0.0847,0.9565,0.6392,-0.13,1.0169,0.3988,0.834,-0.0398,0.4183,-0.0492,0.3169,0.0038,0.0735,0.8771,0.416,0.2896,1.0303,0.9046,0.8259,0.0287,0.0266,-0.1094,0.2438,0.6917,0.0423,0.81,0.8954,0.1838,0.3352,0.0374,0.1666,0.841,-0.2055,0.3022,-0.0356,0.4059,1.1189,0.2354,-0.1112,0.54,0.0084,0.0519,1.1149,0.4653,-0.2164,0.0105,BRCACancer
Utah__C06,0.1576,-0.2881,-0.4351,-0.0267,0.3013,-0.2255,0.0087,0.0087,-0.0487,0.055,0.4268,0.7317,0.3708,-0.0976,0.0589,0.1294,0.0122,0.2225,0.3019,-0.043,0.3332,0.0413,0.2278,0.0413,0.2834,0.0424,0.4258,-0.0949,0.0459,0.4905,0.2105,0.0888,0.247,0.1709,0.4379,-0.2683,0.081,0.0069,0.0362,0.5527,-0.0514,0.3048,0.3663,0.1195,0.1606,0.1206,0.0704,0.5113,-0.1209,0.1064,-0.1165,0.1514,0.082,0.0581,0.1785,0.2288,-0.0506,-0.2043,0.4797,0.1317,0.096,-0.0313,Control
Utah__C07,0.6592,-0.1145,-0.1052,-0.0387,0.6926,-0.0888,0.3902,-0.0905,-0.0545,0.6209,1.2707,1.6754,0.766,-0.028,0.034,0.4253,-0.0319,0.8295,0.6021,-0.1117,1.303,0.4305,0.8349,-0.0084,0.4713,-0.0894,0.432,-0.0495,0.0039,1.0421,0.4308,0.2569,0.7319,0.803,0.8396,0.0655,0.0116,-0.1359,0.1757,0.8844,0.0204,0.9857,0.9453,0.2384,0.3627,0.0093,0.1221,0.877,0.0301,0.3855,-0.0825,0.3616,1.1867,0.2255,0.0164,0.4737,0.0044,-0.101,1.1678,0.5169,-0.0887,0.092,Control
Utah__C08,0.8083,-0.249,-0.3735,0.0339,0.6919,-0.0269,0.4517,-0.0167,-0.1326,0.7826,1.3878,1.6201,0.834,0.0347,0.0695,0.5388,-0.0891,1.0519,0.6472,0.0062,1.3789,0.6787,0.8264,-0.075,0.6614,-0.0517,0.3764,0.0139,0.0233,1.0705,0.4898,0.2319,0.9582,0.7748,1.2072,0.2624,-0.0271,-0.0789,0.3588,1.0869,0.0364,1.2446,1.0799,0.4039,0.4014,0.0351,0.1466,1.0752,-0.1959,0.3997,-0.0671,0.4632,1.2512,0.3566,0.0312,0.5634,-0.0886,0.1154,1.295,0.6341,-0.1939,-0.0545,Control
Utah__C09,0.6883,-0.0888,-0.4114,0.0764,0.7637,-0.1226,0.4114,-0.1368,-0.0201,0.5551,1.3768,1.7165,0.7138,0.0193,-0.0033,0.338,-0.0425,0.9028,0.5934,0.0265,1.4433,0.3625,0.8749,-0.0235,0.5526,0.0481,0.3282,0.0255,-0.0658,0.969,0.4532,0.1494,0.9718,0.8931,0.9154,-0.1376,0.0545,-0.0271,0.33,0.857,-0.0414,1.0879,0.9779,0.2604,0.3917,0.0916,0.2639,0.8299,-0.1879,0.3589,-0.113,0.4366,1.1955,0.2546,-0.0792,0.6624,-0.0672,0.004,1.0957,0.5864,-0.103,0.0204,Control
Utah__C10,0.8486,-0.05,-0.1725,-0.0221,0.746,-0.0537,0.277,-0.0718,-0.0246,0.5857,1.446,1.7493,0.5491,0.0721,0.0685,0.3327,-0.0383,1.0533,0.5946,-0.0437,1.4441,0.4087,0.8147,-0.0263,0.5283,-0.0422,0.2841,-0.0282,0.0238,0.8896,0.468,0.3035,1.0302,0.8329,1.0038,0.0459,-0.0023,-0.0439,0.235,0.8021,0.0754,1.2877,0.9981,0.2304,0.3434,0.0144,0.3127,0.8306,-0.0135,0.4213,-0.0639,0.3325,1.3505,0.1691,0.0232,1.0652,0.0458,0.0311,1.0475,0.5506,-0.1173,-0.0266,BRCACancer
Utah__C11,0.8136,-0.0537,-0.1236,-0.056,0.7152,-0.1047,0.4382,-0.1342,-0.1104,0.7013,1.2983,1.6386,0.9895,0.08,0.0473,0.4703,-0.0028,0.9864,0.6497,-0.0446,1.3367,0.695,0.8829,0.0071,0.5463,-0.0284,0.5194,0,-0.0387,1.1688,0.5873,0.2729,1.1503,0.9221,1.1784,0.404,-0.0378,-0.018,0.3744,1.1625,0.2003,1.093,1.1413,0.4035,0.4748,0.2306,0.2468,1.2593,-0.0375,0.4522,-0.0818,0.6148,1.216,0.3771,-0.0323,0.6444,0.179,0.135,1.4525,0.7564,-0.1419,-0.0524,Control
Utah__C12,0.3952,-0.1791,-0.2391,0.0863,0.5805,-0.1365,0.1817,-0.1133,0.0195,0.2714,0.953,1.5273,0.7519,-0.0174,0.0419,0.0698,-0.0423,0.6522,0.4498,-0.0867,0.8625,0.2262,0.7802,-0.0982,0.4302,-0.1053,0.2909,-0.0629,0.0118,0.8973,0.4079,0.2037,0.6965,0.7249,0.8197,0.0525,0.0216,-0.0685,0.2055,0.7278,-0.1418,0.7515,0.9085,0.2315,0.3529,0.0185,0.1657,0.8728,-0.0403,0.2624,-0.0028,0.2789,0.7193,0.1872,0.0104,0.3683,0.0629,-0.0824,0.8883,0.4536,-0.1774,0.147,BRCACancer
Utah__D01,0.5558,-0.0891,-0.3958,0.0249,0.7842,-0.1176,0.3197,-0.1844,-0.1617,0.5078,1.3551,1.4937,0.9414,0.1381,-0.0319,0.2578,-0.0103,0.5886,0.555,-0.0797,0.8797,0.7326,0.6123,-0.0898,0.3826,-0.011,0.3678,-0.0791,0.0106,0.9221,0.5121,0.3779,1.3119,0.6875,1.2365,0.0209,0.0138,-0.0342,0.2812,1.0099,-0.1302,0.9766,0.955,0.3282,0.5084,0.2309,0.18,1.3976,-0.0589,0.3055,-0.0556,0.8489,0.9211,0.3805,-0.0685,0.4075,-0.1812,-0.0395,1.7338,0.6977,-0.1694,-0.1556,BRCACancer
