@relation data

@attribute id string
@attribute 10928 numeric
@attribute 329 numeric
@attribute 330 numeric
@attribute 3725 numeric
@attribute 4215 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 4794 numeric
@attribute 4795 numeric
@attribute 4796 numeric
@attribute 6416 numeric
@attribute 6885 numeric
@attribute 7124 numeric
@attribute 7128 numeric
@attribute 7132 numeric
@attribute 7182 numeric
@attribute 7186 numeric
@attribute 836 numeric
@attribute 841 numeric
@attribute 8517 numeric
@attribute 8717 numeric
@attribute 8737 numeric
@attribute 8772 numeric
@attribute 8837 numeric
@attribute 9530 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.5873,2.0108,1.9084,1.0715,0.8779,1.1125,0.7828,2.0686,0.6536,0.5674,0.0542,0.0932,0.6083,1.0633,0.1872,1.6397,1.2239,0.625,0.2149,0.8655,0.999,0.3096,0.881,1.0851,0.8053,1.4024,0.4129,Control
Utah__A12,0.3005,1.628,1.4403,0.7127,0.376,1.0664,0.5338,1.6783,0.4964,0.5545,0.3454,-0.0803,0.2659,0.8197,0.0949,1.685,0.7465,0.5416,0.0179,0.8947,0.9414,0.1044,0.4303,0.9064,0.3738,1.1905,0.2022,Control
Utah__B01,0.3602,2.1294,2.3823,0.9621,0.9445,1.5141,0.7368,2.5522,0.5264,0.7655,0.1789,-0.1945,0.5919,1.3462,0.221,2.4512,0.9247,0.8501,-0.0292,0.8888,1.3439,0.0057,0.7183,1.2248,0.4426,1.4952,0.4618,Control
Utah__B02,0.5598,2.0589,2.0671,1.3562,1.0293,1.4393,1.1,3.1122,0.9941,1.0352,0.299,0.1101,0.5649,1.34,0.4265,3.1613,1.3104,0.8979,0.2439,1.1595,1.362,0.3553,1.2002,1.3491,0.9088,1.7407,0.7091,Control
Utah__B03,0.4657,2.1642,2.2276,1.1569,0.9125,1.4807,0.8867,2.6831,0.7242,0.9022,0.158,0.0113,0.6194,1.3737,0.1629,2.9196,1.1844,0.8468,0.1441,1.0598,1.5046,0.1775,1.1464,1.3596,0.7568,1.7555,0.5864,BRCACancer
Utah__B04,0.4967,1.8746,1.4179,0.8223,1.1652,1.6477,0.6674,1.6768,0.6067,0.6419,0.3061,-0.0142,0.7505,1.4161,0.3204,1.9798,1.1507,1.1192,0.184,1.0387,1.4123,0.0921,0.6804,1.2711,0.4285,2.1134,0.5702,BRCACancer
Utah__B05,0.4074,1.9171,1.7732,0.6881,0.9602,1.2639,0.7361,2.6534,0.849,0.837,0.2991,-0.035,0.52,1.0362,0.3651,2.8891,1.0748,0.7467,0.1159,1.1362,1.1158,0.033,0.6909,1.1351,0.5029,1.6649,0.4834,BRCACancer
Utah__B06,0.0872,1.777,1.7299,0.3086,0.6712,1.2056,0.4539,1.5007,0.2939,0.5082,0.0425,-0.248,0.4002,1.0289,0.0826,2.1677,0.82,0.7041,-0.169,0.9527,1.4129,-0.1417,0.4486,1.0197,0.2917,1.458,0.1933,BRCACancer
Utah__B07,0.5274,2.1961,2.1866,1.0713,1.1011,1.4768,0.9613,2.1568,0.8338,0.8568,0.2493,0.0532,0.6667,1.4521,0.1916,2.4062,1.4214,0.9103,0.2551,1.2561,1.7409,0.215,1.2031,1.5135,0.8924,2.0143,0.658,BRCACancer
Utah__B08,0.5654,2.2475,1.9806,1.1173,0.8861,1.2024,0.907,1.9468,0.8673,0.693,0.2916,0.1333,0.4788,1.1057,0.1785,1.6365,1.4299,0.6324,0.218,1.1499,1.156,0.392,1.1586,1.1911,1.0596,1.5711,0.5715,Control
Utah__B09,0.4506,1.8664,1.8549,0.8029,1.0287,1.3963,0.7197,2.012,0.6436,0.5499,0.1441,0.0034,0.8406,1.2557,0.0635,1.9712,0.9505,0.984,0.1315,0.9575,1.1372,0.1039,0.7425,1.1683,0.3824,1.6931,0.41,Control
Utah__B10,0.4041,1.977,1.6229,0.8277,0.9214,1.488,0.59,1.5794,0.5045,0.5039,0.1379,-0.0603,0.5586,1.2484,0.0864,1.6691,0.9694,0.8326,0.0985,0.874,1.2173,0.1701,0.6592,1.2365,0.5897,1.7706,0.5227,Control
Utah__B11,0.546,2.0368,1.8065,0.9367,0.8258,1.3382,0.8401,1.9276,0.825,0.9477,0.3066,0.0397,0.5536,1.1064,0.1554,1.6553,1.4468,0.708,0.1268,1.0068,0.9041,0.1673,0.8388,1.1771,0.6935,1.535,0.5254,Control
Utah__B12,0.1395,1.4581,1.5154,0.4094,0.8388,1.2842,0.6012,1.5991,0.3406,0.4479,0.1385,-0.0296,0.4809,1.0496,0.2909,1.226,0.7334,0.7966,0.1258,0.6178,0.873,0.0214,0.6716,0.7665,0.1636,1.5946,0.3718,Control
Utah__C01,0.5434,2.0067,1.6928,1.2058,1.3333,1.4466,1.1118,1.9287,1.0392,0.9253,0.3174,0.046,0.6277,1.2559,0.4812,1.9061,1.5586,0.8873,0.229,0.9613,1.2504,0.3961,1.1134,1.3942,0.8345,1.8732,0.6317,BRCACancer
Utah__C02,0.5692,1.9308,2.012,1.0213,0.95,1.3945,1.0656,2.0466,1.0675,0.8375,0.2517,0.1745,0.4751,1.2553,0.4151,1.848,1.2953,0.7509,0.2922,0.9934,1.2754,0.4638,1.2914,1.3934,0.7667,1.5534,0.575,BRCACancer
Utah__C03,0.658,1.9202,1.812,1.1628,1.1666,1.3917,1.2288,2.1791,1.2166,1.0284,0.3687,0.1894,0.6092,1.3089,0.5511,2.3152,1.6263,0.8955,0.3394,1.2434,1.5651,0.5578,1.4113,1.5355,0.9745,1.9382,0.6029,BRCACancer
Utah__C04,0.4378,1.5339,1.353,0.627,0.7561,0.9029,0.7735,2.1606,0.7129,0.5015,0.1782,0.1244,0.4237,0.7431,0.1199,1.5621,0.9798,0.4352,0.1785,0.692,0.7261,0.3576,0.9885,0.6827,0.4934,1.0254,0.361,Control
Utah__C05,0.4549,1.5253,1.3136,0.5237,0.7281,1.0868,0.7221,1.6711,0.7123,0.5534,0.0106,0.0967,0.3626,0.7841,0.1511,1.4835,1.0947,0.5162,0.2137,0.7308,0.7437,0.1361,0.8132,0.8304,0.5168,1.1707,0.4097,BRCACancer
Utah__C06,0.1368,0.4891,0.5233,0.2088,0.2238,0.4197,0.3409,0.8758,0.455,0.2223,-0.0565,-0.0643,0.0703,0.1958,-0.1027,0.8225,0.4127,0.3324,0.052,0.2605,0.3994,0.0047,0.3521,0.2507,0.187,0.4372,-0.0212,Control
Utah__C07,0.4345,1.6298,1.3924,0.8671,0.6276,1.1322,0.7827,1.6617,0.7325,0.5535,0.2065,0.12,0.4129,1.0627,0.2303,1.6262,1.0294,0.625,0.1324,0.8349,1.0345,0.2164,0.8728,1.1256,0.5992,1.3471,0.4023,Control
Utah__C08,0.5572,1.9226,1.9742,0.7816,0.7804,1.256,0.9677,1.9071,0.9232,0.708,0.1825,0.1219,0.4405,1.1016,0.3332,1.9167,1.1972,0.6496,0.197,0.8646,1.1049,0.3589,0.9335,1.2783,0.7599,1.3608,0.5249,Control
Utah__C09,0.3784,1.5968,1.6854,1.1077,0.7047,1.2046,0.9318,1.9508,0.903,0.8233,0.199,0.0929,0.3929,1.0478,0.4021,1.6928,1.1444,0.6515,0.2475,0.8981,1.082,0.3083,0.9378,1.2052,0.7114,1.4618,0.4889,Control
Utah__C10,0.4472,1.6067,1.5928,0.8688,0.6715,1.3224,0.9574,2.0133,0.8001,0.8485,0.1257,0.0929,0.3497,1.0863,0.1714,1.947,1.0457,0.667,0.1387,0.9367,1.0331,0.2489,0.9455,1.2282,0.7099,1.4317,0.4436,BRCACancer
Utah__C11,0.6942,1.8452,1.883,1.0244,0.9933,1.2128,1.0252,1.9656,1.0112,0.7506,0.2299,0.1152,0.527,1.0891,0.2264,2.0194,1.3094,0.6562,0.2482,0.8526,1.1971,0.4745,1.0792,1.312,0.7909,1.4937,0.5579,Control
Utah__C12,0.3942,1.5199,1.8727,0.7746,0.4883,0.9106,0.859,1.43,0.7327,0.4751,0.157,0.08,0.2592,0.6967,0.0849,1.2202,0.8568,0.4913,0.1698,0.5522,0.6705,0.1853,0.6138,0.7467,0.4734,0.8099,0.2963,BRCACancer
Utah__D01,0.4101,1.7603,1.8307,0.4669,1.2779,1.5194,0.8514,1.6585,0.5823,0.5744,0.1758,-0.0412,0.7175,1.2508,0.2647,1.507,1.073,0.9677,0.2047,0.6771,1.1883,0.1003,1.0408,1.2063,0.3475,1.8171,0.325,BRCACancer
Utah__D02,0.5831,1.683,2.3171,0.9624,0.7955,1.2262,1.0621,1.815,0.8284,0.5924,0.1977,0.199,0.4042,1.017,0.3772,1.6325,1.0647,0.6478,0.2151,0.9171,0.9414,0.3492,0.9522,1.1146,0.6322,1.2755,0.4284,BRCACancer
Utah__D03,0.528,1.5805,2.0967,0.8717,0.7449,1.1064,0.8919,1.6905,0.648,0.723,0.1172,0.052,0.3351,0.8994,0.2993,1.6595,1.0235,0.5729,0.1764,0.8639,0.8951,0.2892,0.9977,0.9005,0.5568,1.3223,0.4122,BRCACancer
Utah__D04,0.5494,1.867,2.0163,0.7839,0.9447,1.2679,1.1249,1.9562,0.8424,0.7104,0.196,0.1004,0.4267,1.0274,0.226,1.7689,1.3483,0.6979,0.2043,0.805,1.0007,0.1826,1.0876,1.0554,0.597,1.426,0.5302,BRCACancer
Utah__D05,0.415,1.8297,1.2367,0.7343,0.9238,1.2268,0.9297,2.2088,0.819,0.8126,0.2704,0.0712,0.3779,0.9923,0.2075,1.7997,1.259,0.7159,0.1835,0.9294,1.1412,0.3583,0.8858,1.1657,0.5267,1.4962,0.476,BRCACancer
Utah__D06,0.5961,1.94,2.1187,0.9524,0.9554,1.4003,1.0334,2.0942,0.8923,0.8458,0.1608,0.1008,0.4884,1.162,0.3893,1.8398,1.3593,0.7833,0.2539,1.056,1.2533,0.4046,1.2644,1.3382,0.7765,1.6044,0.445,BRCACancer
Utah__D07,0.6183,1.8883,1.796,0.8773,0.8995,1.1684,1.0453,2.0057,0.915,0.8069,0.1607,0.1299,0.4185,1.1023,0.2291,2.4155,1.3419,0.7377,0.2037,1.1161,1.0738,0.4931,1.0257,1.2966,0.7527,1.4997,0.4909,Control
Utah__D08,0.2943,1.7528,1.6968,0.6735,0.6477,1.0552,0.7898,1.7571,0.6245,0.5635,0.1739,0.0293,0.3117,0.7999,0.3031,1.6185,0.9651,0.6365,0.1036,0.9033,0.9083,0.237,0.7886,0.9566,0.516,1.1157,0.4017,Control
Utah__D09,0.5827,1.8319,1.8712,0.8757,0.8964,1.2624,0.9814,2.0801,0.8718,0.7762,0.232,0.1065,0.4438,1.0169,0.4885,1.7128,1.1337,0.6857,0.169,0.9858,1.0111,0.243,1.021,1.1954,0.7766,1.3379,0.4871,Control
Utah__D10,0.6538,1.963,1.8904,0.8857,0.588,0.9767,0.781,1.7489,0.7433,0.6381,0.2265,0.0597,0.4826,0.8722,0.1295,1.3361,1.2826,0.5323,0.1668,0.9908,0.8465,0.2338,0.7545,0.9318,0.6854,1.1992,0.3994,Control
Utah__D11,0.2697,1.0765,1.2117,0.3237,0.3715,0.673,0.4631,1.1805,0.4771,0.257,-0.1021,-0.035,0.1536,0.4303,-0.1943,0.8075,0.5459,0.3288,0.0616,0.5333,0.5856,0.0425,0.3595,0.4683,0.4188,0.6212,0.0865,Control
Utah__D12,0.5213,1.6972,1.8485,0.6805,0.6569,0.9607,0.8611,1.7747,0.7721,0.474,0.0153,0.0479,0.2693,0.7311,0.1703,1.3068,1.058,0.4992,0.1474,0.7179,0.6882,0.0802,0.8124,0.8016,0.6026,0.8982,0.2928,Control
Utah__E01,0.3173,1.6962,1.5224,0.9598,0.6685,1.0221,0.8098,2.19,0.7792,0.4007,0.0468,0.0468,0.3717,0.8397,0.1688,2.049,0.9103,0.5507,0.0944,0.5561,0.7874,0.1565,0.8835,0.9971,0.4869,1.2297,0.4618,BRCACancer
Utah__E02,0.6033,1.7918,2.017,1.4262,0.807,1.373,0.9927,2.0579,0.8568,0.7542,0.2376,0.1205,0.4878,1.2472,0.2333,1.9903,1.0573,0.8422,0.2403,1.1098,1.2355,0.3128,0.9732,1.3864,0.9179,1.5018,0.6309,Control
Utah__E03,0.626,2.0032,1.8304,1.0051,0.8382,1.1533,1.1005,2.1699,0.9286,0.623,0.1847,0.1896,0.4862,1.0262,0.2006,1.6415,1.2517,0.6091,0.2489,0.9293,0.8755,0.3746,1.0605,1.2268,0.7315,1.2899,0.5935,Control
Utah__E04,0.6876,1.9098,2.0326,1.1702,0.9428,1.3374,1.1811,2.2668,0.9793,0.7672,0.2918,0.1921,0.4915,1.1905,0.3956,2.0841,1.3282,0.8337,0.2924,1.0208,1.2493,0.4497,1.2867,1.4113,0.8193,1.5553,0.5501,Control
Utah__E05,0.5228,2.0282,1.9342,0.8991,0.6169,1.3527,0.783,1.5627,0.7531,0.5194,0.2007,0.0461,0.4307,1.2201,0.0373,1.7819,0.8781,0.7273,0.0982,0.9854,1.202,0.1606,0.7463,1.2194,0.5892,1.3287,0.5144,Control
Utah__E06,0.3173,1.614,1.3336,1.154,0.73,1.0846,0.6361,1.6581,0.4112,0.7452,0.087,-0.1791,0.3044,0.9027,0.1274,1.697,0.9082,0.6008,-0.0429,0.8723,0.982,-0.0176,0.4301,1.0053,0.3246,1.428,0.3368,BRCACancer
Utah__E07,0.5906,1.8128,1.8676,1.2526,0.9034,1.225,1.0955,2.1918,0.9182,0.8225,0.1769,0.1393,0.3993,1.0896,0.1492,1.7942,1.3046,0.7244,0.2352,0.9064,1.1701,0.4073,1.0786,1.1898,0.5857,1.4787,0.5173,BRCACancer
Utah__E08,0.6457,1.9658,2.0745,1.1067,0.8368,1.3272,1.1157,2.1965,0.9081,0.8271,0.2586,0.1419,0.465,1.1695,0.425,1.9584,1.338,0.7132,0.2354,1.0174,1.1612,0.3524,1.2014,1.4077,0.8201,1.5041,0.4793,Control
Utah__E09,0.4794,1.9033,1.8367,1.0995,0.6817,1.1678,1.0205,2.071,0.8015,0.7266,0.2786,0.1044,0.4291,1.0072,0.321,1.7223,1.3632,0.6924,0.2577,1.0848,1.0066,0.3663,1.0203,1.151,0.7978,1.4501,0.4129,BRCACancer
Utah__E10,0.5659,1.8988,1.8853,1.1197,0.9292,1.4889,0.958,2.0837,0.8564,0.7799,0.2502,0.0615,0.5728,1.3725,0.3837,1.824,1.2563,0.8699,0.1481,1.2778,1.4025,0.2521,0.9172,1.4462,0.637,1.7603,0.6158,BRCACancer
Utah__E11,0.5237,1.8723,1.8801,0.74,0.6451,1.0555,0.7672,1.767,0.7991,0.5457,0.0313,0.0822,0.342,0.8753,0.2328,1.5604,0.9858,0.6006,0.1461,0.8732,0.9127,0.2215,0.8729,1.1454,0.6478,1.2385,0.2846,Control
Utah__E12,0.3796,1.6508,1.3534,0.564,0.486,0.916,0.5982,1.729,0.5942,0.447,0.093,-0.035,0.3048,0.8587,-0.0139,1.422,0.8448,0.532,0.0888,0.6181,0.9007,0.1006,0.646,0.9369,0.3304,1.0518,0.3088,BRCACancer
Utah__F01,0.58,1.9703,2.3752,1.1582,1.1051,1.5008,1.3066,2.2303,0.926,0.7641,0.312,0.1693,0.6182,1.1673,0.5481,2.0667,1.2451,0.8488,0.2352,0.9929,1.2749,0.3315,1.243,1.331,0.804,1.575,0.5109,Control
Utah__F02,0.6275,1.9524,2.2251,1.2119,0.9902,1.5076,1.3158,2.114,1.0949,0.9866,0.2715,0.1793,0.5023,1.3309,0.3605,2.1259,1.3257,0.8327,0.3185,1.2671,1.3861,0.4017,1.1639,1.4811,0.8455,1.6527,0.6263,Control
Utah__F03,0.5817,1.7757,1.6017,0.8455,0.8544,1.0752,0.9787,1.9661,0.9195,0.8433,0.1922,0.1305,0.4322,1.0163,0.6282,1.9584,1.2983,0.6601,0.1525,1.318,1.1933,0.331,0.8414,1.2449,0.7983,1.4392,0.533,Control
Utah__F04,0.4805,2.0878,2.2862,0.6884,1.151,1.4066,1.0618,1.8656,0.8014,0.7525,0.2174,-0.0177,0.6025,1.1382,0.3249,1.8279,1.3895,0.7562,0.1921,1.0621,1.3031,0.2098,1.0159,1.2616,0.5961,1.6459,0.3429,Control
Utah__F05,0.5565,1.9868,1.9008,0.8332,0.7818,1.312,1.0513,2.2892,0.9191,0.7833,0.2454,0.1498,0.4664,1.1453,0.3144,2.0367,1.179,0.7388,0.2381,1.0342,1.2396,0.3132,0.9698,1.3793,0.6884,1.4983,0.4828,Control
Utah__F06,0.44,1.727,1.3949,0.8147,0.796,1.1468,0.8475,1.9882,0.7831,0.6422,0.247,0.0365,0.4195,0.9471,0.1912,1.5082,1.1221,0.5883,0.078,1.0807,0.7671,0.4084,0.6177,1.0019,0.6164,1.258,0.4353,Control
Utah__F07,0.5688,1.808,2.1081,1.0306,0.9122,1.6271,1.1053,1.9655,0.8781,0.6543,0.1765,0.1215,0.5772,1.2633,0.3925,1.9248,1.0895,0.9319,0.3211,1.246,1.4055,0.3461,1.0151,1.3362,0.7781,1.6433,0.5066,Control
Utah__F09,0.6936,1.9587,1.7868,1.26,0.995,1.5706,1.2964,2.6383,1.1113,1.1399,0.3322,0.1951,0.5601,1.3397,0.3958,2.1753,1.4863,0.798,0.2063,1.2833,1.3329,0.4648,1.1045,1.4971,0.9353,1.5761,0.8073,Control
Utah__F10,0.6372,1.9636,1.7858,1.2141,0.9994,1.606,1.2669,2.2768,1.1094,1.2193,0.2755,0.1845,0.5681,1.3896,0.5159,2.1996,1.5042,0.926,0.2562,1.4028,1.4136,0.4205,1.1718,1.5515,0.8654,1.7222,0.636,Control
Utah__F11,0.51,1.9964,1.7021,0.8673,0.8731,1.1869,1.199,2.1094,1.0494,0.9881,0.2646,0.1641,0.4085,1.0424,0.4831,1.8793,1.5034,0.6385,0.2401,1.2243,1.0748,0.4181,1.0154,1.2516,0.9206,1.3783,0.4461,Control
Utah__F12,0.562,1.9377,1.7599,0.7811,1.1524,1.5431,0.9166,1.8771,0.7063,0.8282,0.225,0.0301,0.6779,1.2915,0.3158,1.8454,1.2501,0.9016,0.1963,1.146,1.3256,0.2479,0.7709,1.3446,0.6197,1.755,0.457,Control
Utah__G01,0.5307,1.6817,1.2947,0.8236,0.9629,1.2454,0.9122,1.8448,0.828,0.9789,0.1423,0.0428,0.4561,1.0484,0.4839,1.6315,1.322,0.6948,0.2221,1.0775,1.1365,0.3251,0.6701,1.1896,0.6225,1.437,0.5267,Control
Utah__G02,0.5956,1.6594,1.6722,0.926,0.7771,1.0541,0.9763,1.9419,0.7385,0.6362,0.2042,0.1054,0.3514,0.9581,0.3321,1.8949,1.1579,0.5783,0.2133,0.9911,0.9574,0.3034,0.9086,1.0589,0.645,1.335,0.4265,Control
Utah__G03,0.6651,1.8671,1.9395,1.0505,0.8992,1.5039,1.122,2.0771,0.8656,0.86,0.3477,0.0369,0.5654,1.3357,0.4811,2.1726,1.3614,0.8052,0.158,1.1989,1.416,0.3358,1.0659,1.5556,0.7557,1.6609,0.7392,Control
Utah__G04,0.6673,1.5778,1.9297,1.0292,0.8224,1.4809,1.2316,2.3663,1.0235,0.8561,0.1772,0.1968,0.3973,1.277,0.1992,1.9587,1.1461,0.7753,0.2484,1.1651,1.2307,0.441,1.0714,1.4125,0.8405,1.4224,0.6017,BRCACancer
Utah__G05,0.3846,1.336,1.4517,0.3437,0.695,0.9172,0.8218,1.7852,0.4759,0.5238,0.1418,-0.0822,0.37,0.702,-0.1007,1.5365,0.8822,0.5279,0.0639,0.5219,0.7108,0.1702,0.6166,0.7399,0.3595,1.1141,0.143,BRCACancer
Utah__G06,0.5228,1.5903,1.3685,1.0319,0.8169,1.4127,0.7805,1.8435,0.647,0.7474,0.2682,0.0152,0.3964,1.2129,0.2833,1.9567,1.0724,0.7888,0.2135,1.2195,1.2669,0.1366,0.876,1.2972,0.6068,1.6793,0.6943,BRCACancer
Utah__G07,0.5492,1.8385,2.295,0.8183,0.5727,1.1417,0.9443,1.7517,0.7732,0.5828,0.1412,0.01,0.4015,1.0049,-0.0248,1.6341,1.0328,0.6111,0.1253,0.957,1.1116,0.134,0.8785,1.1148,0.5787,1.1972,0.3871,Control
Utah__G08,0.6095,1.8958,1.7685,0.9007,0.9669,1.3302,1.0242,1.9168,0.9356,0.8156,0.2782,0.0341,0.5189,1.2225,0.6001,1.836,1.3387,0.8051,0.1425,1.1903,1.1833,0.3319,0.8524,1.3719,0.7978,1.5531,0.6404,Control
Utah__G09,0.5156,1.4936,1.2842,0.5908,0.7964,0.9708,0.8705,1.6438,0.6219,0.4927,0.1545,0.1297,0.4163,0.9314,-0.0075,1.7093,1.2123,0.5905,0.1598,0.7517,1.043,0.2226,0.7406,0.9335,0.5585,1.3535,0.4227,Control
Utah__G10,0.3962,1.5873,1.2061,0.8282,0.5011,1.0415,0.4841,1.5865,0.5372,0.5203,0.1731,-0.0979,0.3253,0.9069,0.3039,2.178,0.8607,0.7202,0.0592,1.0223,1.1662,-0.0082,0.524,1.2773,0.4452,1.4465,0.3411,BRCACancer
Utah__G11,0.2304,0.8733,1.4257,0.3823,0.3802,0.8238,0.6707,0.9429,0.2035,0.1692,0.2308,-0.1229,0.1906,0.6111,0.0095,1.005,0.7037,0.4137,9e-04,0.4414,0.5297,0.0367,0.495,0.5398,0.4509,0.8618,0.3728,BRCACancer
Utah__G12,0.3804,1.4885,1.4285,0.9571,0.733,1.1782,0.8314,1.8018,0.6013,0.5825,0.2995,0.0575,0.4111,1.0584,0.3204,1.9432,0.9825,0.7259,0.1821,1.0755,1.2817,0.24,0.8337,1.0024,0.5179,1.5726,0.5437,BRCACancer
Utah__H01,0.4381,1.5565,1.7085,0.8455,0.576,1.1039,0.9213,1.5226,0.5882,0.5167,0.1337,-0.0479,0.3864,0.804,0.3353,1.3437,0.9293,0.5922,0.1164,0.775,0.8742,0.1245,0.586,0.856,0.4302,1.1678,0.4172,Control
Utah__H02,0.564,1.7832,1.8646,0.6548,0.7353,1.022,1.0363,1.9814,0.8572,0.7099,0.2035,0.1504,0.4623,0.7379,0.16,1.6041,1.2258,0.5334,0.1842,0.7426,0.7446,0.3716,0.9118,0.8688,0.6382,1.0957,0.4318,Control
Utah__H03,0.4764,1.8787,2.2356,0.7541,0.5951,1.1543,0.8227,1.7055,0.6546,0.5627,0.113,0.007,0.4284,0.9826,0.27,1.8253,1.0122,0.6693,0.1611,1.0391,1.0236,0.1458,0.7824,1.1332,0.654,1.176,0.3014,Control
Utah__H04,0.5568,1.912,1.9901,0.5963,0.9914,1.2148,1.0476,2.3227,0.9494,0.7537,0.2936,0.0168,0.5417,1.076,0.2261,2.302,1.3244,0.6984,0.1724,0.8634,1.2082,0.2485,1.1679,1.1768,0.7856,1.4882,0.5594,Control
Utah__H06,0.6118,1.8193,1.6402,0.8301,0.84,1.2262,1.0945,1.9103,0.79,0.6685,0.1561,0.1378,0.4187,0.9365,0.443,1.7096,1.3991,0.6786,0.2083,0.8869,1.073,0.2704,0.853,1.0991,0.673,1.3065,0.4736,Control
Utah__H07,0.3241,1.6731,1.8946,0.6918,0.8495,1.1636,0.8837,2.3379,0.5924,0.6862,0.1394,-0.0908,0.4535,0.9438,0.2008,2.2036,1.0858,0.6261,0.0873,0.9058,1.1456,0.0931,0.9288,1.0391,0.6651,1.4257,0.4131,BRCACancer
Utah__H08,0.4047,1.8715,1.0427,0.8326,0.783,1.0379,0.6632,2.7807,0.6753,0.593,0.1105,0.0261,0.3844,0.9057,0.1152,2.2816,1.2105,0.6426,0.073,0.8491,0.8804,0.0841,0.5361,1.0159,0.2915,1.4372,0.2864,BRCACancer
Utah__H09,0.1467,1.1752,0.8762,0.6439,0.5744,1.0779,0.5362,1.8487,0.4278,0.4413,0.1956,-0.0388,0.3687,0.8794,-0.0169,2.1262,0.5185,0.6104,0.1336,0.6761,0.7795,-0.1128,0.3688,0.786,0.183,1.257,0.3545,BRCACancer
Utah__H10,0.2449,1.3317,1.4281,0.5815,0.7272,1.1652,0.679,2.3991,0.6234,0.6511,0.1329,-0.1075,0.3647,0.8586,0.2931,1.9106,0.9031,0.6462,0.0525,0.8525,1.0632,0.0693,0.4741,0.8968,0.2897,1.4055,0.3907,BRCACancer
