@relation data

@attribute id string
@attribute 11035 numeric
@attribute 1147 numeric
@attribute 148022 numeric
@attribute 3551 numeric
@attribute 4790 numeric
@attribute 4791 numeric
@attribute 4792 numeric
@attribute 4793 numeric
@attribute 5970 numeric
@attribute 7098 numeric
@attribute 8517 numeric
@attribute 8737 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__C05,0.6165,0.8165,0.3786,0.6748,1.0868,0.7221,1.6711,0.7123,1.1245,0.0098,0.1361,0.8304,BRCACancer
Utah__C06,0.0547,0.1994,0.2435,0.306,0.4197,0.3409,0.8758,0.455,0.5461,-0.0491,0.0047,0.2507,Control
Utah__C07,0.5857,0.9891,0.3853,0.7485,1.1322,0.7827,1.6617,0.7325,1.1737,0.3603,0.2164,1.1256,Control
Utah__C08,0.7716,1.2106,0.5183,0.8332,1.256,0.9677,1.9071,0.9232,1.3756,0.2488,0.3589,1.2783,Control
Utah__C09,0.6367,0.9552,0.5335,0.8068,1.2046,0.9318,1.9508,0.903,1.2505,0.261,0.3083,1.2052,Control
Utah__C10,0.4992,0.8554,0.5127,0.818,1.3224,0.9574,2.0133,0.8001,1.1881,0.1872,0.2489,1.2282,BRCACancer
Utah__C11,0.7914,1.2111,0.6542,0.8794,1.2128,1.0252,1.9656,1.0112,1.54,0.0901,0.4745,1.312,Control
Utah__C12,0.3496,0.6521,0.4412,0.5436,0.9106,0.859,1.43,0.7327,1.1171,0.0533,0.1853,0.7467,BRCACancer
Utah__D01,0.7749,0.9929,0.2996,1.2389,1.5194,0.8514,1.6585,0.5823,1.1972,0.0636,0.1003,1.2063,BRCACancer
Utah__D02,0.6262,0.988,0.5787,0.7864,1.2262,1.0621,1.815,0.8284,1.3901,0.0852,0.3492,1.1146,BRCACancer
Utah__D03,0.6236,0.8458,0.4208,0.7981,1.1064,0.8919,1.6905,0.648,1.2135,0.1118,0.2892,0.9005,BRCACancer
Utah__D04,0.7378,1.0847,0.6191,0.8771,1.2679,1.1249,1.9562,0.8424,1.3126,0.0508,0.1826,1.0554,BRCACancer
Utah__D05,0.7568,1.0729,0.4588,0.9033,1.2268,0.9297,2.2088,0.819,1.2803,0.3573,0.3583,1.1657,BRCACancer
Utah__D06,0.9633,1.2995,0.6126,1.0072,1.4003,1.0334,2.0942,0.8923,1.4453,0.2284,0.4046,1.3382,BRCACancer
Utah__D07,0.8095,1.1738,0.5194,0.8912,1.1684,1.0453,2.0057,0.915,1.4693,0.201,0.4931,1.2966,Control
Utah__D08,0.518,0.9192,0.363,0.7185,1.0552,0.7898,1.7571,0.6245,1.1476,0.1976,0.237,0.9566,Control
Utah__D09,0.7595,1.1081,0.4797,0.8649,1.2624,0.9814,2.0801,0.8718,1.3605,0.1014,0.243,1.1954,Control
Utah__D10,0.6379,1.1187,0.5581,0.6437,0.9767,0.781,1.7489,0.7433,1.1994,0.0871,0.2338,0.9318,Control
Utah__D11,0.2038,0.3834,0.2634,0.4506,0.673,0.4631,1.1805,0.4771,0.8229,0.0926,0.0425,0.4683,Control
Utah__D12,0.5122,0.9463,0.4874,0.5458,0.9607,0.8611,1.7747,0.7721,1.3293,0.0499,0.0802,0.8016,Control
Utah__E01,0.5871,0.8794,0.3159,0.6821,1.0221,0.8098,2.19,0.7792,1.2459,0.1948,0.1565,0.9971,BRCACancer
Utah__E02,0.6075,1.1382,0.5944,0.8725,1.373,0.9927,2.0579,0.8568,1.3666,0.4131,0.3128,1.3864,Control
Utah__E03,0.7349,1.1979,0.6072,0.7484,1.1533,1.1005,2.1699,0.9286,1.4859,0.092,0.3746,1.2268,Control
Utah__E04,0.8441,1.0941,0.6826,1.0387,1.3374,1.1811,2.2668,0.9793,1.6787,0.1178,0.4497,1.4113,Control
Utah__E05,0.5593,1.0106,0.366,0.863,1.3527,0.783,1.5627,0.7531,1.2602,0.258,0.1606,1.2194,Control
Utah__E06,0.5909,0.8651,0.2615,0.7639,1.0846,0.6361,1.6581,0.4112,0.8628,0.2218,-0.0176,1.0053,BRCACancer
Utah__E07,0.7253,1.0982,0.5884,0.9216,1.225,1.0955,2.1918,0.9182,1.4606,0.116,0.4073,1.1898,BRCACancer
Utah__E08,0.8909,1.2776,0.4856,0.8681,1.3272,1.1157,2.1965,0.9081,1.4692,0.2557,0.3524,1.4077,Control
Utah__E09,0.7143,1.0191,0.7456,0.7478,1.1678,1.0205,2.071,0.8015,1.3755,0.1987,0.3663,1.151,BRCACancer
Utah__E10,0.7471,1.3222,0.6281,0.9923,1.4889,0.958,2.0837,0.8564,1.3407,0.3294,0.2521,1.4462,BRCACancer
Utah__E11,0.5107,1.0391,0.4906,0.7083,1.0555,0.7672,1.767,0.7991,1.314,0.1794,0.2215,1.1454,Control
Utah__E12,0.405,0.9067,0.3088,0.5736,0.916,0.5982,1.729,0.5942,1.0486,0.1505,0.1006,0.9369,BRCACancer
Utah__F01,0.9991,1.2669,0.693,1.0264,1.5008,1.3066,2.2303,0.926,1.5268,0.132,0.3315,1.331,Control
Utah__F02,1.004,1.2817,0.5419,1.0591,1.5076,1.3158,2.114,1.0949,1.5288,0.2428,0.4017,1.4811,Control
Utah__F03,0.8532,1.1961,0.557,0.8726,1.0752,0.9787,1.9661,0.9195,1.4309,0.2758,0.331,1.2449,Control
Utah__F04,0.9903,1.3463,0.436,1.016,1.4066,1.0618,1.8656,0.8014,1.2953,0.1892,0.2098,1.2616,Control
Utah__F05,0.8009,1.216,0.4655,0.9132,1.312,1.0513,2.2892,0.9191,1.3701,0.2986,0.3132,1.3793,Control
Utah__F06,0.6648,1.0804,0.3676,0.7199,1.1468,0.8475,1.9882,0.7831,1.1211,0.0938,0.4084,1.0019,Control
Utah__F07,0.7297,1.1308,0.4797,1.075,1.6271,1.1053,1.9655,0.8781,1.4076,0.1501,0.3461,1.3362,Control
Utah__F09,0.9618,1.4097,0.7049,1.0428,1.5706,1.2964,2.6383,1.1113,1.5946,0.1547,0.4648,1.4971,Control
Utah__F10,0.988,1.2946,0.6477,1.0884,1.606,1.2669,2.2768,1.1094,1.5437,0.2868,0.4205,1.5515,Control
Utah__F11,0.8902,1.2343,0.5552,0.8284,1.1869,1.199,2.1094,1.0494,1.4453,0.0966,0.4181,1.2516,Control
Utah__F12,0.7773,1.3002,0.3284,1.0635,1.5431,0.9166,1.8771,0.7063,1.194,0.3117,0.2479,1.3446,Control
Utah__G01,0.674,1.089,0.6151,0.8523,1.2454,0.9122,1.8448,0.828,1.3475,0.0859,0.3251,1.1896,Control
Utah__G02,0.6113,0.9009,0.4418,0.7757,1.0541,0.9763,1.9419,0.7385,1.2118,0.0243,0.3034,1.0589,Control
Utah__G03,0.9928,1.3432,0.5586,1.0973,1.5039,1.122,2.0771,0.8656,1.4094,0.2884,0.3358,1.5556,Control
Utah__G04,0.7665,1.0554,0.5944,0.9102,1.4809,1.2316,2.3663,1.0235,1.3965,0.0822,0.441,1.4125,BRCACancer
Utah__G05,0.6525,0.7562,0.2713,0.683,0.9172,0.8218,1.7852,0.4759,1.0147,0.0938,0.1702,0.7399,BRCACancer
Utah__G06,0.676,0.9427,0.463,0.973,1.4127,0.7805,1.8435,0.647,1.1842,0.12,0.1366,1.2972,BRCACancer
Utah__G07,0.6324,1.0775,0.3812,0.7606,1.1417,0.9443,1.7517,0.7732,1.1466,0.067,0.134,1.1148,Control
Utah__G08,0.8711,1.3633,0.613,0.942,1.3302,1.0242,1.9168,0.9356,1.326,0.2651,0.3319,1.3719,Control
Utah__G09,0.5239,0.8881,0.3955,0.7,0.9708,0.8705,1.6438,0.6219,1.164,0.0099,0.2226,0.9335,Control
Utah__G10,0.5292,0.9497,0.2769,0.7739,1.0415,0.4841,1.5865,0.5372,1.0844,0.3178,-0.0082,1.2773,BRCACancer
Utah__G11,0.4365,0.6813,0.3172,0.3875,0.8238,0.6707,0.9429,0.2035,0.6832,0.0469,0.0367,0.5398,BRCACancer
Utah__G12,0.6358,0.9587,0.4585,0.8729,1.1782,0.8314,1.8018,0.6013,1.0758,0.1702,0.24,1.0024,BRCACancer
Utah__H01,0.5106,0.8216,0.4581,0.6708,1.1039,0.9213,1.5226,0.5882,1.0627,0.198,0.1245,0.856,Control
Utah__H02,0.7921,0.9674,0.589,0.6147,1.022,1.0363,1.9814,0.8572,1.3107,0.0871,0.3716,0.8688,Control
Utah__H03,0.7177,1.1258,0.2895,0.7697,1.1543,0.8227,1.7055,0.6546,1.1699,0.1707,0.1458,1.1332,Control
Utah__H04,1.056,1.3353,0.6289,0.9024,1.2148,1.0476,2.3227,0.9494,1.4482,0.1259,0.2485,1.1768,Control
Utah__H06,0.8004,1.0613,0.6701,0.7616,1.2262,1.0945,1.9103,0.79,1.4765,0.0996,0.2704,1.0991,Control
Utah__H07,0.8775,1.1092,0.3693,0.7648,1.1636,0.8837,2.3379,0.5924,1.1564,0.1947,0.0931,1.0391,BRCACancer
Utah__H08,0.6614,1.064,0.3637,0.7241,1.0379,0.6632,2.7807,0.6753,1.1028,0.0885,0.0841,1.0159,BRCACancer
Utah__H09,0.3505,0.5152,0.3089,0.6574,1.0779,0.5362,1.8487,0.4278,0.8257,0.047,-0.1128,0.786,BRCACancer
Utah__H10,0.673,0.7811,0.2178,0.6826,1.1652,0.679,2.3991,0.6234,0.9313,0.0927,0.0693,0.8968,BRCACancer
Utah__H11,0.5565,0.8373,0.2967,0.8882,1.2393,0.7006,1.869,0.6218,0.9627,0.3321,0.1095,1.1898,BRCACancer
Utah__H12,0.9735,1.4692,0.5292,1.0293,1.4477,1.0177,1.952,0.8724,1.3379,0.5642,0.3163,1.5362,BRCACancer
Utah__I01,0.8428,1.2154,0.509,1.0381,1.4946,1.0076,2.1927,1.0494,1.4683,0.5607,0.4878,1.4516,Control
Utah__I02,0.3948,0.7984,0.3019,0.8617,1.3277,0.7677,1.528,0.5807,1.0728,0.1505,0.122,1.0077,Control
Utah__I03,0.491,0.6827,0.2755,0.6064,0.9514,0.7078,1.3726,0.4447,0.8757,0.3759,0.0768,0.9391,Control
Utah__I04,0.869,1.2496,0.7442,0.935,1.2958,1.2341,2.1607,1.1226,1.4212,0.2151,0.3136,1.3849,Control
Utah__I05,0.809,1.0923,0.6847,0.7997,1.1225,1.1494,1.9652,1.1334,1.4037,0.0941,0.4039,1.157,Control
Utah__I06,0.7562,1.0758,0.4084,0.8111,1.1884,1.015,2.2139,0.921,1.4772,0.1799,0.2453,1.2018,Control
Utah__I07,1.0579,1.3225,0.8026,1.181,1.5403,1.4141,2.188,1.1175,1.681,0.2552,0.4526,1.5369,Control
Utah__I08,0.8553,1.1958,0.4453,1.065,1.4997,0.9715,2.0745,0.9862,1.3335,0.464,0.2385,1.5956,Control
Utah__I09,0.8164,1.1086,0.2671,0.7674,1.0226,0.8152,2.0245,0.6423,0.9694,0.1522,0.2758,0.9186,Control
Utah__I10,0.9365,1.4124,0.4996,1.0274,1.5616,1.1418,2.075,0.8532,1.305,0.3386,0.3668,1.4437,Control
Utah__I11,0.3179,0.7548,0.2695,0.6888,1.103,0.5681,1.4893,0.5544,0.9755,0.1071,0.1153,0.9801,Control
Utah__I12,0.5986,1.1347,0.4022,0.8242,1.2758,0.8213,1.8885,0.7156,1.2155,0.136,0.3107,1.2139,Control
Utah__I13,0.6885,1.058,0.3934,0.9289,1.2451,0.9869,1.9792,0.9502,1.3944,0.2544,0.2982,1.289,Control
Utah__J01,0.4725,0.8008,0.5207,0.6067,0.9967,0.8438,1.7299,0.6713,1.1911,0.0735,0.2438,0.8678,Control
Utah__J02,0.6006,0.8311,0.5123,0.7842,1.2357,1.0227,1.8025,0.7313,1.2835,0.0929,0.3082,1.0036,Control
Utah__J03,0.9165,1.316,0.5983,0.9579,1.2865,1.0073,2.298,1.1942,1.6053,0.7107,0.5102,1.6001,Control
Utah__J04,0.7968,1.222,0.5393,0.8771,1.4037,1.1659,2.3754,0.993,1.4803,0.2111,0.249,1.3148,Control
Utah__J05,0.5639,0.9895,0.3709,1.0414,1.4131,0.8706,1.6225,0.557,1.124,0.0732,0.12,1.0075,Control
Utah__J06,0.7683,0.9659,0.227,1.1093,1.5224,0.7708,1.7243,0.7558,1.002,0.2382,0.0732,1.15,Control
Utah__J07,1.0082,1.3429,0.6463,0.9127,1.5142,1.3314,2.9817,1.1897,1.6324,0.3501,0.6556,1.4382,Control
Utah__J08,0.8451,1.2,0.5348,0.8962,1.2432,1.0158,2.062,0.9699,1.3143,0.1854,0.3337,1.0789,Control
Utah__J09,0.6511,0.781,0.2488,0.8993,1.3258,0.8128,2.2994,0.4822,1.1442,0.1366,0.123,1.0265,Control
Utah__J10,0.8615,1.2423,0.4156,1.0715,1.6088,0.9556,2.4398,0.7926,1.4447,0.1904,0.3238,1.4067,Control
Utah__J11,0.7479,1.1355,0.417,0.9507,1.3547,0.9753,2.3779,0.8672,1.4045,0.1883,0.2333,1.2117,Control
Utah__J12,0.7065,0.9831,0.28,0.9159,1.3682,0.788,1.8625,0.5473,1.1189,0.2208,0.0766,1.2301,Control
Utah__K01,1.046,1.5429,0.6418,1.1465,1.6644,1.1808,2.2304,0.9927,1.4387,0.3247,0.3952,1.6532,BRCACancer
Utah__K02,0.8221,1.4074,0.4996,1.0438,1.6307,1.0945,2.1043,0.8369,1.317,0.2256,0.4227,1.4626,BRCACancer
Utah__K03,0.7766,1.246,0.2112,0.9795,1.4094,0.8103,1.4867,0.7183,1.0675,0.3179,0.0685,1.3876,BRCACancer
Utah__K04,1.0213,1.3152,0.544,1.0868,1.3289,1.0212,1.9089,1.0702,1.4241,0.3537,0.3298,1.4441,BRCACancer
Utah__K05,0.7784,1.1508,0.5986,0.772,1.1606,1.1074,2.2377,0.8866,1.4338,0.1963,0.3391,1.0026,Control
Ontario__AA_RR-849,0.7427,1.2878,0.4593,0.7291,1.3532,0.9909,2.026,1.0017,1.4714,0.2437,0.3652,1.3884,BRCACancer
Ontario__AE_RR-3300,0.3733,0.6815,0.5443,1.0816,1.6845,1.0208,1.9021,0.8605,1.637,0.2004,0.0934,1.1897,Control
Ontario__AF_RR-3276,0.5207,0.9975,0.3637,0.8459,1.2407,1.1208,1.6822,0.7361,1.03,0.1883,0.0345,0.7469,Control
Ontario__AG_RR-3298,0.6265,1.2593,0.3212,0.6259,1.6005,0.8461,2.6892,0.8196,1.427,0.0599,0.2847,1.1396,Control
Ontario__AH_RR-3295,0.6694,1.2334,0.4143,0.8686,1.398,0.7545,1.6739,0.6381,1.1056,0.4301,0.1069,1.3324,Control
Ontario__AI_RR-3291,0.8585,1.1008,0.4964,1.0393,1.1622,0.9037,2.1803,0.9656,1.3366,0.2247,0.3438,1.2433,Control
Ontario__AJ_RR-3296,0.5736,0.8943,0.3727,0.8975,1.5223,0.882,1.9974,0.8919,1.387,0.2633,0.2101,1.2622,Control
Ontario__AM_RR-1949,0.7457,0.9531,0.3226,0.7813,1.1549,0.8951,1.9104,0.7883,1.3339,0.2676,0.3328,1.3458,Control
Ontario__AN_RR-3297,0.9439,1.0975,0.3427,0.9299,1.3462,1.1178,2.2505,0.9264,1.3949,0.0965,0.423,1.3974,Control
Ontario__AO_RR-3288,0.6904,1.3511,0.4736,0.9387,1.1085,0.6776,2.1035,0.5734,1.1057,0.3076,0.2601,1.3901,Control
Ontario__AP_RR-3280,0.6573,0.906,0.7329,0.724,1.9722,1.7615,2.6541,1.04,1.6569,0.0871,0.1901,1.0895,Control
Ontario__AR_RR-3278,0.8397,1.3149,0.4538,0.9705,1.1807,0.8714,2.5623,0.9311,1.2243,0.3368,0.3342,1.2491,Control
Ontario__AS_RR-3277,0.9132,1.1376,0.5218,0.8813,1.3587,1.0304,1.7301,0.6696,1.3454,0.0975,0.2186,1.4853,Control
Ontario__A_RR96-12,0.9964,1.0663,0.227,1.3944,0.9273,0.459,0.9195,0.2879,0.8943,0.2678,0.1869,1.4549,BRCACancer
Ontario__B_RR-1519,0.3924,1.1029,0.4321,1.0129,1.1067,1.0725,1.4266,0.5477,0.8431,0.0883,0.2038,0.4896,BRCACancer
Ontario__C_RR-3293,0.5016,1.1136,0.4645,0.9938,1.203,0.8696,1.3021,0.4971,0.6151,0.2382,0.1092,0.5292,BRCACancer
Ontario__D_RR-3301,0.7148,1.0865,0.6037,0.7855,1.3045,0.8045,2.2541,0.768,1.4344,4e-04,0.1981,1.065,BRCACancer
Ontario__E_RR-2070,1.3048,1.2796,0.5177,1.3171,0.9725,0.8674,2.0447,0.8631,1.2059,0.5284,0.2967,1.4278,BRCACancer
Ontario__J_RR-1226,0.4828,1.4178,0.4858,0.6975,2.0387,1.0344,2.4761,0.982,1.4384,0.1047,0.0089,1.3372,BRCACancer
Ontario__K_RR-3290,0.7942,1.1878,0.789,0.8272,1.2266,0.7344,2.1469,0.7436,1.3908,0.3107,0.5629,1.121,Control
Ontario__L_RR-3286,0.7836,1.2861,0.5185,1.0811,1.3425,0.8303,2.288,0.7497,1.2988,0.2842,0.1387,1.32,Control
Ontario__N_RR-3294,0.6203,0.7598,0.4639,0.7628,1.3191,1.0931,2.3226,0.9207,1.3525,0.1807,0.3466,1.1176,Control
Ontario__O_RR-3285,0.804,0.9962,0.5464,0.8109,1.4138,1.0818,2.1206,1.0401,1.3822,0.1169,0.2787,1.329,Control
Ontario__P_RR-3274,0.7807,0.8788,0.769,0.8437,1.1731,0.863,2.3276,0.8571,1.4559,0.1601,0.1781,1.0118,Control
Ontario__Q_RR-3283,0.8221,1.1707,0.4961,0.9252,1.2816,0.7556,1.87,0.6449,1.173,0.1704,0.3591,1.3044,Control
Ontario__RR-3275,0.7473,1.0526,0.3325,0.8426,1.4917,1.0511,2.2895,0.8461,1.3541,0.3382,0.3747,1.5948,Control
Ontario__RR-3281,0.656,0.9311,0.2053,0.6,1.1142,0.7924,1.664,0.5778,1.0377,0.1099,0.1325,1.2019,Control
Ontario__RR-3287,0.8521,1.3871,0.3879,0.8165,1.4038,0.6765,1.8513,0.6859,1.1435,0.0818,0.2992,1.3715,BRCACancer
Ontario__RR-3289,0.6572,1.088,0.4742,0.8993,1.3601,0.8115,2.3444,0.7769,1.3089,0.3858,0.2135,1.2585,Control
Ontario__RR-3299,0.6865,0.6658,0.1724,0.9128,1.3144,0.8756,2.112,0.4269,1.0633,0.0077,0.1639,1.1189,BRCACancer
Ontario__T_RR-3292,0.8008,1.1899,0.4592,0.7736,1.4911,1.1632,2.4253,0.9531,1.3277,0.2576,0.2802,1.3203,Control
Ontario__U_RR-2236,0.9184,1.4404,0.4728,1.074,1.3078,1.0645,2.6274,1.1393,1.475,0.2677,0.4756,1.2708,BRCACancer
Ontario__V_RR-1455,0.5967,1.4986,0.6129,1.0831,1.0347,1.1171,1.5707,0.8956,1.0414,0.0311,0.377,0.6326,BRCACancer
Ontario__W_RR-922,0.6756,1.0331,0.5903,0.7133,1.0621,0.7672,1.9988,0.9077,1.3913,0.2564,0.314,1.1327,BRCACancer
Ontario__X_RR-1083,0.6449,1.2421,0.3817,0.7735,1.2463,0.9116,2.056,1.0179,1.3423,0.1852,0.3079,1.2568,BRCACancer
Ontario__Y_RR-841,0.4787,0.6032,0.4237,0.595,1.4613,1.2295,2.2857,0.6773,1.412,0.1574,0.0827,0.9051,BRCACancer
Ontario__Z_RR-778,0.7257,1.4238,0.3277,0.64,1.4482,0.9452,2.1084,1.0926,1.5447,0.1544,0.3608,1.1963,BRCACancer
