@relation data

@attribute id string
@attribute 10046 numeric
@attribute 1387 numeric
@attribute 22938 numeric
@attribute 2648 numeric
@attribute 3516 numeric
@attribute 4851 numeric
@attribute 4854 numeric
@attribute 4855 numeric
@attribute 55534 numeric
@attribute 84441 numeric
@attribute 8850 numeric
@attribute 9794 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__E07,-0.0192,1.2683,1.0544,0.7676,0.6131,0.842,0.0953,0.139,0.1563,0.3945,1.1642,0.5936,BRCACancer
Utah__E08,-0.0595,1.2895,1.1203,0.8318,0.6212,0.838,0.0692,0.0691,0.1122,0.4971,1.2607,0.5914,Control
Utah__E09,0.0098,1.2887,1.1407,0.6973,0.5005,0.7622,0.059,0.1108,0.1263,0.4939,1.111,0.5151,BRCACancer
Utah__E10,0.0095,1.4734,1.1553,0.661,0.7693,0.8833,-0.03,0.1089,0.2224,0.5985,1.4457,0.6839,BRCACancer
Utah__E11,0.0304,1.0671,0.937,0.5633,0.567,0.6174,0.0625,0.1472,0.0852,0.3605,1.017,0.4142,Control
Utah__E12,-0.0733,0.878,0.8717,0.4875,0.4376,0.5793,-0.0328,0.0844,0.076,0.2865,0.9239,0.2642,BRCACancer
Utah__F01,0.0062,1.5042,1.3128,0.9776,0.6829,0.8741,-0.0418,0.1428,0.2117,0.8651,1.3792,0.5937,Control
Utah__F02,-0.0182,1.3825,1.2371,0.9883,0.7286,0.9122,0.068,0.1423,0.1578,0.551,1.3114,0.6927,Control
Utah__F03,0.0527,1.203,1.1035,0.665,0.5546,0.6973,0.0082,0.1429,0.1628,0.3145,1.2337,0.4495,Control
Utah__F04,0.0108,1.4245,1.1469,0.705,0.6666,0.7329,-0.1111,0.1252,0.2672,0.9127,1.3339,0.5556,Control
Utah__F05,0.0396,1.2224,1.149,0.8466,0.6578,0.7506,0.0265,0.173,0.1245,0.4194,1.1951,0.5395,Control
Utah__F06,0.0429,1.0151,0.8272,0.5619,0.528,0.5754,-0.013,0.1307,0.25,0.3204,0.9811,0.3476,Control
Utah__F07,0.0663,1.4566,1.0987,0.7457,0.745,0.7885,0.0669,0.1135,0.3203,1.2534,1.5492,0.6674,Control
Utah__F09,0.0279,1.3906,1.305,0.9822,0.791,0.9541,0.0993,0.1379,0.2192,0.6208,1.2769,0.6921,Control
Utah__F10,0.0367,1.4589,1.1356,0.8773,0.8204,0.9859,0.0745,0.1152,0.2698,0.8293,1.4873,0.7733,Control
Utah__F11,0.0156,1.2694,1.1411,0.7609,0.6236,0.891,0.0899,0.1374,0.155,0.3561,1.0523,0.5278,Control
Utah__F12,0.0517,1.3727,1.0864,0.6642,0.9036,0.6984,-0.0905,0.0748,0.5481,1.0602,1.51,0.5561,Control
Utah__G01,0.0626,1.3309,1.0253,0.6235,0.5947,0.7374,0.031,0.1559,0.2049,0.5013,1.165,0.558,Control
Utah__G02,-5e-04,1.0978,0.9151,0.7651,0.571,0.6721,0.0993,0.1683,0.1413,0.3567,1.129,0.4466,Control
Utah__G03,-0.0434,1.3824,1.2424,0.9168,0.7278,0.7748,-0.028,0.1032,0.1825,0.6385,1.3643,0.674,Control
Utah__G04,-0.0142,1.2765,1.0532,0.865,0.6526,0.8418,0.1403,0.172,0.145,0.4444,1.3048,0.643,BRCACancer
Utah__G05,0.0489,1.0448,0.8121,0.5894,0.4451,0.5597,-0.1455,0.1209,0.1416,0.5803,0.8245,0.3483,BRCACancer
Utah__G06,-0.067,1.2456,0.9472,0.5532,0.7285,0.6709,-0.019,0.168,0.1821,0.4201,1.3219,0.6627,BRCACancer
Utah__G07,0.0237,1.1834,0.9807,0.8021,0.4636,0.665,-0.0191,0.1002,0.0884,0.5405,0.982,0.4867,Control
Utah__G08,0.0175,1.371,1.2095,0.8662,0.6836,0.7824,-0.0379,0.1047,0.1782,0.626,1.1459,0.5535,Control
Utah__G09,-0.0142,1.1469,0.9895,0.4754,0.6283,0.5461,0.0456,0.1528,0.1416,0.4228,1.052,0.4572,Control
Utah__G10,-0.0338,1.1103,0.7942,0.3765,0.537,0.5177,-0.0892,0.2785,0.117,0.2721,1.2986,0.4686,BRCACancer
Utah__G11,6e-04,0.8313,0.6015,0.2931,0.3927,0.2681,-0.0773,0.0838,0.0866,0.4462,0.6969,0.1837,BRCACancer
Utah__G12,0.0145,1.2607,0.818,0.5306,0.6868,0.5861,-0.0328,0.1718,0.2064,0.4778,1.3673,0.5983,BRCACancer
Utah__H01,-0.086,1.1227,0.8623,0.5419,0.554,0.5111,-0.0263,0.106,0.1321,0.3908,1.0781,0.4276,Control
Utah__H02,-0.0229,1.2111,1.1121,0.763,0.4393,0.76,0.1066,0.0951,0.1136,0.3871,0.9174,0.4234,Control
Utah__H03,0.1304,1.0907,0.9435,0.6189,0.4982,0.5694,-0.0675,0.126,0.1028,0.4846,1.1979,0.3121,Control
Utah__H04,0.1036,1.3597,1.1562,0.9428,0.6167,0.7326,-0.0907,0.125,0.1227,0.6401,1.2041,0.5427,Control
Utah__H06,-0.0049,1.3155,1.1079,0.6973,0.5777,0.7744,0.0827,0.1106,0.1426,0.4721,1.0576,0.534,Control
Utah__H07,0.0063,1.2099,1.1056,0.6659,0.5587,0.5574,-0.1369,0.1716,0.1501,0.5548,1.0487,0.406,BRCACancer
Utah__H08,0.0204,1.1873,0.985,0.4382,0.5705,0.6352,0.0117,0.1735,0.1618,0.3612,1.2296,0.4799,BRCACancer
Utah__H09,0.0973,1.0587,0.4765,0.3625,0.5684,0.5145,-0.0135,0.2264,0.2677,0.7881,1.183,0.405,BRCACancer
Utah__H10,-0.0179,1.1599,0.8233,0.4607,0.5873,0.4758,-0.1482,0.2079,0.2138,0.4823,0.9196,0.4361,BRCACancer
Utah__H11,0.0375,0.9598,0.7635,0.524,0.5921,0.5327,-0.0304,0.225,0.1767,0.2764,1.2469,0.4839,BRCACancer
Utah__H12,0.093,1.3754,1.1382,0.6813,0.749,0.7987,-0.0266,0.1588,0.1567,0.4746,1.5061,0.6794,BRCACancer
Utah__I01,0.0754,1.5051,1.0014,0.7596,0.7948,0.86,0.0128,0.1282,0.3275,0.8397,1.8203,0.6848,Control
Utah__I02,0.1024,1.144,0.8329,0.6063,0.6151,0.5179,-0.1091,0.154,0.2883,0.9135,1.2824,0.4626,Control
Utah__I03,0.1235,0.9464,0.7671,0.4826,0.3946,0.4614,-0.0191,0.1705,0.0891,0.3538,1.0852,0.3842,Control
Utah__I04,0.0211,1.2589,1.1511,0.9526,0.6731,0.8979,0.1258,0.1552,0.1494,0.4624,1.1977,0.6238,Control
Utah__I05,0.0241,1.1821,1.1082,0.9441,0.5622,0.7342,0.1159,0.1083,0.1448,0.414,0.9105,0.5012,Control
Utah__I06,0.0043,1.2519,0.9382,0.8994,0.5469,0.8259,0.0769,0.1625,0.1281,0.4168,1.1268,0.5948,Control
Utah__I07,-0.0591,1.539,1.2614,1.0782,0.7571,1.0394,0.0394,0.156,0.1961,0.5471,1.4064,0.8104,Control
Utah__I08,0.0985,1.2441,1.0039,0.7969,0.6752,0.7384,-0.0349,0.1561,0.1801,0.4497,1.4622,0.6319,Control
Utah__I09,0.1301,1.1139,0.8637,0.709,0.5563,0.5602,-0.0757,0.1225,0.1625,0.4229,1.0806,0.3961,Control
Utah__I10,0.0329,1.3324,1.1401,0.8147,0.748,0.7769,-8e-04,0.1245,0.211,0.6297,1.5085,0.6687,Control
Utah__I11,0.0901,0.7861,0.7386,0.1816,0.526,0.4003,-0.0897,0.237,0.19,0.2991,1.1033,0.4081,Control
Utah__I12,0.0745,1.0864,1.1077,0.7054,0.5735,0.549,-0.0681,0.1706,0.117,0.442,1.2028,0.454,Control
Utah__I13,-0.001,1.3318,0.9806,0.7616,0.6296,0.8549,0.0405,0.144,0.1616,0.5641,1.1833,0.5187,Control
Utah__J01,0.073,1.1088,0.79,0.5041,0.5029,0.639,0.1185,0.1329,0.1237,0.4073,0.9787,0.4169,Control
Utah__J02,0.0098,1.1512,0.9677,0.6804,0.5871,0.615,0.0809,0.1842,0.1318,0.5258,1.0607,0.5057,Control
Utah__J03,0.1197,1.3969,1.1786,0.8527,0.6193,0.9296,0.0404,0.1432,0.1216,0.3971,1.5294,0.6416,Control
Utah__J04,0.0639,1.4794,1.2202,0.8069,0.6299,0.8481,0.0508,0.1517,0.1403,0.703,1.3464,0.6366,Control
Utah__J05,0.0314,1.4833,0.9381,0.738,0.7618,0.7031,-0.1289,0.1216,0.5387,1.3663,1.4019,0.5727,Control
Utah__J06,0.0696,1.2766,0.8711,0.6763,0.7579,0.6346,-0.1253,0.2596,0.402,0.924,1.5567,0.5747,Control
Utah__J07,0.0567,1.4014,1.2604,0.7989,0.9089,0.8994,0.0759,0.2155,0.2118,0.549,1.4341,0.7413,Control
Utah__J08,0.0072,1.3653,1.0452,0.7626,0.6324,0.7944,-0.095,0.1289,0.2501,0.6895,1.1916,0.5843,Control
Utah__J09,-0.0132,1.1458,0.8537,0.9534,0.5556,0.597,-0.1062,0.1551,0.2056,1.0407,1.2735,0.5088,Control
Utah__J10,0.0409,1.6095,1.2074,0.7158,0.9024,0.7805,-0.0105,0.1366,0.4174,1.4059,1.678,0.7337,Control
Utah__J11,0.049,1.6299,1.1478,0.7547,0.7354,0.8385,0.0072,0.1098,0.2934,1.2643,1.3608,0.586,Control
Utah__J12,0.0726,1.197,0.9971,0.7058,0.6586,0.6181,-0.0778,0.1405,0.309,1.1895,1.5406,0.4734,Control
Utah__K01,0.0276,1.6457,1.2834,0.7473,1.0721,1.0122,0.0682,0.2386,0.4268,0.9024,1.5861,0.7992,BRCACancer
Utah__K02,-0.0392,1.5054,1.2179,0.9268,0.8361,0.8342,0.0533,0.2455,0.2301,0.7541,1.4893,0.7242,BRCACancer
Utah__K03,0.1249,1.2985,1.0656,0.6331,0.6666,0.6093,-0.1172,0.0533,0.1749,0.6395,1.4487,0.5668,BRCACancer
Utah__K04,0.025,1.5492,1.1322,0.8623,0.6873,0.8932,0.102,0.1272,0.1961,0.7517,1.6003,0.7264,BRCACancer
Utah__K05,-0.0361,1.4881,1.1956,0.775,0.6062,0.7626,0.0902,0.1535,0.1549,0.8043,1.2038,0.6294,Control
Ontario__AA3226,0.2314,1.423,0.9898,0.2642,0.8152,0.7035,0.1316,0.1051,0.2692,0.3313,1.0979,0.7414,Control
Ontario__AB3227,-0.0439,1.3966,1.2302,0.7733,0.6206,0.8347,-0.0964,0.1612,0.3259,0.8738,1.7045,0.5496,Control
Ontario__AC3228,-9e-04,1.2887,0.9869,0.6304,0.6876,0.6378,-0.121,0.2084,0.1023,0.7676,1.006,0.6852,Control
Ontario__AD3231,-0.0393,1.545,1.1835,0.8003,0.7975,1.0677,-0.1097,0.1976,0.387,0.9569,1.3353,0.7038,Control
Ontario__AE1543,-0.0457,1.2903,1.2324,0.7205,0.7164,0.6546,-0.0389,0.1664,0.0962,0.5479,1.0135,0.4587,Control
Ontario__AF3229,-0.0253,1.1627,1.0423,0.4127,1.1014,0.754,0.0796,0.1582,0.1196,0.4421,1.179,0.8152,Control
Ontario__AG3230,-0.037,1.4073,1.0728,0.6876,0.615,0.6718,-0.0748,0.1015,0.0728,0.7349,1.2284,0.6414,Control
Ontario__AH3232,-0.0215,1.0832,0.7837,0.6199,0.5868,0.5805,-0.0895,0.1135,0.0371,0.6447,0.8758,0.4294,Control
Ontario__AI3233,0.0161,1.3073,1.2809,0.7101,0.6635,0.7402,-0.0043,0.1462,0.3327,1.1475,1.5614,0.5923,Control
Ontario__AJ3234,-0.0394,1.3841,0.978,0.7224,0.6305,0.7984,-0.049,0.2307,0.4759,0.8609,1.617,0.5151,Control
Ontario__AK3235,-0.0612,1.1568,1.2307,0.6907,0.614,0.5619,-0.0778,0.2169,0.1928,0.6886,1.2764,0.5269,Control
Ontario__AL3236,-0.0351,1.2268,0.6701,0.8854,0.4073,0.6476,-0.0794,0.118,0.1119,0.7702,1.1432,0.4641,Control
Ontario__AM3237,-0.0216,1.3269,1.2027,0.8935,0.5449,0.6731,-0.0077,0.0704,0.3446,1.1044,1.5192,0.5483,Control
Ontario__AN757,0.1268,1.4866,1.2273,0.6219,0.7686,0.6924,0.0463,0.1417,0.2195,0.5806,1.3365,0.6647,Control
Ontario__C474,-0.0104,1.266,1.0863,0.6585,1.0705,1.0024,0.1051,0.1605,0.2493,0.5798,0.9298,0.4188,Control
Ontario__D480,-0.0237,1.2919,1.1185,0.7589,0.6466,0.6396,0.0055,0.1743,0.1494,0.2148,1.3702,0.4233,Control
Ontario__E519,0.4543,1.2272,1.0286,0.4704,0.8645,0.9426,0.1326,0.0995,0.4736,0.8911,1.2279,0.7624,Control
Ontario__F548,-0.0121,0.7793,0.9074,0.5558,0.5823,0.2999,-0.003,0.1454,0.0477,0.2735,1.2771,0.3145,Control
Ontario__G660,-0.0601,1.1819,0.8876,0.8428,0.5492,0.648,0.0339,0.2099,0.1528,0.0154,0.9902,0.5127,Control
Ontario__H663,-0.057,1.2861,1.1568,0.824,0.5996,0.5307,-0.04,0.0982,0.1846,0.4827,1.0955,0.4586,Control
Ontario__I782,-0.0169,1.2737,0.9483,0.9033,0.4549,0.5072,-0.0267,0.1094,0.159,0.7528,1.324,0.3848,Control
Ontario__J787,0.0219,1.6111,1.4806,0.6852,0.8583,0.6908,0.1114,0.1204,0.2625,0.2013,1.6786,0.7114,Control
Ontario__K1162,-0.0244,0.9386,0.7446,0.7446,0.4515,0.6094,0.0082,0.129,0.2864,0.7128,1.4704,0.5445,BRCACancer
Ontario__L1176,-0.0636,1.5427,1.2323,0.7053,0.7899,0.5289,-0.0775,0.1938,0.1285,0.5373,1.238,0.629,BRCACancer
Ontario__M1263,-0.0441,1.2418,1.4035,0.9021,0.5436,0.6247,0.0167,0.1721,0.1741,0.7125,1.2263,0.4,BRCACancer
Ontario__P1075,0.0497,1.2826,1.1879,0.6845,0.5512,0.8589,0.067,0.1743,0.0624,0.2731,1.0479,0.4137,BRCACancer
Ontario__Q1080,0.0219,1.297,0.8431,0.6929,0.6415,0.7647,0.0485,0.1819,0.0711,0.2693,1.0141,0.5812,BRCACancer
Ontario__R1104,0.0215,1.6598,1.1523,0.8272,0.9053,0.7201,-0.0118,0.1984,0.3655,0.5053,1.2621,0.764,BRCACancer
Ontario__S1133,0.2289,1.2141,1.0446,0.5451,0.9038,0.93,0.0936,0.183,0.1666,0.2647,1.0412,0.6318,BRCACancer
Ontario__T1463,-0.0228,1.3845,0.9736,0.6591,0.5622,0.795,0.0772,0.2061,0.3973,0.9524,1.9053,0.7257,BRCACancer
Ontario__U2017,-0.02,1.2682,1.0633,0.4888,0.5736,0.6866,-0.1221,0.1436,0.0973,0.779,1.1186,0.4389,BRCACancer
Ontario__V432,0.214,1.1892,0.79,0.4311,0.7805,0.5746,-0.0109,0.0057,0.1003,0.605,1.1859,0.6137,BRCACancer
Ontario__W433,-0.0327,1.2541,1.0308,0.6444,0.5844,0.8455,-0.0428,0.095,0.4117,1.0788,1.3586,0.4599,BRCACancer
Ontario__X524,0.4956,1.1936,0.9968,0.3266,0.9013,0.9977,0.1184,0.1222,0.4106,0.9001,1.339,0.8368,BRCACancer
Ontario__Y546,-0.0074,0.8743,0.8086,0.7333,0.464,0.3864,6e-04,0.1365,0.0324,0.1539,0.9224,0.3406,BRCACancer
Ontario__Z3225,-0.013,1.1557,0.7962,0.8628,0.4092,0.7436,-2e-04,0.1513,0.3811,1.2404,1.6585,0.5111,Control
