@relation data

@attribute id string
@attribute 1739 numeric
@attribute 1741 numeric
@attribute 1742 numeric
@attribute 2897 numeric
@attribute 2898 numeric
@attribute 2899 numeric
@attribute 2900 numeric
@attribute 2901 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 83988 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A12,0.4045,0.1494,0.0766,-0.1232,-0.0486,0.1292,-0.0646,-0.0342,1.7774,0.602,1.965,0.0943,Control
Utah__B01,0.6341,0.2277,0.0997,-0.1072,-0.1675,0.1069,-0.0168,-0.0904,2.4459,1.5527,1.8265,0.1681,Control
Utah__B02,0.5712,0.2845,0.361,-0.1307,-0.1163,0,-0.0587,0.0381,2.7299,1.4591,2.189,0.2312,Control
Utah__B03,0.6154,0.3114,0.216,-0.1227,-0.1194,-0.0055,-0.0262,5e-04,2.6651,1.4948,2.042,0.2517,BRCACancer
Utah__B04,0.8973,0.2852,0.2554,-0.1744,-0.1065,0.0034,-0.1174,0.0022,2.1452,1.4654,1.8968,0.5425,BRCACancer
Utah__B05,0.4799,0.1775,0.1365,-0.1633,-0.0109,0.0376,-0.1446,0.0242,2.5472,1.2033,2.0581,0.2178,BRCACancer
Utah__B06,0.4721,0.2743,-0.0255,-0.0925,-0.0982,0.074,-0.0823,-0.2313,2.1772,1.2894,1.5456,0.2409,BRCACancer
Utah__B07,0.681,0.3713,0.2528,-0.0974,-0.0725,-0.0295,-0.1319,-0.011,2.7059,1.3429,2.1058,0.286,BRCACancer
Utah__B08,0.4204,0.2111,0.3653,-0.0976,-0.1009,-0.0276,0.0047,0.094,2.443,1.1707,2.4631,0.1526,Control
Utah__B09,0.7358,0.3005,0.1038,-0.1364,-0.1324,-0.0368,-0.0341,0.0192,2.528,1.1532,2.1245,0.4984,Control
Utah__B10,0.6423,0.2061,0.1469,-0.1025,-0.1155,-0.0308,-0.0552,-0.0173,2.1794,1.174,2.0672,0.3078,Control
Utah__B11,0.5518,0.2059,0.3281,-0.1284,-0.0784,-0.0157,-0.0509,0.0072,2.1117,1.0831,2.2914,0.157,Control
Utah__B12,0.5728,0.0908,0.1798,-0.1162,-0.0898,0.0223,-0.0566,-0.0057,2.0912,1.0803,1.8541,0.1756,Control
Utah__C01,0.5983,0.1631,0.4223,-0.2002,-0.0874,-0.0025,-0.1169,0.0649,2.28,1.3271,2.1046,0.238,BRCACancer
Utah__C02,0.5234,0.2262,0.3734,-0.1494,-0.0327,0.009,-0.0569,0.0676,2.3218,0.8945,2.3238,0.1613,BRCACancer
Utah__C03,0.556,0.3092,0.371,-0.153,-0.0528,1e-04,-0.0835,0.0704,2.6161,1.1949,2.2582,0.2575,BRCACancer
Utah__C04,0.2468,0.1148,0.3129,-0.0826,-0.0624,0.0135,-0.0087,0.1631,2.2155,0.6556,2.7034,0.0666,Control
Utah__C05,0.2547,0.1358,0.2519,-0.1054,-0.0157,0.0377,-0.0289,0.1136,1.9306,0.7229,2.2658,0.0469,BRCACancer
Utah__C06,0.0705,0.1003,-0.0314,-0.1148,-0.124,0.0601,-0.0383,0.0651,0.8831,0.2453,1.2786,0.025,Control
Utah__C07,0.3812,0.2788,0.2679,-0.1453,-0.0449,0.0463,-0.0687,0.0437,2.2026,0.4921,2.3503,0.15,Control
Utah__C08,0.3799,0.2417,0.3294,-0.0895,-0.085,0.0109,-0.0044,0.0548,2.1339,0.6442,2.1913,0.185,Control
Utah__C09,0.3486,0.1755,0.247,-0.0865,-0.0979,0.0054,-0.037,0.0866,2.1377,0.6769,2.3378,0.1235,Control
Utah__C10,0.3674,0.1281,0.2748,-0.0893,-0.0353,0.0187,-0.0442,0.0513,2.0699,0.7478,2.5247,0.1023,BRCACancer
Utah__C11,0.4507,0.3346,0.3401,-0.0992,-0.0921,-0.0176,-0.0085,0.0965,2.521,0.8122,2.4776,0.1913,Control
Utah__C12,0.2741,0.1425,0.2483,-0.1531,-0.0577,-0.0055,-0.0304,0.0351,2.1077,0.4887,2.7435,0.0764,BRCACancer
Utah__D01,0.6943,0.2391,0.2046,-0.1559,-0.151,-0.0378,-0.0456,0.0571,2.1885,1.2607,1.8189,0.3436,BRCACancer
Utah__D02,0.3832,0.1901,0.2737,-0.1209,-0.0771,-0.0327,0.0154,0.1127,2.2834,0.7122,2.6213,0.121,BRCACancer
Utah__D03,0.3104,0.1241,0.2574,-0.104,-0.0498,0.0289,-0.0643,0.0633,2.2948,0.7313,2.7238,0.1321,BRCACancer
Utah__D04,0.388,0.1573,0.3631,-0.092,-0.1039,-0.0294,-0.0176,0.088,2.2208,0.8977,2.4326,0.0933,BRCACancer
Utah__D05,0.3949,0.1441,0.3086,-0.1207,-0.0391,0.0431,-0.0715,0.0708,2.2587,0.901,2.4253,0.1132,BRCACancer
Utah__D06,0.4295,0.2743,0.3971,-0.1372,-0.1114,-0.0055,-0.0642,0.065,2.3602,0.9978,2.2685,0.1701,BRCACancer
Utah__D07,0.406,0.2686,0.3818,-0.1043,-0.0878,-0.0074,-0.0222,0.0549,2.4554,0.9342,2.5692,0.2067,Control
Utah__D08,0.2823,0.1458,0.1957,-0.1001,-0.0642,0.069,-0.0608,0.0672,2.2106,0.6641,2.3431,0.0676,Control
Utah__D09,0.4088,0.2518,0.3347,-0.1307,-0.1045,0.049,-0.0587,0.086,2.1715,0.6783,2.2565,0.0834,Control
Utah__D10,0.3384,0.1804,0.2341,-0.1134,-0.0735,0.0112,-0.0064,0.0433,1.9689,0.5251,2.469,0.1488,Control
Utah__D11,0.1679,0.1525,0.1489,-0.068,-0.1572,0.0515,-0.0258,0.0162,1.6044,0.3769,1.9583,0.0157,Control
Utah__D12,0.2259,0.1855,0.1797,-0.0394,-0.1372,0.01,-0.003,0.0621,2.1698,0.6078,2.3686,0.0905,Control
Utah__E01,0.3293,0.1609,0.2056,-0.0948,-0.0354,0.037,-0.0324,-0.029,2.4746,0.6527,2.2234,0.0619,BRCACancer
Utah__E02,0.5756,0.237,0.3063,-0.1349,-0.0482,-0.0103,-0.0269,0.073,2.1628,0.7142,2.4671,0.1749,Control
Utah__E03,0.3418,0.1754,0.3898,-0.0888,-0.0783,-0.0229,-0.0658,0.1011,2.3276,0.4944,2.7244,0.126,Control
Utah__E04,0.4887,0.2954,0.4788,-0.0698,-0.0625,-0.0121,-0.0386,0.083,2.4413,0.9354,2.5588,0.1474,Control
Utah__E05,0.5106,0.2341,0.14,-0.1578,-0.1296,0.0573,-0.0856,-0.0189,2.1386,0.7072,2.309,0.1212,Control
Utah__E06,0.3657,0.0766,0.0889,-0.1682,-0.1008,0.0887,-0.0789,-0.0207,1.755,0.9359,1.704,0.0965,BRCACancer
Utah__E07,0.4441,0.1695,0.4228,-0.0461,-0.0696,-0.0452,-0.0169,0.1193,2.513,0.9633,2.7646,0.1274,BRCACancer
Utah__E08,0.4626,0.2511,0.3139,-0.079,-0.0619,-0.0646,-0.0481,0.0553,2.4266,0.9732,2.7554,0.089,Control
Utah__E09,0.419,0.2603,0.3741,-0.0986,-0.0557,-0.0057,-0.038,0.1162,2.3559,0.72,2.7085,0.1066,BRCACancer
Utah__E10,0.5935,0.2066,0.3486,-0.1096,-0.0851,0.0093,-0.082,0.0053,2.1519,0.8219,2.1796,0.194,BRCACancer
Utah__E11,0.348,0.1933,0.2548,-0.0829,-0.074,0.013,-0.0278,0.0691,2.2735,0.5502,2.686,0.1269,Control
Utah__E12,0.2522,0.2135,0.1163,-0.0801,-0.0836,0.0276,-0.0015,0.0317,2.0652,0.3796,2.3035,0.1125,BRCACancer
Utah__F01,0.5533,0.272,0.3753,-0.1344,-0.096,-0.0383,-0.0768,0.0477,2.2217,0.9449,2.2117,0.1226,Control
Utah__F02,0.5054,0.2264,0.3854,-0.1506,-0.0944,0.029,-0.0226,0.0695,2.3264,1.0284,2.2343,0.1336,Control
Utah__F03,0.3905,0.2897,0.3318,-0.1384,-0.0561,-0.0057,-0.0464,0.0215,2.0819,0.8235,2.2131,0.1833,Control
Utah__F04,0.467,0.3217,0.3337,-0.097,-0.1377,0.0064,-0.0714,0.0563,2.4169,1.1349,2.0915,0.394,Control
Utah__F05,0.4434,0.2314,0.4059,-0.1101,-0.0806,0.033,-0.0375,0.0903,2.2838,0.6879,2.4926,0.1261,Control
Utah__F06,0.4042,0.1495,0.3463,-0.1438,-0.1009,0.0523,-0.089,0.0434,1.7434,0.5224,2.3393,0.0284,Control
Utah__F07,0.6218,0.2347,0.2973,-0.1479,-0.1079,-0.0399,-0.0461,0.0464,2.1798,0.8277,2.3604,0.2871,Control
Utah__F09,0.534,0.2039,0.5858,-0.0862,-0.0964,-0.0392,-0.0468,0.0897,2.198,0.9634,2.2495,0.1595,Control
Utah__F10,0.5705,0.2424,0.4006,-0.0871,-0.0814,-0.018,-0.0159,0.0856,2.1868,1.0594,2.4087,0.2051,Control
Utah__F11,0.335,0.1536,0.4382,-0.1097,-0.0437,0.0151,0.0231,0.1142,2.2731,0.7853,2.5461,0.0874,Control
Utah__F12,0.6325,0.2498,0.2941,-0.1195,-0.1075,-0.033,-0.1191,0.0091,2.2,1.1025,2.022,0.4077,Control
Utah__G01,0.3926,0.1698,0.3142,-0.1386,-0.139,0.0204,-0.0604,0.0647,1.8762,0.8726,2.104,0.1635,Control
Utah__G02,0.3486,0.1475,0.3512,-0.149,-0.0741,0.0164,-0.0029,0.048,2.2515,0.9913,2.4962,0.0768,Control
Utah__G03,0.6307,0.2386,0.4233,-0.1126,-0.0937,-0.0557,-0.0451,0.0386,2.2908,1.2273,2.3025,0.1441,Control
Utah__G04,0.4901,0.1876,0.3957,-0.0812,-0.0556,-0.0234,-0.0095,0.1038,2.1213,0.8185,2.6619,0.0709,BRCACancer
Utah__G05,0.2431,0.1782,0.1811,-0.0612,-0.1884,0.0071,0.015,0.0138,1.8443,0.6852,1.8849,0.0779,BRCACancer
Utah__G06,0.5372,0.1889,0.2578,-0.0927,-0.1122,-0.0171,-0.047,-0.0053,1.8141,0.9591,1.9684,0.1266,BRCACancer
Utah__G07,0.3182,0.1455,0.2194,-0.1136,-0.1003,-0.0721,-0.0187,0.0855,2.2011,0.6939,2.3717,0.129,Control
Utah__G08,0.5195,0.2361,0.3888,-0.1332,-0.1252,-0.0474,-0.0152,0.0497,2.1802,1.0722,2.1733,0.2147,Control
Utah__G09,0.3901,0.1429,0.3227,-0.0932,-0.0589,-0.0458,-0.0047,0.1098,2.2961,1.0195,2.5443,0.1098,Control
Utah__G10,0.3864,0.2067,0.1133,-0.1327,-0.0863,0.0514,-0.0297,0.0304,2.2604,0.6876,1.9247,0.1671,BRCACancer
Utah__G11,0.2535,0.2233,0.2037,-0.0233,-0.0834,-0.1045,0.0392,-0.018,1.3931,0.5192,1.4244,0.2064,BRCACancer
Utah__G12,0.4733,0.1238,0.2599,-0.1005,-0.0702,-0.0182,-0.0699,0.0321,2.1985,0.9043,2.2789,0.1524,BRCACancer
Utah__H01,0.3974,0.1646,0.1847,-0.1691,-0.074,0.029,-0.0862,0.0062,1.9567,0.8138,2.0018,0.0812,Control
Utah__H02,0.3233,0.2047,0.3351,-0.0649,-0.0602,0.0109,0.0088,0.0929,2.3024,0.53,2.61,0.1153,Control
Utah__H03,0.3493,0.2403,0.1903,-0.044,-0.1225,0.0023,-0.0197,0.0268,2.2586,0.7821,1.9596,0.2531,Control
Utah__H04,0.4673,0.2385,0.3172,-0.122,-0.0896,-0.0553,-0.0342,-0.0339,2.4758,1.0534,2.1459,0.2635,Control
Utah__H06,0.3684,0.1387,0.3777,-0.1083,-0.0612,-0.0729,-0.0284,0.1356,2.1304,0.922,2.4531,0.0682,Control
Utah__H07,0.3893,0.1955,0.2045,-0.1883,-0.1161,-0.0195,-0.0334,-0.0394,2.5888,1.2702,1.9639,0.1049,BRCACancer
Utah__H08,0.3264,0.049,0.3169,-0.0852,-0.053,0.01,-0.0656,0.0171,2.2203,1.0504,2.2277,0.1143,BRCACancer
Utah__H09,0.5062,0.0896,0.0611,-0.058,-0.0968,-0.0102,-0.0293,0.1044,1.9671,0.879,1.9191,0.365,BRCACancer
Utah__H10,0.4254,0.0777,0.1559,-0.1014,-0.0205,0.0257,-0.1112,0.0068,2.042,0.9894,2.0212,0.0886,BRCACancer
Utah__H11,0.4316,0.1333,0.2238,-0.1586,-0.0809,0.0801,-0.027,0.0366,1.8649,0.9737,2.0334,0.0975,BRCACancer
Utah__H12,0.5741,0.4414,0.3185,-0.1209,-0.1268,0.0227,-0.0465,0.0452,2.1556,0.9651,2.0162,0.2239,BRCACancer
Utah__I01,0.6662,0.2905,0.2747,-0.1267,-0.0918,-0.0228,-0.0888,0.1001,2.429,1.1579,2.4149,0.4407,Control
Utah__I02,0.4985,0.115,0.103,-0.1314,-0.1336,0.1306,-0.0648,-0.0071,1.9773,0.948,1.925,0.2269,Control
Utah__I03,0.2142,0.1614,0.0755,-0.0598,-0.0823,0.0105,0.0019,0.0545,1.7254,0.6639,2.036,0.1038,Control
Utah__I04,0.4032,0.2243,0.3833,-0.0919,-0.0512,-0.0153,-0.0276,0.1219,2.2394,0.996,2.5162,0.0967,Control
Utah__I05,0.3596,0.2186,0.3636,-0.1136,-0.0511,0.0215,-0.0332,0.1683,2.0517,0.8006,2.5153,0.0481,Control
Utah__I06,0.3796,0.1811,0.245,-0.1216,-0.0495,-0.0267,-0.031,0.0846,2.1847,0.7094,2.2249,0.1432,Control
Utah__I07,0.516,0.2831,0.4861,-0.1379,-0.0616,-0.0298,-0.0954,0.0727,2.2656,1.4244,2.0811,0.1217,Control
Utah__I08,0.5553,0.2321,0.3359,-0.1422,-0.0869,0.0307,-0.083,0.0596,2.1222,0.8857,1.9969,0.2414,Control
Utah__I09,0.3508,0.1387,0.3726,-0.0968,-0.0533,0.0023,-0.0734,0.0558,2.0821,0.7707,2.4162,0.1712,Control
Utah__I10,0.5601,0.2275,0.3374,-0.1117,-0.0945,-0.0478,-0.0225,0.0309,2.2508,0.9235,2.1473,0.1582,Control
Utah__I11,0.3689,0.0947,0.0364,-0.1356,-0.0586,0.081,-0.0848,-0.0016,1.6858,0.5916,2.05,0.0783,Control
Utah__I12,0.4394,0.1681,0.2234,-0.1338,-0.1035,0.0246,-0.012,0.0466,2.2502,0.8696,2.2204,0.1513,Control
Utah__I13,0.4223,0.1879,0.2858,-0.1037,-0.0339,-0.0064,-0.0462,0.0515,2.2698,0.7788,2.3714,0.209,Control
Utah__J01,0.2983,0.1968,0.2919,-0.0771,-0.057,-0.0269,-0.0173,0.1115,2.1476,0.6937,2.4257,0.1234,Control
Utah__J02,0.3812,0.1305,0.1927,-0.077,-0.0481,-0.0019,-0.0539,0.1038,2.2337,0.8884,2.3542,0.0806,Control
Utah__J03,0.5889,0.371,0.3589,-0.123,-0.0634,-0.0155,-0.0531,0.0711,2.4835,0.8424,2.3176,0.2388,Control
Utah__J04,0.4697,0.2394,0.3405,-0.1078,-0.0785,0.0036,-0.0282,0.0755,2.3253,0.854,2.1377,0.2268,Control
Utah__J05,0.6057,0.1075,0.3016,-0.194,-0.0769,0.0376,-0.1567,0.0194,2.0196,0.9622,2.1199,0.2516,Control
Utah__J06,0.6159,0.1649,0.1483,-0.1588,-0.0573,0.045,-0.0625,-0.0413,2.3007,1.4336,1.8231,0.431,Control
Utah__J07,0.5645,0.2215,0.5078,-0.1239,-0.0595,-0.0106,-0.0654,0.1321,2.5109,1.0809,2.5338,0.1864,Control
Utah__J08,0.4442,0.227,0.3115,-0.1406,-0.0617,0.0454,-0.0772,0.0311,2.3007,1.0363,2.2582,0.1956,Control
Utah__J09,0.5109,0.1775,0.0838,-0.1018,-0.0629,0.0301,-0.0608,-0.0497,2.479,0.9737,2.0612,0.1808,Control
Utah__J10,0.8077,0.3304,0.3702,-0.1569,-0.1247,-0.0355,-0.015,0.0498,2.5293,1.0693,2.4682,0.5032,Control
Utah__J11,0.6092,0.2937,0.211,-0.1028,-0.1028,6e-04,-0.0676,0.0432,2.6442,0.7665,2.2158,0.5706,Control
Utah__J12,0.615,0.2582,0.1249,-0.077,-0.1598,0.0339,-0.0078,0.0318,2.3063,0.822,2.0154,0.3722,Control
Utah__K01,0.7256,0.1791,0.4028,-0.1057,-0.0632,0.0198,-0.057,0.0468,2.137,1.2677,2.126,0.2909,BRCACancer
Utah__K02,0.6198,0.186,0.4756,-0.1133,-0.081,-4e-04,-0.0722,0.1305,2.2868,1.0409,2.3665,0.3003,BRCACancer
Utah__K03,0.5687,0.2963,0.078,-0.0927,-0.1557,0.0505,-0.0895,3e-04,2.2248,1.0066,1.79,0.3609,BRCACancer
Utah__K04,0.619,0.3097,0.2656,-0.1461,-0.0889,-0.0224,-0.0629,0.1228,2.5554,1.0176,2.234,0.3718,BRCACancer
Utah__K05,0.4713,0.1679,0.3418,-0.1074,-0.0535,-0.05,-0.0691,0.1242,2.4526,0.853,2.4587,0.2283,Control
Ontario__AA3226,0.3769,0.2372,0.4284,-0.1358,-0.0778,-0.0711,-0.0647,0.0573,1.9046,1.0406,1.8304,0.156,Control
Ontario__AB3227,0.6051,0.2279,0.2519,-0.1013,-0.0937,0.0153,-0.0844,-0.0571,2.2744,0.8572,2.3595,0.3668,Control
Ontario__AC3228,0.574,0.2324,0.2435,-0.1494,-0.0402,0.0733,-0.1054,-0.0059,2.5158,1.2029,2.1415,0.0253,Control
Ontario__AD3231,0.5749,0.1258,0.2267,-0.1315,-0.0578,-0.0048,-0.1043,-0.02,2.0394,0.966,2.0394,0.1242,Control
Ontario__AE1543,0.3536,0.2028,0.4226,-0.1266,-0.0985,-0.0259,-0.0803,0.1315,2.4605,1.2071,2.046,0.1503,Control
Ontario__AF3229,0.4286,0.1053,0.4172,-0.074,-0.128,-0.0071,-0.0194,0.1056,1.9374,1.311,1.9135,0.0849,Control
Ontario__AG3230,0.6379,0.2903,0.3191,-0.1043,-0.1189,0.0244,-0.0223,0.0616,2.1419,0.5734,2.2514,0.0785,Control
Ontario__AH3232,0.367,0.1588,0.183,-0.1235,-0.1531,-0.0312,-0.063,0.0276,2.296,0.7277,1.9275,0.0838,Control
Ontario__AI3233,0.7526,0.2219,0.3195,-0.1398,-0.086,0.0088,-0.0992,-0.0252,2.3478,1.1653,2.2919,0.2879,Control
Ontario__AJ3234,0.6447,0.1085,0.3795,-0.1606,-0.1013,-0.0731,-0.0893,0.0709,2.4773,1.2304,2.3946,0.4206,Control
Ontario__AK3235,0.5666,0.1225,0.3129,-0.1569,-0.0612,0.0459,-0.1221,-0.0266,2.5812,1.0943,2.3075,0.2058,Control
Ontario__AL3236,0.4205,0.1289,0.2375,-0.1575,-0.0846,-0.003,-0.0809,0.0374,2.4199,0.7889,2.4181,0.0932,Control
Ontario__AM3237,0.7161,0.2543,0.3177,-0.07,-0.1359,-0.0675,-0.0458,0.064,2.4354,0.9154,2.1961,0.3796,Control
Ontario__AN757,0.5521,0.3242,0.3814,-0.0955,-0.0693,-0.0053,-0.0477,0.0713,2.1041,1.1343,2.1226,0.1409,Control
Ontario__C474,0.3151,0.1459,0.3137,-0.1021,-0.0477,0.0206,-0.0222,0.0821,2.0252,1.1013,2.5121,0.0194,Control
Ontario__D480,0.3896,0.2154,0.265,-0.1424,-0.0411,0.0182,-0.0862,0.0857,2.3254,0.6441,2.5688,0.2118,Control
Ontario__E519,0.4979,0.2785,0.2878,-0.0896,-0.1382,-0.041,-0.056,0.1017,1.7238,0.9466,1.8984,0.1065,Control
Ontario__F548,0.4309,0.2541,0.0993,-0.0826,-0.0973,-0.0069,-0.0465,0.0761,2.1037,0.5816,2.1932,0.1822,Control
Ontario__G660,0.216,0.0529,0.4172,-0.1609,-0.0719,0.046,0.0087,0.096,2.1398,0.6738,2.7448,0.1114,Control
Ontario__H663,0.4468,0.2314,0.3853,-0.1167,-0.0845,0.049,-0.0762,0.0164,2.3316,1.246,2.7278,0.0874,Control
Ontario__I782,0.4162,0.2247,-0.0227,-0.1256,-0.0407,0.0356,-0.0667,0.0436,2.5835,1.2575,2.1216,0.2404,Control
Ontario__J787,0.4572,0.3609,0.3644,-0.1305,-0.0958,-0.033,0.0411,0.0974,2.281,0.9323,2.4923,0.2753,Control
Ontario__K1162,0.5717,0.1937,0.3458,-0.1063,-0.0552,0.0138,-9e-04,0.0113,2.3981,1.0457,2.3059,0.4503,BRCACancer
Ontario__L1176,0.5811,0.1886,0.2308,-0.1582,-0.0854,0.0269,-0.0521,-0.0029,2.1969,1.0081,1.8196,0.2157,BRCACancer
Ontario__M1263,0.5355,0.2823,0.3577,-0.0856,-0.1011,0.0045,-0.0172,0.0328,2.6203,0.9043,2.5934,0.2637,BRCACancer
Ontario__P1075,0.2183,0.2911,0.11,-0.1329,-0.0232,0.0118,-0.0562,0.0406,2.5845,0.933,2.1952,0.1698,BRCACancer
Ontario__Q1080,0.277,0.3144,0.1783,-0.1396,-0.0909,0.0415,0.0064,0.1013,2.0412,0.8478,2.5071,0.0966,BRCACancer
Ontario__R1104,0.6156,0.292,0.2677,-0.1445,-0.0695,0.001,-0.0186,0.0696,2.0187,1.0354,2.1152,0.1611,BRCACancer
Ontario__S1133,0.3102,0.1032,0.314,-0.1047,-0.0706,0.0234,-0.0847,0.0243,2.0096,0.9337,1.855,0.0019,BRCACancer
Ontario__T1463,0.752,0.284,0.3408,-0.079,-0.1147,-0.039,0.018,0.1012,2.53,0.9153,2.1956,0.6678,BRCACancer
Ontario__U2017,0.38,0.275,0.2002,-0.1192,-0.0882,0.0859,-0.04,0.0813,2.3678,0.7442,1.9805,0.214,BRCACancer
Ontario__V432,0.3167,0.2149,0.1856,-0.063,-0.1332,-0.0286,-0.0403,0.0061,1.8284,0.6946,1.8051,0.275,BRCACancer
Ontario__W433,0.5817,0.1108,0.2344,-0.0828,-0.0927,-0.0534,-0.0304,0.0291,2.385,0.601,2.2954,0.3379,BRCACancer
Ontario__X524,0.5073,0.2799,0.2169,-0.0939,-0.0892,-0.0285,-0.0766,-0.0071,1.5788,0.631,2.0489,0.1752,BRCACancer
Ontario__Y546,0.271,0.2131,0.2567,-0.0677,-0.041,-0.0031,-0.0806,0.0409,1.9218,0.6404,2.4472,0.0075,BRCACancer
Ontario__Z3225,0.7932,0.2042,0.3949,-0.0888,-0.1127,-0.0035,0.04,0.0977,2.2563,1.1093,2.1975,0.422,Control
