@relation data

@attribute id string
@attribute 10563 numeric
@attribute 10663 numeric
@attribute 10803 numeric
@attribute 10850 numeric
@attribute 1230 numeric
@attribute 1232 numeric
@attribute 1233 numeric
@attribute 1234 numeric
@attribute 1236 numeric
@attribute 1237 numeric
@attribute 1238 numeric
@attribute 1524 numeric
@attribute 2826 numeric
@attribute 2829 numeric
@attribute 2833 numeric
@attribute 2919 numeric
@attribute 2920 numeric
@attribute 2921 numeric
@attribute 3576 numeric
@attribute 3577 numeric
@attribute 3579 numeric
@attribute 3627 numeric
@attribute 4283 numeric
@attribute 51554 numeric
@attribute 5196 numeric
@attribute 5473 numeric
@attribute 56477 numeric
@attribute 57007 numeric
@attribute 58191 numeric
@attribute 6347 numeric
@attribute 6348 numeric
@attribute 6352 numeric
@attribute 6354 numeric
@attribute 6356 numeric
@attribute 6360 numeric
@attribute 6363 numeric
@attribute 6364 numeric
@attribute 6366 numeric
@attribute 6367 numeric
@attribute 6370 numeric
@attribute 6372 numeric
@attribute 6373 numeric
@attribute 6374 numeric
@attribute 6375 numeric
@attribute 6376 numeric
@attribute 6387 numeric
@attribute 643 numeric
@attribute 729230 numeric
@attribute 7852 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,-0.1223,0.6571,-0.224,-0.0543,0.6559,0.2267,1.7551,1.7296,0.8833,0.926,-0.0558,1.6366,0.2365,0.3596,0.5671,0.0703,0.4042,-0.1146,0.6078,1.0896,0.3687,0.0675,0.0664,0.1004,1.5414,4.1574,0.2839,-0.0428,1.1975,-0.0478,0.5589,2.7709,-0.2141,-0.2566,-0.0203,0.0923,-0.0582,0.0683,-0.006,0.0847,-0.1147,0.1018,1.1188,0.173,0.0299,-0.0726,0.2418,2.4616,2.286,Control
Utah__A12,-0.0737,0.4837,0.0798,0.073,0.3397,0.4742,1.2658,0.9495,0.8298,0.6371,0.1228,1.1826,-0.0373,0.4019,0.3927,0.4555,0.5731,-0.2262,0.7553,0.9036,0.3173,0.1169,0.0593,0.1207,3.1554,4.6519,0.1636,0.0563,0.7694,-0.0427,0.5505,2.6816,-0.0944,-0.1734,-0.0708,0.21,0.2359,-0.028,0.1883,-0.1,-0.1394,-0.1268,0.8887,-0.0047,0.0117,0.0249,0.0255,1.9658,2.6898,Control
Utah__B01,-0.0455,0.3052,0.082,0.0139,0.5047,0.0912,1.0881,0.8767,2.0684,0.3385,0.0827,1.0513,-0.2117,0.3288,0.0921,-0.0275,0.0359,-0.3646,1.3925,0.8217,0.3032,0.4448,0.0318,-0.0921,1.7234,3.6732,0.3461,0.0476,0.9196,0.1447,0.9656,1.5428,0.0403,-0.126,0.0353,0.1708,0.176,-0.005,-0.0194,-0.2444,-0.3636,-0.2074,0.7841,-0.0833,-0.0662,-0.01,0.4578,1.6679,2.611,Control
Utah__B02,-0.0672,0.4081,-0.0037,0.0256,1.0275,0.0975,1.6098,1.3114,1.8552,0.5737,-0.0506,1.7918,0.0732,0.1349,0.6004,0.4086,0.3859,-0.2139,1.4536,1.0185,0.6655,0.4755,-0.0524,-0.0669,2.123,4.0928,0.426,0.0378,1.2431,0.0774,0.685,2.4707,-0.0871,-0.0974,-0.1664,0.0802,-0.0424,0.0517,-0.0589,0.0432,-0.1619,-0.1265,1.1006,-0.166,9e-04,-0.0025,0.3819,2.3037,3.0307,Control
Utah__B03,-0.0504,0.4092,0.0076,0.0697,1.0184,0.0199,1.8105,1.4529,1.563,0.5465,-2e-04,1.4057,0.1073,0.3141,0.4537,0.2713,0.3342,-0.2212,1.3967,0.768,0.5399,0.2521,0.0385,0.0389,0.93,3.0244,0.2805,0.019,1.1476,-0.026,0.8244,2.2618,0.0454,-0.0636,0.0153,0.1112,-0.0206,-0.0195,-0.0507,-0.0801,-0.292,-0.0096,0.4808,-0.1095,-8e-04,-0.0671,0.4514,2.2811,3.071,BRCACancer
Utah__B04,-0.0441,0.6817,0.0335,-0.0372,0.5935,0.0071,1.4836,1.2959,1.2202,0.4933,-0.0553,1.8096,-0.1581,0.2245,0.4429,0.2319,0.2748,0.0183,0.5614,0.8302,0.3759,0.1711,0.0902,-0.0208,2.2275,4.1198,0.1816,0.1154,0.7557,-0.0205,0.5313,2.4805,-0.154,-0.1676,-0.0839,0.0225,0.1086,0.0251,-0.016,-0.0271,-0.1104,-0.0425,1.6396,-0.152,-0.046,-0.1283,0.0463,1.8834,1.9647,BRCACancer
Utah__B05,-0.0855,0.5204,0.0525,0.0215,0.3479,0.3303,1.3376,0.9716,1.033,0.6076,0.0405,1.2661,0.0301,0.413,0.4533,0.3329,0.4384,-0.0945,1.0657,0.5817,0.454,0.1046,0.2357,0.0364,3.0134,3.6343,0.2353,0.0171,1.905,-0.1176,0.849,2.507,-0.0909,-0.2819,-0.0143,0.0878,0.0956,0.0767,-0.042,-0.0687,-0.1358,-0.1417,0.9612,0.2007,-0.0512,-0.0578,0.0718,1.3412,3.0481,BRCACancer
Utah__B06,-0.0163,0.3145,0.0173,0.0176,0.6967,0.2023,0.8751,1.4416,1.2914,0.496,0.1953,1.1405,-0.1878,0.1361,-0.1022,0.068,0.2738,-0.2211,1.0626,0.9679,0.2848,0.2827,-0.033,0.0475,1.0042,3.6881,0.1343,-0.0663,0.5394,0.1121,0.8292,1.8032,-0.0415,-0.1091,-0.0169,0.3048,0.2109,0.0692,-0.098,-0.274,-0.3745,-0.1815,0.6059,0.0516,-0.1466,-0.221,0.0883,1.8395,2.3285,BRCACancer
Utah__B07,-0.066,0.4637,0.1231,0.1603,1.1639,0.3064,1.8975,1.8106,1.4043,0.9391,0.0283,2.0364,0.1289,0.1644,0.4718,0.4877,0.1392,-0.078,0.7762,0.8675,0.7198,0.3577,0.1157,0.0323,2.052,3.9591,0.3362,0.1462,1.0405,0.0415,0.693,2.7516,-0.1125,-0.0483,-0.1174,0.0392,0.1031,0.034,-0.0668,-0.0712,-0.0887,-0.1424,1.0713,-0.0921,-0.057,-0.0412,0.5849,2.5403,2.4247,BRCACancer
Utah__B08,-0.0899,0.3328,-0.0049,0.0453,1.1419,-0.0072,2.2981,1.4037,1.3924,0.919,0.0096,2.0129,0.2112,0.3081,0.5268,0.3119,0.2856,-0.0516,0.7175,1.1194,0.7024,0.1796,0.0246,-0.0764,2.9934,4.6405,0.1843,0.0089,1.296,0.0155,0.5569,2.5966,-0.0743,-0.1036,-0.0329,0.0589,-0.0866,0.1664,0.0048,0.1619,-0.0285,-0.0583,1.6663,-0.1552,0.0415,-0.0075,0.313,3.0608,2.0119,Control
Utah__B09,-0.0668,0.1943,0.1457,0.0509,0.4096,-0.0129,1.2756,0.7195,1.0244,0.5551,-0.0097,1.0232,-0.1075,0.2646,0.2569,0.3354,0.2448,-0.199,0.7563,0.7509,0.1553,-0.1641,-0.0077,-0.1094,2.3418,4.6948,0.0986,0.0173,0.6798,0.0746,0.7728,2.3715,-0.1508,-0.243,0.0077,0.0307,-0.0012,0.2168,0.104,-0.0325,-0.0647,0.0082,1.1104,0.0108,-0.0501,-0.0756,0.5018,0.9031,2.3921,Control
Utah__B10,-0.0994,0.3518,0.0411,-0.074,0.4199,0.1469,1.8579,0.8315,0.9414,0.7285,-0.0113,1.7676,0.0056,0.3254,0.086,0.4513,0.2227,-0.2941,0.9097,1.3742,0.5774,0.1899,-0.0482,0.0084,1.8172,4.9642,0.1378,0.1163,0.7551,0.0683,0.3276,2.3408,-0.0165,-0.1693,-0.1527,0.0271,-0.0502,0.0703,-0.049,0.0832,-0.1151,-0.0715,0.967,-0.0347,-0.0098,-0.0624,0.2181,1.9387,2.4654,Control
Utah__B11,-0.052,0.4003,0.0874,-0.0115,0.8321,0.1337,1.812,1.0632,0.9581,1.3715,0.0083,1.6541,0.0929,0.2469,0.3844,0.4095,0.3602,-0.0225,0.755,0.7073,0.4216,0.0463,0.0853,-0.0849,3.7134,4.5943,0.0754,0.0601,1.22,0.0345,0.306,2.5833,-0.0969,-0.0213,-0.0469,0.1202,0.075,-0.0211,0.0329,0.042,-0.1198,0.0706,1.8571,-0.0454,0.0467,-0.0031,0.1741,2.8515,2.0504,Control
Utah__B12,0.0464,0.2492,-0.1424,-0.0999,0.2395,-0.0203,0.8864,0.4044,1.2294,0.6474,0.0581,0.7057,-0.0079,0.3549,-0.0076,0.419,0.3217,-0.3742,0.6677,0.2282,-0.0551,-0.0485,-0.0043,0.0862,1.3588,4.4885,0.1551,0.0414,0.1315,-0.1448,0.2901,1.6724,0.0227,0.005,0.0194,-0.0599,0.1691,0.0574,-0.0539,-0.1855,-0.0835,-0.2023,0.4873,-0.2473,-0.0667,-0.0607,0.2346,0.7655,2.0122,Control
Utah__C01,-0.0797,0.3218,0.3816,-0.0254,1.1144,0.005,1.4848,1.063,1.2091,0.8025,-0.007,1.9391,0.0073,0.481,0.6207,0.4536,0.3737,-0.0252,0.7318,1.4235,0.924,0.5267,0.0622,0.025,2.2109,3.9495,0.288,0.1106,1.3313,-9e-04,0.5712,2.3045,0.0132,-0.0535,-0.024,0.0721,0.0315,0.1175,-0.068,-1e-04,-0.0584,-0.1174,1.4467,0.1436,-0.0765,-0.1028,0.2826,2.4,1.8327,BRCACancer
Utah__C02,-0.0921,0.6514,0.0373,0.1183,1.046,0.236,1.9587,1.0614,1.3029,0.813,-0.002,1.7596,0.1134,0.248,0.7096,0.4737,0.1676,-0.0166,0.7498,1.2318,0.8033,0.1517,-0.0339,-0.0784,2.6556,4.5946,0.4121,0.1763,1.1477,0.0189,0.4413,2.5108,-0.0537,-0.1409,-0.0505,0.0066,0.1066,4e-04,0.0525,0.0791,-0.0281,-0.0473,1.8204,0.1911,-0.0428,-0.0452,0.6036,2.6229,2.1862,BRCACancer
Utah__C03,-0.0686,0.363,0.1705,-0.0367,1.0105,0.1005,1.7693,0.8499,1.4482,0.9839,-0.0401,2.429,0.1274,0.1975,0.7837,0.2959,0.214,0.0023,0.7158,1.527,0.8919,0.5354,0.0902,-0.0721,1.6564,3.7749,0.4407,0.1701,1.4878,-0.0217,0.8425,2.783,-0.2804,-0.153,-0.0458,-0.0427,-0.0485,-0.0194,-0.0953,0.098,0.0083,-0.0099,1.4588,0.152,-0.0953,-0.0455,0.2762,2.1851,2.0294,BRCACancer
Utah__C04,-0.0913,0.2099,-0.1631,-0.0102,0.3841,0.1785,1.2912,0.4344,1.2165,0.5066,0.0374,1.1139,0.087,0.3169,0.3614,0.3184,0.2418,-0.0933,0.7486,0.5668,0.2634,0.0563,0.0661,-0.0568,2.246,5.6563,0.2684,-0.0611,0.9368,-0.1057,0.3909,2.7032,0.0565,-0.2112,-0.1119,0.1341,-0.0573,0.0443,-0.0114,0.0858,0.1153,-0.0156,1.5602,0.0745,0.036,0.044,0.1073,1.7114,2.5179,Control
Utah__C05,-0.1258,0.3174,-0.1533,0.0858,0.6068,0.3309,1.2784,0.7141,1.156,0.5098,0.0014,2.1171,0.1015,0.2369,0.3538,0.4066,0.3332,-0.1987,0.7266,0.8217,0.6127,0.0915,0.0031,0.0683,1.4575,4.1434,0.2305,0.0492,0.8274,0.0165,0.3459,2.2306,9e-04,-0.092,-0.0055,0.005,0.0467,0.0539,0.0447,0.0811,-0.0361,-0.1052,0.7238,0.0642,0.0431,-0.0154,0.0751,2.6182,2.0084,BRCACancer
Utah__C06,-0.1352,0.1835,-0.1679,0.1322,-0.1627,0.0493,0.3398,0.4816,0.4242,0.0133,0.0306,0.1085,0.0547,0.3307,0.0851,0.5268,0.3623,-0.0731,0.9514,0.3825,-0.0319,0.1061,-0.0612,0.2126,0.5716,3.0284,0.0716,0.009,0.2131,-0.0269,0.5397,1.6124,0.0161,-0.2595,-0.0099,0.1831,-0.1039,0.0818,0.1903,-0.0478,-0.2329,-0.0578,0.4651,-0.3678,0.1243,0.0556,0.0887,0.0244,1.1145,Control
Utah__C07,-0.0477,0.4653,-0.0252,-0.0082,0.6659,0.077,1.5605,0.7584,0.9546,0.3246,0.0274,2.0938,0.0489,0.3719,0.5989,0.4598,0.362,0.1433,0.7341,1.0964,0.5226,0.0666,-0.0829,0.1127,2.1693,5.5627,0.2012,0.0031,1.0617,0.0178,0.1885,3.1317,-0.1023,-0.2289,0.0208,-0.0062,0.0323,-0.0645,0.1161,0.0999,-0.053,-0.2196,2.0643,0.0639,0.0583,0.0187,0.1221,2.4067,2.2008,Control
Utah__C08,-0.1017,0.503,-0.1334,0.0698,0.8848,0.0404,1.5971,1.0854,1.5994,0.616,0.0046,1.6681,0.0291,0.3975,0.6569,0.3261,0.3246,0.0486,0.804,1.0561,0.5265,0.4848,-0.0307,-0.039,2.1959,4.3441,0.281,0.1133,1.3406,0.1759,0.6127,2.4721,-0.0499,-0.1892,-0.0568,0.1272,0.0736,0.0395,0.0714,0.0848,0.0588,-0.2378,1.1224,-0.0267,0.0842,-0.0842,0.3963,2.3259,2.275,Control
Utah__C09,-0.1274,0.4655,-0.1294,0.0333,0.843,0.1382,1.9373,0.9932,1.1004,0.4997,-0.0281,2.3023,0.0684,0.2059,0.6257,0.3764,0.2418,-0.0934,0.7984,1.1396,0.6811,0.3375,0.1358,0.0855,1.9265,4.9541,0.2745,0.0444,0.9189,-0.0465,0.3152,2.3773,-0.1104,-0.149,0.0239,-0.0442,-0.0252,0.1973,0.1054,0.0537,-0.1986,-0.1556,1.3023,-0.0852,0.1609,0.0094,0.4504,2.2264,2.1014,Control
Utah__C10,-0.0801,0.3494,0.1032,0.0436,0.982,0.1016,1.5027,0.3606,1.42,0.7742,-0.016,2.0469,0.1265,0.1685,0.3508,0.4477,0.373,-0.0336,0.6983,1.3299,0.7652,0.5343,0.0189,0.0026,2.3638,5.2105,0.3677,0.1087,0.8805,-0.1091,0.4727,2.122,-0.0277,-0.1397,-0.051,0.0306,0.1528,0.0737,-0.0483,0.0674,-0.003,-0.0668,1.4525,-0.3479,0.0324,0.0346,0.2357,2.6338,2.7798,BRCACancer
Utah__C11,-0.1491,0.4676,0.0651,0.0512,0.8894,0.0225,1.7579,0.6808,1.5944,0.5202,0.0175,1.9714,0.2022,0.3248,0.6784,0.3326,0.2146,0.0038,0.6664,1.1787,0.5438,0.1117,-0.1086,-0.0878,2.1408,4.7983,0.3113,0.0842,1.2298,4e-04,0.6918,2.9017,-0.1074,-0.1747,-0.1187,-0.0735,-0.073,-0.0456,0.0541,0.0903,-0.0697,-0.1782,1.2526,-0.0913,0.1322,-0.0575,0.3795,2.009,2.1134,Control
Utah__C12,-0.0127,0.2904,-0.0098,-0.0495,0.3587,-0.0448,1.1592,0.3959,1.2648,0.3218,0.0304,1.2296,0.0039,0.188,0.2466,0.319,0.1057,-0.1308,0.5828,0.566,0.2967,0.1758,-0.134,-0.0251,1.6499,6.6206,0.2089,0.0393,0.4224,-0.0031,0.5309,2.6901,-0.126,-0.2437,-0.053,-0.1015,-0.0545,0.0062,0.1263,0.2559,-0.0088,-0.1666,1.4199,-0.2225,-0.0074,-0.0575,0.3606,1.1687,2.1915,BRCACancer
Utah__D01,-0.1514,0.2363,-0.1362,0.2081,0.4982,0.0604,1.3109,0.4811,1.4995,0.677,-0.031,0.8161,-0.1035,0.3667,0.2895,0.2233,0.2255,-0.0793,0.7108,0.3778,0.17,-0.0318,0.0368,-0.1427,0.4864,2.9384,0.1255,-0.0136,0.5681,-0.017,0.7092,1.1817,-0.1411,-0.0227,-0.0452,0.1772,0.0354,-0.0445,-0.0767,0.0313,-0.271,-0.1512,0.3785,0.0333,0.0139,0.0265,0.4814,1.1967,2.1143,BRCACancer
Utah__D02,-0.1217,0.4551,0.1538,0.0798,0.8123,0.2542,2.0775,1.0176,1.1939,0.7729,-0.0854,1.7778,0.1145,0.3141,0.5084,0.3617,0.2174,-0.1616,0.51,0.8436,0.2672,0.1827,0.0033,-0.0841,2.7213,5.7556,0.1823,-0.0142,1.2396,0.0182,0.4634,2.9126,-0.1022,-0.0913,-0.0137,0.0016,-0.1402,0.0594,-0.1025,0.1386,-0.0568,-0.1299,1.8916,-0.2219,-0.0036,0.052,0.7351,2.1474,2.3901,BRCACancer
Utah__D03,-0.1578,0.2651,-0.0071,0.0719,0.7495,0.2178,1.7028,0.8191,0.9825,0.3681,-0.0367,2.1485,0.1821,0.3471,0.5689,0.464,0.1684,-0.0056,0.7518,0.7196,0.3312,0.2198,-0.0844,0.02,2.5018,5.9151,0.2035,-0.0188,1.0188,0.0254,0.2872,2.6369,0.0453,-0.241,-0.112,0.0221,0.0187,0.003,-0.0557,0.0673,0.0196,-0.0874,2.271,-0.0334,0.0025,-0.0118,0.718,2.4135,2.1558,BRCACancer
Utah__D04,-0.0383,0.0295,-0.0191,0.1382,1.461,0.1178,1.9208,0.7492,1.1575,1.3147,-0.0412,1.7198,-0.035,0.2232,0.3377,0.3579,0.3311,-0.1379,0.6326,0.7092,0.5909,0.0599,-0.0602,0.1728,2.2501,5.4475,0.2597,-0.1028,1.2637,0.1889,0.6843,2.181,-0.2123,-0.1468,-0.1501,-0.0434,0.166,0.0545,-0.0973,0.1705,0.0199,-0.1138,1.1777,0.1408,-0.1184,-0.0093,0.5305,3.0163,2.5192,BRCACancer
Utah__D05,-0.0614,0.3838,0.066,-0.0453,1.0182,0.0575,1.258,0.9509,0.683,0.0439,0.0658,2.2017,0.0295,0.261,0.4838,0.5006,0.1658,-0.0126,0.7033,1.0736,0.6381,0.2694,-0.0166,0.0284,2.9272,5.6361,0.2123,0.1754,1.3064,-0.0777,0.6724,2.7399,-0.0612,-0.0521,-0.1044,0.0129,0.0789,-0.045,0.0768,0.0434,0.0076,-0.1584,1.1866,-0.0774,-0.0177,-0.0048,0.0507,3.1984,2.4609,BRCACancer
Utah__D06,-0.0964,0.3248,0.1876,0.1113,0.8918,0.0904,1.9438,1.0026,1.2542,0.7553,-0.0134,1.8466,-0.0328,0.285,0.8716,0.3533,0.3698,0.0912,0.631,1.4054,0.878,0.0466,-0.0184,0.0743,1.9896,4.3843,0.2847,-0.0202,1.2778,-0.0134,0.6643,2.3902,-0.1043,-0.03,-0.0917,0.0834,-0.0923,0.0014,0.0841,0.1071,-0.0625,-0.0077,1.8,0.0635,0.0349,0.0551,0.4617,2.5391,2.5398,BRCACancer
Utah__D07,-0.0391,0.4931,0.0841,0.1364,1.0517,0.2587,1.6374,0.8612,1.0495,0.3305,0.0026,2.2352,0.0069,0.2234,0.8137,0.4124,0.246,-0.0748,0.6405,1.3081,0.928,0.0984,0.1222,-0.0748,2.2832,5.352,0.2509,0.1077,1.4845,0.0286,0.5307,3.0345,-0.0403,-0.1549,-0.054,0.1439,-0.0621,0.0653,-0.0217,0.0716,-0.0473,-0.0253,1.6139,-0.0985,0.03,-0.0163,0.556,2.4457,2.798,Control
Utah__D08,-0.0755,0.2173,0.1407,0.0462,0.7193,0.2071,1.4398,0.4036,1.2245,0.6434,-2e-04,1.5321,0.0709,0.2749,0.437,0.4438,0.4335,-0.1481,0.6466,0.8769,0.361,0.1482,0.0448,-0.0565,2.8047,5.415,0.2287,0.0371,0.9817,0.0672,0.84,2.4011,0.0514,-0.0497,-0.0355,0.0322,0.0835,0.0662,0.0705,0.1351,0.0392,-0.0355,1.2175,-0.1506,0.0678,0.0815,0.1965,1.9851,2.5859,Control
Utah__D09,-0.0529,0.3113,0.1089,-0.0227,0.8817,-0.0594,1.8043,0.8951,1.4374,0.6312,-0.047,1.5846,0.0788,0.3008,0.6339,0.4358,0.3293,-0.1089,0.6193,0.5343,0.4376,0.2313,0.0381,0.142,2.2078,4.7423,0.2336,0.0609,1.3464,0.0287,0.4678,2.2572,-0.0544,-0.1936,-0.0751,0.1514,0.0731,0.0089,0.0164,0.0778,-0.0175,-0.0471,1.4905,-0.03,-0.0082,-0.0441,0.4788,2.3743,2.3873,Control
Utah__D10,-0.0903,0.3144,0.3045,0.0814,0.8034,0.2795,1.4744,0.6891,1.0236,0.3951,0.0219,1.518,0.1716,0.3156,0.3847,0.5506,0.4919,0.0446,0.5812,0.786,0.4042,0.1433,-0.0434,-0.0669,3.6685,4.6539,0.1316,0.1077,1.2825,-0.15,0.2768,2.9058,0.0083,-0.1059,0.0501,0.0554,0.0805,0.0453,-0.0826,0.0907,-0.1146,-0.1501,1.9513,-0.1122,0.0144,-0.069,0.2355,2.6996,2.1522,Control
Utah__D11,0.0082,-0.0146,-0.0807,0.0313,0.0431,0.1473,1.0405,0.7126,1.0609,0.4645,-0.0123,0.579,0.0833,0.4003,0.3072,0.4312,0.4239,-0.1607,0.72,0.8829,0.1133,0.0348,0.0722,-0.0519,1.569,4.8682,0.082,-0.0348,0.4749,0.1051,0.688,1.6545,-0.0343,-0.25,0.045,0.2901,0.0125,0.1223,-0.0684,0.0241,-0.1141,-0.1011,0.9311,-0.2099,0.1186,-0.0246,0.286,1.2697,1.915,Control
Utah__D12,-0.1165,0.3893,0.0439,0.1664,0.712,0.1688,1.1786,0.7228,1.2949,0.3279,-0.0932,1.3119,-0.098,0.3946,0.5743,0.3661,0.3462,-0.0801,0.7169,0.5778,0.3238,-0.0269,-0.0701,-0.1577,1.5668,5.2176,0.1967,0.0487,1.0127,0.0177,0.272,2.5658,0.0386,-0.0736,-0.0399,0.0071,0.0549,0.0373,0.0934,0.1303,-0.1348,-0.1438,1.1393,-0.0091,0.0294,0.0301,0.3594,2.4574,2.1919,Control
