@relation data

@attribute id string
@attribute 10487 numeric
@attribute 1072 numeric
@attribute 1191 numeric
@attribute 1950 numeric
@attribute 2 numeric
@attribute 213 numeric
@attribute 2153 numeric
@attribute 2157 numeric
@attribute 2162 numeric
@attribute 2243 numeric
@attribute 2244 numeric
@attribute 226 numeric
@attribute 2266 numeric
@attribute 2277 numeric
@attribute 22915 numeric
@attribute 22927 numeric
@attribute 2316 numeric
@attribute 2335 numeric
@attribute 2621 numeric
@attribute 27154 numeric
@attribute 2811 numeric
@attribute 2814 numeric
@attribute 2815 numeric
@attribute 29106 numeric
@attribute 3082 numeric
@attribute 3309 numeric
@attribute 335 numeric
@attribute 3479 numeric
@attribute 351 numeric
@attribute 3674 numeric
@attribute 3690 numeric
@attribute 3827 numeric
@attribute 3920 numeric
@attribute 440915 numeric
@attribute 5054 numeric
@attribute 5154 numeric
@attribute 5155 numeric
@attribute 5175 numeric
@attribute 5196 numeric
@attribute 5216 numeric
@attribute 5265 numeric
@attribute 5340 numeric
@attribute 5341 numeric
@attribute 5345 numeric
@attribute 5473 numeric
@attribute 5478 numeric
@attribute 5552 numeric
@attribute 5627 numeric
@attribute 5660 numeric
@attribute 6403 numeric
@attribute 6647 numeric
@attribute 6678 numeric
@attribute 7018 numeric
@attribute 7040 numeric
@attribute 7042 numeric
@attribute 7043 numeric
@attribute 7044 numeric
@attribute 7057 numeric
@attribute 7058 numeric
@attribute 7059 numeric
@attribute 7060 numeric
@attribute 7076 numeric
@attribute 7094 numeric
@attribute 710 numeric
@attribute 7114 numeric
@attribute 7273 numeric
@attribute 7277 numeric
@attribute 7414 numeric
@attribute 7422 numeric
@attribute 7423 numeric
@attribute 7424 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 81 numeric
@attribute 813 numeric
@attribute 87 numeric
@attribute 88 numeric
@attribute 928 numeric
@attribute 948 numeric
@attribute 967 numeric
@attribute 9948 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,1.4226,0.4053,1.0402,0.2605,0.1356,-0.0667,0.7539,-0.0232,1.4074,-0.0863,-0.125,0.791,-0.1329,-0.1064,0.4766,0.3405,2.624,-0.012,0.0699,0.277,0.9079,0.0876,0.5075,-0.2216,0.172,1.9217,0.0487,-0.0749,0.5955,1.2177,2.3695,-0.1553,1.9604,0.2498,0.0264,0.2353,0.1526,1.6845,1.5414,1.3163,0.8636,-0.0112,1.865,0.0653,4.1574,0.8773,2.8732,0.1538,3.1122,1.0868,0.6915,0.8437,-0.1184,2.0524,0.1125,0.0373,0.1727,1.5688,0.0782,0.1556,-0.0542,1.2373,2.3921,0.2157,1.9412,0.2722,1.0512,1.1749,0.2169,0.3267,0.0302,2.2562,0.7584,2.1908,0.9737,0.5563,0.7463,-0.112,0.3372,1.1662,1.3274,1.2841,Control
Utah__A12,1.2685,0.4538,1.0798,0.5833,-0.0185,-0.0094,0.5563,-0.0431,1.6475,0.0943,-0.076,0.6294,-0.1904,-0.2311,0.7894,0.1576,2.1784,0.0641,0.0164,0.2935,1.0595,0.2991,1.0633,-0.3014,0.1506,1.4099,0.0177,-0.112,0.4583,1.2862,2.6209,0.0135,1.4798,0.5462,0.1558,0.4062,0.0502,1.3722,3.1554,1.1522,0.5461,0.1059,1.8088,0.128,4.6519,0.8322,2.4381,0.3384,2.624,1.6588,0.3998,1.3062,0.0284,1.7473,0.1519,0.0208,0.5258,1.4935,0.1474,0.3216,-0.0075,1.0202,2.0181,0.147,1.996,0.221,1.3748,1.0398,0.4018,0.238,0.113,1.7774,0.602,1.965,0.546,0.6313,0.6893,0.0294,0.5055,0.9789,1.284,1.311,Control
Utah__B01,1.328,0.4608,0.7538,0.4203,0.0015,-0.038,0.7225,-0.0409,1.3009,0.067,-0.214,0.6275,-0.1978,-0.1611,0.7711,0.4609,2.0233,-0.046,-0.0565,0.4366,0.7618,0.1744,0.5895,-0.2767,0.3269,1.6629,-0.0306,-0.076,0.5992,0.7002,2.0844,-0.0787,1.7952,0.322,0.0238,0.1887,-0.1167,1.7037,1.7234,1.3139,1,0.124,2.0059,-0.0253,3.6732,1.9365,2.5035,0.2527,2.7559,1.0096,1.143,0.9076,0.0384,1.6757,0.0712,0.2077,0.3212,1.6024,0.0171,0.5197,-0.0694,0.9847,1.9534,0.1919,2.5717,0.62,1.2227,1.0606,0.3377,0.3673,-0.0038,2.4459,1.5527,1.8265,0.518,0.9167,0.8482,-0.0443,0.3941,1.5161,0.7733,1.3375,Control
Utah__B02,1.5349,0.7317,0.8828,0.4014,0.0525,-0.0636,0.9758,-0.0603,1.406,0.0025,-0.1837,0.9929,-0.1407,-0.1097,0.7392,0.3742,2.6686,-0.0478,0.1261,0.548,0.88,0.3525,0.7637,-0.2195,0.3406,2.0622,0.1321,-0.0823,0.5186,0.8614,2.0496,-0.1082,2.071,0.4112,0.1025,0.4217,0.0936,1.85,2.123,1.6915,1.147,0.02,2.4057,0.057,4.0928,2.0017,3.0606,0.2078,3.1348,1.0495,1.1481,0.9149,-0.0624,2.0639,0.0817,0.1293,0.1974,1.5205,-0.015,0.5524,-0.0416,1.3337,2.3404,0.0928,3.0008,0.3453,1.551,1.1533,0.4731,0.6281,0.084,2.7299,1.4591,2.189,0.8099,0.9591,0.8374,-0.0556,0.4473,1.6666,1.2105,1.6374,Control
Utah__B03,1.4923,0.6323,0.428,0.0772,0.1412,-0.0727,1.0228,-0.0717,1.1035,0.0011,-0.143,0.8853,-0.1528,-0.1452,0.21,0.3952,2.4174,0.0844,0.0884,0.4898,0.3339,0.1122,0.4238,-0.2278,0.2867,1.9583,0.1085,-0.0764,0.4959,0.2237,1.0702,-0.088,2.0283,0.2891,-0.0876,0.1054,0.0918,1.6939,0.93,1.512,1.0232,0.0525,2.2759,0.0168,3.0244,1.8885,3.0144,0.0205,3.0714,0.4416,1.049,0.4536,-0.0594,1.7886,0.0384,0.1735,0.253,0.7771,-0.0338,0.4785,-0.0677,1.1517,2.1366,0.0897,2.8615,0.3583,1.2333,0.949,0.3529,0.5524,-0.0144,2.6651,1.4948,2.042,0.7944,0.9085,0.6979,-0.0869,0.2767,1.8234,1.0964,1.5314,BRCACancer
Utah__B04,1.4802,0.4694,0.9442,0.4419,0.2009,-0.1044,0.6343,-0.0877,1.6193,-0.0968,-0.22,0.6559,-0.1602,-0.078,0.7572,0.3847,2.4018,-0.0342,0.1786,0.4978,0.9846,0.3077,0.7383,-0.2408,0.3221,1.273,0.1125,-0.0926,0.5956,0.9724,2.152,-0.1563,1.4456,0.3902,0.0764,0.4232,0.124,1.9306,2.2275,1.3078,0.9545,-0.0246,2.2529,0.0736,4.1198,1.4117,2.2706,0.2652,2.7941,1.1658,0.4811,0.9086,-0.0408,1.8958,0.0586,-0.0211,0.188,1.5084,0.0716,0.3832,-0.0133,1.0148,2.2441,0.0882,2.5237,0.6479,1.1604,1.427,0.3156,0.4156,0.0628,2.1452,1.4654,1.8968,0.8951,0.7758,0.8435,-0.066,0.4081,1.7564,0.8989,1.6727,BRCACancer
Utah__B05,1.3849,0.763,0.7233,0.2665,0.0201,-0.0405,0.1925,-0.0899,1.1092,-0.006,-0.0907,0.8122,-0.0904,-0.1433,0.359,0.1665,2.5189,0.027,0.1368,0.4015,0.8618,0.1854,0.8005,-0.2805,0.271,1.7258,0.106,-0.0745,0.508,0.5654,1.7683,-0.1714,1.732,0.397,0.0869,0.2711,0.0035,1.935,3.0134,1.9181,1.0448,0.101,2.1977,-0.0452,3.6343,1.6084,2.8898,0.1391,3.2098,0.8161,0.8562,0.6856,-0.019,2.1324,0.1419,0.0523,0.3664,1.6706,0.1548,0.3192,-0.0239,1.4596,2.3134,0.1992,2.3889,0.231,1.1386,1.038,0.1931,0.5076,0.0493,2.5472,1.2033,2.0581,0.7589,0.8308,0.5293,-0.0032,0.3226,0.7283,1.4126,1.4225,BRCACancer
Utah__B06,1.2442,0.3086,0.523,0.3649,0.083,0.0263,0.5677,-0.0648,1.3204,0.0892,-0.1229,0.4608,-0.0902,-0.1654,0.5827,0.0858,1.8696,0.0306,-0.1796,0.2175,0.5037,-0.0672,0.5171,-0.3383,0.2029,1.2369,-0.0272,-0.054,0.4357,0.4304,1.7483,0.0833,1.6379,0.2052,-0.0405,0.1626,-0.1438,1.4503,1.0042,1.0257,1.0033,0.1887,1.752,-0.1019,3.6881,1.4855,2.3437,0.1493,2.7293,0.9979,0.5437,0.7945,0.0377,1.4019,0.0949,0.2272,0.363,1.254,-0.0224,0.4236,-0.0373,0.6786,1.6104,0.0946,2.912,0.3835,0.955,0.8834,0.2419,-0.0223,-0.0027,2.1772,1.2894,1.5456,0.4844,0.7076,0.5186,-0.0351,0.2623,1.2202,0.6876,1.2023,BRCACancer
Utah__B07,1.722,0.7274,0.909,0.4331,0.3022,-0.0677,1.0758,-0.0435,1.3235,-0.0322,-0.1345,0.8276,-0.083,-0.1803,0.8314,0.3632,2.6514,-0.0457,0.0764,0.634,1.0187,0.2883,0.6766,-0.1575,0.4593,1.9835,0.1477,-0.1116,0.5157,1.1036,2.1936,-0.1532,1.9957,0.3644,0.014,0.3941,0.102,1.7827,2.052,1.6681,1.0536,-0.0121,2.4706,0.0557,3.9591,1.8557,2.6009,0.2984,2.9756,1.3645,0.8915,0.8867,-0.0549,2.1589,0.0667,0.1821,0.1879,1.5576,0.0693,0.708,-0.0447,1.2353,2.3218,0.177,3.1796,0.5701,1.5067,1.4078,0.455,0.5399,0.0507,2.7059,1.3429,2.1058,0.912,0.894,0.7512,-0.0669,0.3156,1.8151,1.0849,1.67,BRCACancer
Utah__B08,1.5122,0.6561,1.3264,0.6665,0.0637,-0.1051,0.6083,0.0039,1.6218,-0.0719,-0.1574,0.9458,-0.1083,-0.0634,1.2869,0.384,2.6964,-0.0402,0.1064,0.3912,1.9509,0.5557,1.1081,-0.1386,0.3655,1.9805,0.1851,-0.078,0.5734,1.714,3.2108,-0.1291,2.2076,0.33,0.233,0.6687,0.1944,1.7794,2.9934,1.5418,1.2865,-0.0579,2.0922,0.0375,4.6405,1.126,2.327,0.4196,3.2417,1.8062,0.7845,1.1843,-0.0705,2.4005,0.1417,0.0136,0.2555,2.3289,0.0235,0.3624,-0.0846,1.4972,2.6882,0.1032,2.9372,0.1946,1.4995,1.5098,0.4077,0.4676,0.1591,2.443,1.1707,2.4631,0.8449,0.6829,1.0328,-0.0948,0.6365,1.4364,1.3127,1.5294,Control
Utah__B09,1.3292,0.7466,1.1037,0.562,0.2687,-0.0826,0.3066,-0.0497,1.5399,-0.0497,-0.2731,0.6533,-0.2114,-0.1715,0.8581,0.2997,2.3802,-0.0625,0.0549,0.4441,1.3032,0.3204,0.9148,-0.2167,0.0707,1.4932,0.0578,-0.069,0.6352,1.4757,2.6423,-0.1777,1.1693,0.3508,0.0568,0.481,0.166,1.86,2.3418,1.4285,0.7322,0.0335,2.0721,-0.0378,4.6948,1.2806,2.7561,0.2622,2.6014,1.5319,0.6826,1.1152,-0.1277,1.9835,0.0909,0.0192,0.1348,1.8694,-0.0056,0.3384,-0.0455,0.9905,2.4784,-0.0039,2.4867,0.9337,1.2541,1.6139,0.3641,0.2928,0.0313,2.528,1.1532,2.1245,0.6857,0.5929,0.7526,-0.0398,0.4026,1.01,0.8627,1.5248,Control
Utah__B10,1.6865,0.4013,0.8181,0.2694,0.0297,-0.078,0.5275,-0.0412,1.6674,-0.0359,-0.1313,0.6369,-0.1718,-0.1362,0.7547,0.256,2.4442,-0.0285,0.0242,0.4136,0.6251,0.2421,0.743,-0.1776,0.2141,1.5461,0.1467,-0.0835,0.4308,0.9119,2.2788,-0.0532,1.4056,0.4889,0.0291,0.3289,0.0891,1.6957,1.8172,1.166,0.9398,0.0072,2.2384,-0.0215,4.9642,0.8878,2.38,0.1874,3.0976,1.0137,0.4422,0.8917,-0.0307,1.6909,0.0554,-0.0298,0.204,1.4984,0.0273,0.2812,-0.0383,0.898,2.2601,0.094,1.7358,0.5512,0.9925,1.0855,0.2761,0.1504,0.0712,2.1794,1.174,2.0672,0.7199,0.6312,0.6166,-0.0309,0.3273,1.1783,1.0636,1.5262,Control
Utah__B11,1.4957,0.6673,1.2868,0.6144,0.1045,-0.0237,0.9411,0.0079,1.7202,-0.1329,-0.1918,0.8051,-0.1312,-0.0334,0.997,0.3783,2.633,-0.0666,0.1035,0.499,1.4703,0.4482,1.2047,-0.2222,0.3862,1.8512,0.2204,-0.022,0.6063,1.5956,3.0489,-0.0324,1.8032,0.5031,0.1266,0.4489,0.1099,1.8024,3.7134,1.8236,1.3133,0.0414,2.3231,0.0286,4.5943,0.8633,2.5498,0.4484,3.1702,1.676,0.6673,1.171,-0.0507,2.5514,0.0992,-0.0083,0.1266,2.2252,0.0061,0.2706,0.0352,1.336,2.7068,0.2414,1.88,0.2686,1.3911,1.5045,0.4105,0.5431,0.1432,2.1117,1.0831,2.2914,0.8038,0.7349,0.927,-0.0193,0.5781,1.6329,1.5452,1.445,Control
Utah__B12,1.4165,0.329,0.8962,0.1879,0.005,0.0122,0.3223,-0.0694,1.3624,-0.1227,-0.2441,0.5326,-0.0646,-0.1254,0.2634,0.3442,2.0174,-0.0736,0.0391,0.2872,0.7573,0.1836,0.5219,-0.0928,0.0608,0.6653,0.1386,-0.1306,0.4524,0.7991,1.9676,-0.0779,0.8655,0.0526,0.0823,0.2543,0.105,1.2394,1.3588,0.9956,0.5114,-0.0267,1.6082,0.0509,4.4885,0.897,2.178,0.1616,2.6683,0.8157,0.3831,0.7667,-0.1494,1.5744,0.0652,-0.035,0.1848,1.1877,0.0558,0.3319,-0.0543,0.707,1.8963,0.0587,2.2877,0.7444,0.8072,1.014,0.173,0.1028,-0.0108,2.0912,1.0803,1.8541,0.4834,0.4222,0.6008,-0.0579,0.202,1.2046,0.7139,1.3729,Control
Utah__C01,1.5315,0.6214,1.0328,0.4123,0.0204,-0.1126,0.8001,-0.0637,1.5539,-0.0488,-0.2347,0.9324,-0.0795,-0.1428,0.5724,0.231,2.7518,-0.0298,0.218,0.5918,1.1609,0.292,0.9043,-0.2727,0.4186,1.7846,0.0446,-0.05,0.6412,1.0883,2.5119,-0.1218,1.8932,0.4937,0.0836,0.4387,0.1252,2.1455,2.2109,1.5195,1.4595,0.0024,2.2606,0.0036,3.9495,1.3341,2.3064,0.274,3.326,1.1649,0.5814,0.972,-0.0632,2.3286,0.0883,0.0847,0.2159,1.8003,0.091,0.511,0.0019,1.436,2.7223,0.1415,2.4358,0.3383,1.3586,1.4659,0.3766,0.6543,0.1056,2.28,1.3271,2.1046,1.0284,0.7564,0.8417,-0.0165,0.3367,1.4939,1.1425,1.6372,BRCACancer
Utah__C02,1.523,0.5793,1.1959,0.5748,-0.0146,-0.0448,0.831,-0.0787,1.5745,-0.0324,-0.1181,0.9364,-0.0835,-0.1724,0.7577,0.3791,2.809,-0.0214,0.1047,0.6093,1.3749,0.5797,1.1702,-0.1928,0.3811,1.7194,0.1146,-0.11,0.5172,1.6554,2.66,-0.1125,1.8367,0.6209,0.1314,0.675,0.2133,1.6287,2.6556,1.3201,0.9433,-6e-04,2.1339,0.0592,4.5946,1.3261,2.2291,0.3745,3.1242,1.4893,0.7496,1.2757,-0.0475,2.3928,0.1421,0.0522,0.086,2.1834,0.1001,0.4149,0.0348,1.5002,2.6942,0.1422,2.454,0.3264,1.5167,1.3964,0.4742,0.7797,0.1592,2.3218,0.8945,2.3238,0.8707,0.7282,0.8841,-9e-04,0.4907,1.196,1.0396,1.5653,BRCACancer
Utah__C03,1.6555,0.9034,1.109,0.4901,0.0399,-0.0256,0.9735,-0.0585,1.3657,-0.0649,-0.0775,0.9386,-0.1469,-0.1703,0.772,0.3989,3.0801,0.0206,0.1334,0.7315,1.2806,0.4946,1.0558,-0.1811,0.427,1.8681,0.0634,-0.1356,0.4599,1.6902,2.6571,-0.1017,1.8746,0.533,0.1002,0.5925,0.2657,1.7514,1.6564,1.6941,1.5068,-0.0069,2.5092,-0.0125,3.7749,1.6177,2.2339,0.2797,3.1946,1.3189,0.8928,1.0217,-0.0475,2.4922,0.1245,0.1188,0.2106,1.8735,0.0787,0.6453,0.036,1.3884,2.8307,0.2822,2.9062,0.3817,1.5376,1.5336,0.5361,0.7073,0.1491,2.6161,1.1949,2.2582,1.0299,0.7664,0.782,-0.017,0.613,1.4355,1.1526,1.7395,BRCACancer
Utah__C04,1.1745,0.6236,1.4753,0.5658,0.0477,-0.0328,0.5197,-0.0257,1.7411,-0.073,-0.1366,0.8854,-0.0997,-0.1175,0.7907,0.2538,2.9623,-0.1092,0.0687,0.2404,1.7177,0.5794,1.0784,-0.1053,0.122,1.3853,0.0835,-0.04,0.4663,2.3749,3.8506,-0.1813,1.6102,0.3753,0.096,0.5666,0.1829,1.5096,2.246,1.1697,0.6993,-0.0187,1.614,0.0677,5.6563,0.689,2.5906,0.3298,3.2906,1.767,0.5869,1.2619,-0.0479,2.499,0.1062,0.0404,0.1017,2.5455,0.1172,0.1426,0.0128,1.6349,3.0767,0.1031,2.1778,0.159,1.4739,1.5396,0.2567,0.4245,0.1558,2.2155,0.6556,2.7034,0.6863,0.4265,1.0154,-0.0148,0.653,0.8418,1.0505,1.4166,Control
