@relation data

@attribute id string
@attribute 107 numeric
@attribute 108 numeric
@attribute 1080 numeric
@attribute 109 numeric
@attribute 111 numeric
@attribute 112 numeric
@attribute 113 numeric
@attribute 1131 numeric
@attribute 114 numeric
@attribute 115 numeric
@attribute 115111 numeric
@attribute 163688 numeric
@attribute 196883 numeric
@attribute 23236 numeric
@attribute 23439 numeric
@attribute 2520 numeric
@attribute 2770 numeric
@attribute 2771 numeric
@attribute 2773 numeric
@attribute 2776 numeric
@attribute 2778 numeric
@attribute 3274 numeric
@attribute 3708 numeric
@attribute 3709 numeric
@attribute 3710 numeric
@attribute 3758 numeric
@attribute 3759 numeric
@attribute 3766 numeric
@attribute 3772 numeric
@attribute 3773 numeric
@attribute 3776 numeric
@attribute 3784 numeric
@attribute 389015 numeric
@attribute 4638 numeric
@attribute 476 numeric
@attribute 477 numeric
@attribute 478 numeric
@attribute 480 numeric
@attribute 481 numeric
@attribute 482 numeric
@attribute 483 numeric
@attribute 495 numeric
@attribute 496 numeric
@attribute 51806 numeric
@attribute 5330 numeric
@attribute 5331 numeric
@attribute 5332 numeric
@attribute 54207 numeric
@attribute 5566 numeric
@attribute 5567 numeric
@attribute 5568 numeric
@attribute 5578 numeric
@attribute 5579 numeric
@attribute 5582 numeric
@attribute 5613 numeric
@attribute 60 numeric
@attribute 6522 numeric
@attribute 6548 numeric
@attribute 6750 numeric
@attribute 6752 numeric
@attribute 7430 numeric
@attribute 760 numeric
@attribute 801 numeric
@attribute 805 numeric
@attribute 808 numeric
@attribute 810 numeric
@attribute 815 numeric
@attribute 816 numeric
@attribute 817 numeric
@attribute 818 numeric
@attribute 85366 numeric
@attribute 887 numeric
@attribute 91807 numeric
@attribute 9992 numeric
@attribute Class {Control,BRCACancer}

@data
Utah__A11,0.0065,-0.039,-0.0519,0.1749,-0.0277,0.1511,1.6138,-0.0919,-0.1337,0.4049,-0.1205,0.137,0.0902,0.6182,-0.0996,0.0293,-0.0454,0.5688,1.5057,0.5011,0.6078,0.6048,0.4946,0.7943,0.4163,-0.1041,0.2096,0.0173,-0.0635,-0.0668,-0.1036,0.0875,-0.04,0.0675,1.4797,-0.019,0.2248,-0.112,0.4037,0.1703,0.4014,-0.0394,-0.0611,-0.1819,1.4507,0.5666,-0.0643,-0.1193,0.8889,0.8992,-0.0094,0.3076,0.9582,-0.1143,0.8499,1.4698,0.2434,0.3261,-0.4281,-0.1137,1.5159,0.4894,2.2432,0.7597,2.1929,0.0765,0.1415,0.004,0.5991,0.4764,-0.0835,-0.0948,-0.0235,-0.1932,Control
Utah__A12,0.1418,0.0899,0.0119,0.2956,0.1141,0.187,0.8764,-0.0203,-0.127,0.0162,-0.0852,0.1439,0.0777,0.1347,-0.1456,-0.058,-0.0206,0.5129,1.3063,0.0799,0.33,0.6146,0.4476,0.3308,0.5281,0.021,0.0752,0.066,-0.0589,-0.0697,-0.0162,-0.0217,0.0781,0.3262,1.599,0.0796,-0.0202,-0.0729,0.0963,0.0433,0.3492,-0.0112,-0.0408,-0.2837,0.8356,0.2326,-0.0433,-0.1218,0.7519,0.9088,-0.3354,0.0835,0.4893,-0.2447,0.5054,1.4197,0.2146,0.3269,-0.0623,-0.1501,1.4445,0.5247,1.7425,0.6016,1.9669,0.1738,0.5523,0.1559,0.3965,0.2592,-0.0324,-0.0062,-0.0146,-0.0188,Control
Utah__B01,0.1211,0.0443,-0.0568,0.2545,0.0072,0.1479,1.224,-0.0686,-0.1404,0.0955,-0.0784,-0.0097,0.088,0.3275,0.0091,-0.0633,0.17,0.6975,1.4944,0.5459,0.5871,0.9237,0.6977,0.7744,0.6403,0.0486,-0.2338,0.1457,-0.0579,-0.0967,-0.0977,-0.0408,0.0584,0.2712,2.0341,0.0916,-0.1114,-0.0245,0.3592,-0.0685,0.495,-0.2102,-0.2491,-0.5864,1.417,0.2302,-0.034,-0.0776,0.7207,0.9636,-0.275,0.5853,0.9193,-0.4292,0.8828,1.454,0.0473,0.4061,-0.3829,-0.3298,1.6918,0.6304,2.4417,1.5624,1.8282,-0.164,0.3388,-0.0201,0.7791,0.4152,-0.0816,-0.3222,-0.0613,-0.0143,Control
Utah__B02,0.0335,-0.0131,-0.0708,0.2964,0.0023,0.1195,1.7645,-0.0744,-0.1385,0.2924,-0.1093,0.0859,0.1317,0.226,-0.1065,0.0459,0.0334,0.9533,1.7037,0.2957,0.7082,0.7985,0.5838,0.6452,0.837,-0.0653,0.1822,0.0762,-0.0769,-0.1035,-0.0885,0.0763,-0.0179,0.2101,2.1177,0.0354,0.1967,0.0027,0.427,0.0213,0.5659,-0.0222,-0.0399,-0.1474,1.7916,0.5612,-0.0676,-0.1119,0.9567,1.0223,-0.1605,0.32,0.7534,-0.1437,0.9827,2.1053,0.425,0.5065,-0.1655,-0.074,1.9793,0.7728,2.7387,1.4678,2.1911,0.0852,0.2671,0.0542,0.6005,0.5354,-0.0784,-0.102,-0.0453,-0.0193,Control
Utah__B03,-0.0049,-0.0157,-0.0946,0.2716,-0.0034,0.1163,1.5419,-0.0433,-0.1298,0.2058,-0.0932,0.0725,0.1255,0.3352,-0.0064,0.146,0.0315,0.7565,1.6639,0.4204,0.6652,0.9308,0.6546,0.6863,0.7144,-0.0099,0.011,0.0259,-0.0452,-0.1196,-0.1081,0.0485,-0.0166,0.1069,2.0525,0.0764,0.0709,-0.1447,0.3445,-0.0436,0.6108,-0.0453,-0.0948,-0.2766,1.5811,0.4548,-0.0389,-0.1158,0.8786,1.0227,-0.1774,0.377,0.8807,-0.1867,1.0434,1.8191,0.2821,0.4063,-0.3737,-0.06,1.9811,0.2554,2.6709,1.5039,2.044,0.0245,0.2584,-0.0126,0.6969,0.5053,-0.0313,-0.1615,-0.0259,-0.0581,BRCACancer
Utah__B04,0.0414,-0.0126,-0.1497,0.2781,-0.0089,0.0945,1.7402,-0.0584,-0.2206,0.4092,-0.1676,0.1499,0.1033,0.8077,-0.2046,-0.1939,0.0416,0.8852,1.3649,1.0499,0.6745,1.2809,0.9247,1.0079,0.7904,-0.066,0.1681,0.0995,-0.099,-0.1465,-0.123,0.2314,-0.0048,0.1937,1.7617,0.0312,0.0578,0.0157,0.2702,0.0296,0.781,-0.079,-0.1592,-0.2827,1.6792,0.3945,-0.1163,-0.1351,0.8361,1.2316,-0.0269,0.646,1.5724,-0.1682,0.8951,1.7322,0.3079,0.5508,-0.2931,-0.2074,1.7792,0.9232,2.1272,1.4742,1.8986,-0.0229,0.154,0.0725,1.1183,0.5783,-0.0861,-0.1368,-0.067,0.0572,BRCACancer
Utah__B05,0.1073,0.0274,-0.019,0.2443,0.0827,0.0862,1.5683,-0.0667,-0.1946,0.2685,-0.0724,0.1063,0.1212,0.1257,-0.1427,0.0259,-0.0166,0.8042,1.5281,0.2189,0.588,0.7865,0.5067,0.6011,0.5639,-0.052,0.1349,0.1142,-0.2267,-0.1064,-0.036,0.01,0.0535,0.1437,1.7475,0.0707,0.0836,-0.0375,0.2894,-0.0051,0.8355,-0.0635,-0.1828,-0.3327,1.66,0.4028,-0.1141,-0.1182,0.9772,0.8478,-0.1407,0.1593,0.8302,-0.2003,0.8195,1.9046,0.2763,0.4164,-0.2875,-0.1175,1.7158,0.9794,2.5476,1.2093,2.0601,0.0799,0.3091,0.1191,0.5033,0.3698,-0.1011,-0.155,-0.0351,-0.002,BRCACancer
Utah__B06,0.0095,0.0814,-0.0086,0.1166,-0.036,0.0635,1.1123,-0.0563,-0.15,-0.0515,0.0608,-0.0165,0.0445,0.2674,0.024,-0.1463,0.1572,0.461,1.3373,0.2931,0.3774,0.6955,0.6137,0.5348,0.4722,0.1686,-0.0339,0.3155,0.0166,0.0775,-0.1067,-0.2032,0.1164,0.1945,1.6307,0.1403,-0.2734,0.0263,0.1853,-0.1086,0.4913,-0.3231,-0.3501,-0.6679,1.3543,0.1037,0.006,-0.1055,0.4708,0.7287,-0.3896,0.1613,0.6881,-0.4401,0.6327,1.464,-0.0138,0.2108,-0.42,-0.2683,1.4342,0.5392,2.1606,1.2963,1.547,-0.1689,0.261,-0.0479,0.5155,0.2511,-0.2286,-0.3773,-0.1114,0.0834,BRCACancer
Utah__B07,0.0493,-0.0353,-0.0732,0.3507,0.0308,0.0254,1.7998,-0.1019,-0.1603,0.3683,-0.072,0.1449,0.1885,0.3003,-0.0706,-0.0433,0.008,0.9738,1.7381,0.3195,0.7557,0.8305,0.7463,0.7778,0.9134,-0.0553,0.301,0.0801,-0.0969,-0.1318,-0.0819,0.023,-0.0145,0.1731,1.953,0.024,0.2231,-0.0083,0.2248,-0.0491,0.6394,-0.0289,-0.0656,-0.1576,1.8749,0.5483,-0.0771,-0.1536,1.0137,1.1525,-0.1627,0.2287,0.9103,-0.1682,1.0143,2.0562,0.4693,0.4968,-0.2101,-0.1254,1.9657,0.8207,2.7136,1.3503,2.1078,-0.001,0.1795,0.0898,0.7844,0.6054,-0.1402,-0.1481,-0.0465,-0.0846,BRCACancer
Utah__B08,0.0052,-0.0469,-0.0843,0.2932,-0.0333,0.1898,1.7043,-0.0723,-0.1058,0.2051,-0.1533,0.1265,0.1366,0.2454,-0.0565,-0.0713,0.0329,0.7483,1.7629,0.2425,0.6875,0.7628,0.4203,0.6194,0.5477,-0.0407,1.0018,-0.0417,0.0587,-0.0832,-0.0764,0.104,-0.0919,0.2457,1.6549,-0.0194,0.0919,-0.0498,0.1742,0.0791,0.3392,0.0206,-0.0133,-0.1868,1.7077,0.6819,-0.0253,-0.0861,1.01,1.0315,-0.0362,0.2168,0.6713,-0.0727,0.9276,1.8059,0.3844,0.434,-0.2822,0.0591,1.5822,0.9723,2.4386,1.1764,2.4655,0.119,0.1689,0.0524,0.4077,0.5195,-0.0095,-0.0706,-0.0291,-0.1481,Control
Utah__B09,-0.0086,-0.051,-0.1248,0.2247,-0.0289,0.1244,1.5516,-0.1431,-0.1498,0.1642,-0.1367,0.1369,0.1508,0.7187,-0.0974,-0.0095,-0.0304,0.7255,1.0549,0.9171,0.6824,0.8958,0.8693,0.9703,0.6135,-0.0643,0.1102,0.0609,-0.1513,-0.1374,-0.1167,0.1761,-0.0713,0.2197,1.5035,0.0135,0.0385,-0.0793,0.0268,0.0775,0.6637,-0.0206,-0.0915,-0.2839,1.5313,0.3094,-0.0516,-0.1582,0.7362,1.0524,-0.1161,0.6846,1.5246,-0.1084,0.9813,1.5271,0.1628,0.3972,-0.1332,-0.0962,1.6002,0.6647,2.5275,1.1587,2.1265,0.075,0.214,-0.0023,1.0519,0.5245,-0.1317,-0.1893,-0.0344,0.0836,Control
Utah__B10,0.0734,-0.0207,-0.0669,0.2003,-0.005,0.0498,1.4903,-0.0413,-0.1684,0.191,-0.1046,0.0728,0.0598,0.5557,-0.0812,-0.01,-0.0425,0.763,1.4364,0.6751,0.4852,0.8553,0.6854,0.7128,0.5737,-0.0648,-0.0463,0.0304,-0.1444,-0.1665,-0.0647,0.1188,-0.0816,0.1275,1.778,-0.0088,0.0336,-0.1097,0.1662,-0.0593,0.5621,-0.0739,-0.0324,-0.1364,1.4806,0.2826,-0.0925,-0.1594,0.6609,1.0901,-0.2815,0.3924,1.0926,-0.083,0.9058,1.5575,0.3099,0.3676,-0.1634,-0.1068,1.611,0.406,2.1629,1.1797,2.0692,0.1548,0.3353,0.0917,0.6618,0.4118,-0.0846,-0.1409,-0.0618,-0.0707,Control
Utah__B11,0.0074,-0.0311,-0.0702,0.2112,0.0328,0.1617,1.5099,-0.0616,-0.146,0.1788,-0.1402,0.121,0.0979,0.4208,-0.1612,0.0449,0.0481,0.7787,1.5471,0.4736,0.6179,1.0654,0.56,0.7806,0.5078,-0.0861,0.3053,-0.0167,0.1233,-0.1446,-0.0369,0.1356,-0.0223,0.1682,1.6729,-0.025,0.066,-0.0999,0.3345,0.1091,0.4609,0.0122,0.0305,-0.2228,1.6798,0.6189,-0.0352,-0.0816,1.1173,0.885,-0.1812,0.2925,0.9291,-0.0018,0.8692,1.6381,0.4493,0.5628,-0.2004,0.0497,1.5006,1.0212,2.0921,1.0879,2.2936,0.0334,0.2636,0.0848,0.5476,0.4245,-0.172,-0.0332,-0.0619,-0.014,Control
Utah__B12,0.0692,-0.0651,-0.0322,0.1279,-0.003,0.0108,1.4995,-0.0976,-0.1106,0.1109,-0.204,0.0729,0.0224,0.3939,-0.1025,-0.1841,0.025,0.6182,0.7186,0.8003,0.5398,1.0099,0.684,0.6317,0.5176,-0.1219,-0.0797,-0.055,-0.1272,-0.1191,-0.114,0.1981,0.0301,0.0415,1.4194,0.0317,-0.0492,-0.1207,0.0765,-0.0042,0.4674,-0.0765,-0.0393,-0.2132,1.3869,0.235,-0.1122,-0.2192,0.6353,0.7013,-0.1101,0.6586,1.3595,-0.1152,0.6805,1.5376,0.2428,0.3489,-0.2905,-0.0967,1.2851,0.5527,2.0707,1.085,1.8559,0.0632,0.2254,0.054,0.8,0.4764,-0.1069,-0.0801,-0.0358,0.0358,Control
Utah__C01,0.07,-0.0096,-0.0709,0.3085,0.0192,0.0384,2.0606,-0.0702,-0.2005,0.2999,-0.1346,0.1386,0.2122,0.6284,-0.1038,-0.0515,0.0267,1.0631,1.4878,0.702,0.7028,1.2234,0.6934,0.7896,0.7432,-0.1288,0.8634,0.0606,-0.1213,-0.1299,-0.093,0.2188,-0.02,0.2118,1.7889,0.0179,0.163,-0.1462,0.1449,-0.0461,0.6438,-0.0562,-0.1221,-0.1967,2.07,0.8229,-0.122,-0.1329,1.0742,0.8487,-0.0344,0.3456,1.2075,-0.1702,1.0113,1.8712,0.4977,0.6254,-0.2393,-0.2064,1.6058,0.7804,2.2681,1.3344,2.1066,0.081,0.2402,0.1086,0.7117,0.5738,-0.0886,-0.103,-0.0338,-0.0717,BRCACancer
Utah__C02,0.0604,-6e-04,-0.0361,0.3859,0.0277,0.0749,1.8496,-0.0311,-0.1199,0.2797,-0.0834,0.1737,0.1107,0.2602,-0.0922,-0.0575,0.0553,0.9007,1.5915,0.2034,0.6211,0.8024,0.5488,0.5733,0.8942,-0.0931,0.6253,0.0329,0.0237,-0.1599,-0.0248,0.0971,-0.0471,0.2693,1.828,0.0454,0.135,-0.0849,0.2076,0.073,0.3176,-6e-04,-0.0812,-0.0108,1.8661,0.65,-0.1036,-0.15,0.9043,1.0799,-0.1743,0.2186,0.6748,-0.0912,0.9842,1.9218,0.5216,0.5407,-0.1043,-0.0054,1.6421,1.049,2.3119,0.8973,2.326,0.0727,0.2646,0.1095,0.6038,0.5521,-0.0837,0.0068,-0.0184,-0.1155,BRCACancer
Utah__C03,0.0561,-0.0032,-0.0636,0.3409,0.0444,0.0503,2.1876,-0.0619,-0.1687,0.4488,-0.1263,0.2117,0.2072,0.2617,-0.0898,0.0653,-0.0272,1.159,1.7393,0.3026,0.7953,1.0476,0.5652,0.6612,1.0161,-0.102,0.5636,0.0059,-0.0083,-0.0882,-0.0339,0.0808,-0.0553,0.1701,1.9613,0.0123,0.2974,-0.0934,0.3432,0.0442,0.5278,0.0083,-0.1316,-0.0146,2.2592,0.8153,-0.1006,-0.1742,0.9522,1.0148,-0.1065,0.2433,0.8136,-0.0481,1.0568,2.1639,0.6681,0.6509,-0.2063,-0.1042,1.8217,0.8309,2.6196,1.2008,2.2604,0.028,0.1839,0.1317,0.665,0.626,-0.1409,-0.1217,-0.0908,-0.0582,BRCACancer
Utah__C04,0.0637,-0.0261,-0.0317,0.2119,0.0091,0.1179,1.4595,-0.0518,-0.1508,0.0582,-0.1726,0.2153,0.0733,0.1036,-0.0605,-0.0418,-0.0804,0.6086,1.0608,0.1299,0.6257,0.4935,0.3191,0.3555,0.4429,-0.0542,0.4065,0.1825,-0.033,-0.0623,-0.0333,0.1435,-0.0038,0.2053,1.4309,0.0523,0.0757,-0.1018,-0.1479,0.058,0.2225,0.0129,-0.0386,0.1204,1.3792,0.5112,-0.0507,-0.1351,0.8578,0.7092,-0.0574,0.174,0.502,-0.0114,0.6861,1.5571,0.3383,0.4002,-0.2752,0.0045,0.9334,0.746,2.2006,0.6558,2.7061,0.2171,0.16,0.0965,0.3028,0.4153,-0.0405,0.042,-0.0407,-0.0953,Control
Utah__C05,0.0866,0.0146,-0.0709,0.1825,0.0555,0.0436,1.5755,-0.0603,-0.1344,0.1508,-0.1383,0.2109,0.0478,0.1343,-0.0942,0.0336,-0.0674,0.698,1.2524,0.1367,0.5198,0.7001,0.3473,0.3703,0.5774,-0.0336,0.175,0.0114,0.0431,-0.0719,-0.0794,0.0992,-0.0306,0.1219,1.7002,-0.0097,0.0459,-0.0762,0.073,0.0879,0.2797,-0.0282,-0.0758,0.1291,1.42,0.4578,-0.0549,-0.138,0.7395,0.7842,-0.1053,0.1022,0.4343,0.0555,0.7306,1.6674,0.3348,0.4099,-0.2198,0.0303,1.1397,0.6536,1.9028,0.7238,2.268,0.1559,0.2433,0.1315,0.3484,0.3868,-0.0104,-0.0411,-0.0152,0.0481,BRCACancer
Utah__C06,0.0469,0.0682,-0.0656,0.0281,-0.0286,0.1535,0.3546,-0.0138,-0.1358,-0.0468,-0.1781,0.2033,0.1646,0.0014,-0.1074,0.0771,-0.081,0.1152,0.1688,0.1005,0.2829,0.058,0.1996,0.0596,0.1639,0.0715,-0.0925,0.1307,-0.0775,-0.1245,-0.0787,0.057,-0.0411,0.0661,0.6203,0.0196,0.0177,-0.1551,-0.0259,0.0227,0.1575,-0.0534,0.0751,-0.0575,0.3368,0.1341,-0.0509,-0.1567,0.4594,0.1826,-0.0761,-0.0098,0.3943,-0.1207,0.2591,0.8272,0.0787,0.1043,-0.214,0.0509,0.5461,0.1654,0.8072,0.2412,1.2797,0.4093,0.5064,0.0699,0.1522,0.1362,-0.0314,3e-04,0.0218,0.0017,Control
